 January 2023,5,Lovely hotel!,"We were very happy with the hotel, the staff and the food! The beautiful riad is located in the center of the medina but in a quite street. The service and the food were fantastic and we even received a lot of tips for our time in Fès! We definitely recommend:)",Dar_7_Louyat-Fes_Fes_Meknes,hotelName,city
 February 2022,5,What a find !!,"I was fortunate enough to stay here for four weeks. Everything about my time was perfect. Firstly the Riad itself is beautiful, traditional, spotlessly clean, quiet, lovely terrace, hugely comfortable bed, a well stocked library and in a great location. The food was of a high standard, lovingly prepared, delicious and extremely generous portions. However it was the staff who made my trip so exceptional and memorable. I was traveling alone but was made to feel part of their family. My daily questions were answered and I gained an incredible insight into the local life and the culture of Fez. I cannot think of any negatives. I feel exceptionally privileged and lucky to have found this amazing place.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 January 2023,5,Wonderful stay!,We had the fortune to spend 2 beautiful nights in this Riad. The rooms were spacious and clean and the house itself is stunning! Everything was made better by the warm welcome of Soufiane and his team!! I would recommend this place hands down!,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 December 2022,5,Incredible Riad tucked away in an ancient city,"Once you enter this wonderful haven you’ll have trouble just not wanting to stay inside its walls. The on-site staff went above and beyond in accommodating my every need. The manager, Safyan, himself met me at my late-arriving taxi from the airport to help guide the way from the R’Cif gate thru the winding streets. Without his assistance my stay would have been impossible. I had the luxury of being the only guest on the weekend of my stay, I was treated to amazing meals provided by Fatima, their cook, whose cooking was the highlight of my Moroccan trip. For Western/European travelers not familiar with medians, particularly those of this age, you should be aware of streets often being small narrow alleys. The Riad is on the house of 7 Turns so expect to be following this path…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 December 2022,5,Excellent place to stay in Fez!,"I spent a couple of nights in this wonderful guest house in Fez. Quiet and very close to all interesting sites in the medina. Rooms are very unique and the food is also very good. Service is also great, in particular Sufyan the manager is very helpful and can speak several languages. A place I will certainly return if I am ever back to Fez.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 December 2022,5,Incredible Place to Stay in Fes,Staying at Dar7 Louyat was one of the main reasons why our visit to Fes was an incredible experience. The location centrally located. The interior and the design were immaculate. The place is super quiet and peaceful which made it the perfect place to go back to after spending time in the medina. Starting each day with the wonderful breakfast sitting in the middle of the beautiful interior courtyard was wonderful. The service was great and the manager of the hotel Sufyan was super friendly and helpful. I was amazing at how many languages he speaks including Mandarin Chinese. I would recommend this place to all my family and friends. 住這裡真的是很棒. 裡面乾淨又很安靜. 室內 保留了 非常美麗的傳統設計 加上現代的設備. 管理人Sufyan 非常的親切又會講中文. 給我們一個很美好的回憶. 我 一定會建議我家人朋友在這裡住!,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 October 2022,5,Wonderful Terrace and View,"The Riad is beautiful, with an amazing terrace and view of the Medina. It is a bit difficult to find but once oriented to the location, manageable to go to and from. It was very quiet and the staff was very nice.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 October 2022,5,Beautiful accommodations at Dar 7 Louyat,"The riad is lovely; a wonderful place to stay in the old part of the Medina. All of the staff were kind, polite and helpful throughout our stay. It has a quiet and friendly atmosphere. Visiting with friends on the terrace we saw a shooting star which made our stay much more magical.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 September 2022,5,Most immersive guesthouse experience you can have,"If harmony and balance live in one place, it is in this riad. From the location, decoration, to the people, to the venue itself and his soul, which cannot be created however, here, you can feel it in every detail. A magical space in the heart of the medina, which connects us with Fez and with ourselves, in a balance that I have rarely felt while travelling. Younes, the manager is friendly, dedicated, and helpful, turning the experience even more local and immersive with his tips and recommendations. It's easy to feel welcomed and hugged and at the same time completely out of our comfort zone, in a place that seems stopped in time. Extra points also for the manager's musical taste that helps to make the stay even more magical and unforgettable. Thanks Younes, Fatima and all…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 April 2022,5,Lovely riad in Fez - highly recommended,"Our stay at Dar 7 Louyat was one of the best we had during our 10 days in Morocco. The rooms and building are stunning, as are the Medina views from the terrace. The location is great to visit the Medina, central but calm. The staff are incredibly helpful and friendly, and the food served within the riad was the most delicious we had in Fez. Dinner and/or lunch at the riad are highly recommended.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 May 2022,5,loved this place,i spent 3 nights at Dar7Louyat and i felt more than comfortable there (while traveling alone). The Staff was suuuuper highly friendly and the manager Younes was always the kindest person being helpful & available for questions etc. I enjoyed the calm nights and having breakfast & dinner on the roof terasse. I‘ll definitely come back to this beautiful place.,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 November 2019,5,A wonderful birthday venue,"I spent a few wonderful days at Dar 7 Louyat to celebrate a big birthday with a group of friends. The riad was the best possible choice and everyone was delighted with their own beautiful room. We had an amazing birthday meal and there was even a special birthday cake. It was the perfect place to rest after a long walk through the ancient city of Fes, exploring the medina and coming back with all sorts of things that are on offer. Dar Louyat was supremely comfortable and we were told all about its history by Mohammed who was also very helpful showing us some special places to visit. Altogether an unforgettable experience which I hope to repeat one of these days.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 November 2019,2,Looks nice but really disappointed,"The only good thins is that the place looks really nice and the pics are accurate. But honestly, was disappointed by the service. They charged for the tourist map that in every other place I've stayed was free. Every other place in Morocco greeted one with complimentary mint tea at check in. They charged for it. They managed to not have mint tea the rest of our stay. (Don't know how a place in Morocco doesn't have mint tea). Our room wasn't cleaned on the last day of our stay. We had to check and recheck about ordering a taxi to the train station. On the good side, the night manager seemed to be on top of things and helpful. But otherwise, it seemed like there were no adults in charge. I can only speculate that's because the owner lives in France and was not around. …",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 September 2019,5,"Homey, with great food","My dinner here was a highlight of my trip -- wonderful home-cooked food, with a really nice range of little salads, good variety beyond what I'd usually been getting in restaurants. I think I might have been the only guest the night I stayed, which made the place a bit magical feeling! Very comfortable bed, and I loved the lightbox artwork in my room. I personally was glad not to have a/c, because I prefer not to use it--especially in these houses, which are designed to stay cool. (My room had a big floor-stand fan.) But I'm mentioning it because other people might be expecting it, and fault the place for not having it.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 December 2019,4,Amazing location,We received a very warm welcome from Rida where the taxi had dropped us off. This Riad is stunningly beautiful. Rida even took our extremely large luggage up the stairs to our room and informed us on times for breakfast. The standard room was well STANDARD! The room itself needs a little love and attention and a bit of decorative warmth. Bed is very squeaky. The bed has more squeak than Bubble and Squeak!! Would recommend ear plugs so you can’t hear the squeak every time you turnover. Room seems neglected but nonetheless comfortable and almost soundproof and pitch black. Best night sleep we’ve had since we arrived in Morocco. The bathroom was beautiful. Very quirky. The shower was great. Breakfast was delicious and served on time every morning. The staff are amazingly…,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 October 2019,4,Fabulous place to stay,The riad is well within the medina and a good job we were collected form outside the medina as we might have had a problem finding it. The taxi to and from the airport was organised by the riad and all went well. The food in the evening was very good but we were the only ones dining but ok. We went out around Fes for most of the day and relaxed on the roof area in the sun in the late afternoon. The staff were very attentive Eunice and Red ( apologies for the spelling but he did body building ) they were both very good and Red organised some beers and wine for us which were very welcome. The room we had was big and very comfortable no problems at all Lovely place to stay and a true oasis a beautiful riad.,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 October 2019,1,Over rated - scope to improve a lot,"One reason for the low mark is to a degree the fault of the high ratings this hotel has received in the past, which boosted our expectations. Firstly let us say the property is beautiful, the cooking is excellent and the welcome was just what you needs all of which deserve five stars. However too many other things that let this hotel down. 1. Comfort - the room we had was small and the beds, especially the spare bed was extremely uncomfortable 2. The design of the Raid means that when other guests wake up you wake up - not ideal when you haven't slept well. Unfortunately this also applies at night and you have to listen to singing of other guests as you try to sleep. 3. People describe the Riad as peaceful and quiet, but we had a lot of street noise and the smell of the…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 June 2019,5,Paradise in Fez,Our stay in Fez was a delight. Our hotel arranged for a taxi to be waiting for us at the airport. Then there was a cart waiting to bring us to Dar 7 Louyat. Dar 7 Louyat is located in the old Medina. Rich with history. Dar 7 Louyat is in it self an oasis. Stunning to see and a pleasure to rest our bones from the long walks of the day. We were greeted by Soufiane Dayi. A well informed and charming expert at Dar 7 Louyat. He was very friendly and helpful to us. He helped us set up very reasonable excursions during our stay. Arranged dinners at Dar 7 Louyat and even took a request from us for a dinner. The staff at Dar 7 Louyat were most reliable and friendly. There are fruit drink specials that are freshly made and they are delicious. I especially loved the Lemon Mint drink. So…,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 April 2019,5,"Excellent staff, warm atmosphere","Cannot write enough about how great of a Riad this was to stay at. Not only was the cooking fantastic, the actual riad beautiful, and the location nestled into old Fes, the staff were fantastic. Soufian is a great guy who helped us every step of the way and coordinated meals, guides, showed us around town, and even jammed on a guitar with us. Really can’t say enough for how lucky we were to become friends with such a great host.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 April 2019,5,What a wonderful Riad!,The riad is as nice as in the pictures and it simply takes away your breath as soon as you enter. Instantly you can relax and enjoy Fès and this wonderful riad with it's perfect staff! The view from the roof terrace is unbeatable and the reception and care during the stay by Sufyan couldn't be better! One of the best riads we stayed in and we definitely will be back!,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 April 2019,5,Amazing riad with even better hospitality. Here you really are a family.,"I cannot say enough nice things about this place. The riad is absolutely stunning, from the vaulted ceiling’s with amazing carvings to the home cooked meals and lastly the amazing hospitality. I read many reviews about how this place made you feel at home. I can honestly say staying here was the best decision I made in morocco. I particularly have to thank Sufiyan for making my stay so so memorable. From offering me his own personal hand lotion to bring me a guitar from home, I do not have enough nice things to say about him. He really made the place feel like home. Cannot give this place more than five stars unfortunately, otherwise I’d give it 10. Location is amazing and is in such a place that is easy to find.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 April 2019,5,Outstanding,"So many riads and hotels in Fes, it was so hard to chose where to stay! Staying at Dar 7 Louyat was the best choice! This riad is absolutely stunning, the service is great and the food is delicious. Very friendly atmosphere. If we come back in Fes, no doubt that we will be back at Dar 7 Louyat. Thanks Sufyan and all the team! (Lexie says: Hello Sufyan ;) )",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 March 2019,5,Best hotel guide in Morocco!,Thank Sufyan大禹 so much for guiding us to the hotel! It was really a good surprise that he could even speak Chinese to us! 謝謝大禹讓我們在非斯感到安全，親切。你的工作熱情還有對我們中國人的友好好客令我們覺得非常非常激動開心！很希望下一次如果再來摩洛哥還可以見到你！We really enjoyed our stay here. Thank the hotel and Sufyan大禹 for everything!,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 March 2019,5,Amazing,"We stayed at this Riad for 2 nights. The place itself is well maintained and very nicely decorated. It has a lovely view from the terrace. The host soufiane he is great, very nice lovely person he greeted us at the gates and took us to the Riad. His English is perfect no problems with communication.He treated us like family helping with anything and everything. The Riad was fully booked on the days we stayed but yet he attended to each and every guest with great respect and politeness arranging tours in and out of fez. I highly recommend this place.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 March 2019,5,Best Riad in Marocco,Whe stayed at the Riad 5 days and felt so comfortable about this beautiful and relaxing place. It has been the best Riad of our hole Marocco roundtrip and a big thank you to Sufyan who has been the best guide in marocco. He helpt us with really everything and told us a lot about the maroccans and their culture. He always had time for us and made our trip just perfect.,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 March 2019,5,Elegant riad in the heart of the medina,"We spent five nights in this oasis of calm in the midst of the bustling medina - a traditional riad elegantly refurbished at the end of a street with ""7 turns"". The staff were super helpful and kind, really catering to our every request. Delicious homecooked dinners (especially the chicken tajine). The terrace.has places to sit out and enjoy a superb view over the medina. We slept in the rooms next to the patio - everything super clean and well-cared for. This part of the medina is away from the mass-tourism of the Bab Boujdoul (Blue Gate). Recommended.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 February 2019,4,Beautiful Dar,"The Dar is beautiful and the courtyard is traditional with intricate detail giving a nice ambience. We booked a superior room on the 3rd floor - this room was clean, the bed was comfortable and the bathroom was great with amenities! A tip: The one window in this room was very tiny and the wooden roof was a bit low giving it a very claustrophobic feeling, however, I think other rooms in the Dar are larger and have big windows so I would recommend you book one of those rooms. The location is pretty central and we did not get lost so don't be discouraged about the location. We had somewhat of an average experience with the night staff. We checked-in late and the Dar was very accommodating and we appreciated this immensely. We had a rented car and picked this Dar because of…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 May 2018,5,You Feel Like You're at Home,"I have lived and traveled all over Morocco since 1980 and as I work in the film business, I have stayed in all the big cities and rural regions of the country. To best describe my stay, I can simply say I have rarely been as well looked after anywhere in Morocco as in Dar 7 Louyat. From the first moment following your luggage as it winds through the streets of the medina of Fes to your final good-bye, the staff makes you feel totally at home and taken under their wing. Naima and Rachid attend to every need, and Khadija delights you with traditional Fassi home cooking, known to be the best in Morocco. Besides the wonderful, friendly service, the traditional Moroccan house is a lovely mix of both Moroccan decorative work (carved plaster and wood, traditionally painted doors) and…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 April 2018,5,Central Riad in Fes,I visited fast for the first time and my stay in this we had made the trip feel like I returned home every night. The staff at the Riyadh way really friendly and the food is the best I’ve had in Morocco. The room was really big and had an extra bed. I visited Fes for the first time and my stay in this Riad made the trip feel like I returned home every night. The staff at the Riad way really friendly and the food the best I’ve had in Morocco. The room was really big and had an extra bed. The Riad is really close to all the souks. I would recommend visitors take a taxi from the airport which is organised by the Riad and to be brought to the hotel it is quite hard to find but once you know the way it’s easy to find your way back.,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 April 2018,5,"Getting to the hotel, is not its selling point, but you'll love staying there","We arrived in Fez airport at dusk, and we were picked up by our bus and our guide. We were a group of 18 people, both adults and kids aged 10-12yo. We were taken first to a restaurant immediately after arriving and we finally arrived at the entrance of the medina, quite late (for our travelling standards), that is past 11pm. I had checked that the hotel was well inside the medina and no vehicle can get near there. So, upon getting off the bus, our guide helped us hire too ""karossas"", namely hand-drawn ""trolleys"" who loaded all our luggage and started walking to the hotel. We walked under the Bab (Gate) R'cif and through the Place R'cif and then the interesting part started. The alleys that take you in the medina become gradually very narrow and, at places, were not very well…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 January 2018,4,Looked after like family,"We had a wonderful stay at this beautiful riad. Don't be put off by the fact that there are a few twists and turns down small laneways to the riad. The hospitality you will receive is amazing. My partner wasn't well before we arrived and everyone went out of their way to make him comfortable and look after us.The breakfast and dinners served in the beautiful internal courtyard are incredible, so delicious!",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 January 2018,5,Fantastic stay,"We had the fortune of staying at Dar 7 Louyat after a mishap with our original booking (we had booked a room at Riad Oulyia but due to a mix up, they ended up not having a room for us). Everyone at Dar 7 Louyat was absolutely wonderful from the minute we walked in! The ladies who take care of the place immediately greeted us with the biggest and warmest smiles, and the customary mint tea. The manager (who spoke perfect English) took the time to walk us through just enough of the basics for our first night and because we were exhausted from our trip, left the rest of the details for the following morning. They were kind enough to order food for us so we wouldn't have to go outside and try to find a decent place to eat, and the next day we had one of the best breakfasts of our…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 December 2017,5,Charming guesthouse but don't expect to find it without help,"I foolishly overlooked the instructions sent to me by Bertrand, the French doctor who owns the guesthouse, about arriving at Dar 7 Louyat. Arriving in the medina by taxi, I tried to find a path through the labyrinth of small streets. Almost impossible. The ""louyat"" in the name means ""turnings"". There are seven of them, and that's AFTER you find the Place es-Sefarrine, itself no mean feat. There are signs to the guesthouse but these are only really useful as reference once you already know the way. So my advice is, do not follow my example. The manager, Rachid, will be happy to arrange an escort for you. Once you have been shown the way, it will be easier to find it yourself a second time. What can you expect in the guesthouse? Large rooms, tastefully decorated, with many…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 November 2017,5,Caring Staff,"Nice rooms and bedding, taseful decor, great breakfast and caring staff. Location is also good and close to the main tannery. I had to go to the train station in the middle of the night and the staff organized a reliable escort to ensure that I was save.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 September 2017,5,Best place in Fes,"We had the most wonderful time here. The place is absolutely beautiful and the staff made the stay incredible. We will definitely go back to this Riad. Breakfast was really good, room was nice, clean and the Riad is absolutely gorgeous. We travelled with a 2 years old who was very comfortable and loved his time there. The staff even made him French fries when he got hungry. Highly recommend this Riad.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 September 2017,2,"nice hotel, but management has no class","great interior though very very hard to find. Staff was nice but lying to me about taxi price and not apoligizing or even admitting to ripping me off shows very little class. Avoid if you can, there are better riads in fes",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
