 January 2023,5,Lovely hotel!,"We were very happy with the hotel, the staff and the food! The beautiful riad is located in the center of the medina but in a quite street. The service and the food were fantastic and we even received a lot of tips for our time in Fès! We definitely recommend:)",Dar_7_Louyat-Fes_Fes_Meknes,hotelName,city
 September 2017,5,Our favorite place in Morocco,"This Riad is the best accommodation we have had while in Morocco and probably one of the best of our lives! The hospitality of the people that run this place has made our stay unforgettable, and we will come back for sure!",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 September 2017,5,Great Experience in Heart of Fez,"The location was perfect and the entrance to the Riad is truly an experience about life in Fez. They received us with an amazing mint tea while explaining the architecture of the place and how to get through the medina in Fez... and the staff is absolutely amazing, always smiling and willing to help in all of our requests. Cant wait to be back at this riad and amazing town.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 September 2017,5,Beautiful Riad + Best Staff Ever!,"We loved our stay at Dar 7 Louyat. With help from the staff it was easy to find the building even though it is tucked away in the medina. The entryway is a wonderful experience -- walking through the small medina alleys until you come upon the riad and it opens up to a huge courtyard with intricate tiles and tall ceilings. The building's restoration has been done very nicely. We were greeted warmly. Our room was very clean and cozy. Nice bed, separate dressing room and very nice bathroom. Our favorite part: The staff! The chef was always smiling and laughing and showed us our most hospitable experience in Morocco yet. Rashid was very helpful and available if we needed anything. We were interested in connecting with local artisans and the managers of the hotel helped us find…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 April 2017,5,Amazing place,Amazing Riad hidden among winding and extremely narrow alleys of old medina. Extraordinary impression when you go inside to this beautiful interior... Very friendly staff. An unforgettable experience. You miss this place just when you have left it!,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 June 2017,5,4 Days in Fes,"Probably 5 points are not enough! The riad is wonderful and clean with everything you need. But for sure what makes the difference is people working there. I just talk by email with the owner for reservation and he has always been kind. In Fes we have met Mounsieur Rachid (the riad manager) and all his staff: everybody has has been helpful, always kind and smiling. He has helped us with everything: suggestions, tour organisation and all the small things. The food is excellent (best dinner we had in the 4 days) and the woman working in the kitchen has conquered our hearts with her smiles. I really hope to come back one day!!!",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 April 2017,5,Good experience,My friends and I stayed at the hotel for two days. Very well located in the inner medina. Don´t get afraid of the way in through the medina. At first sight can seem imposible to find the way bakc but once you get around is very easy. Extremelly nice and helpfull staff. Nice breakfast included. I specially recommed having lunch or dinner at the place. It was the best foodie experience in all Marocco.,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 March 2017,5,Pleasant stay,"The Riad is in a very convenient location, rooms are clean, nice and well furnished, the roof terrace gives an impressive view on the medina, but the real added value of the Dar 7 Louyat is the staff, as they all are more than kind. The breakfasts have been quite an experience as well as the dinner.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 March 2017,5,A true gem at the heart of the old Fes,It was like a trip back in time. The house looks and feels very majestic. It's very well kept and maintained. The staff are as helpful as it gets. They go out of their way to offer the best help they could. Would definitely stay there again when I'm back.,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 March 2017,5,Good experience,My friends and I have a great time in this riad.highly recommend!good breakfast.best service in Fez.please come to this riad. The room is big and very clean.The lunch and dinner is best in morocco. 强力推荐，大家不要错过，老板人很好，吃的一级棒，很符合中国人的口味，房间很大，很干净，强烈推荐在这里吃午餐和中午餐。,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 January 2017,4,"Hard to find, but worth the search!","This is so nice, friendly and tranquil - once you're inside. My goodness, it was so difficult to find in the middle of the souk! ""Streets"" (most of them just about wide enough for two people to pass) all seemed the same to the untrained eye! Our train to Fes ran very late and instead of arriving while it was daylight, came in so late that it was dark and there were very few people around. Eventually a young man realised we were lost (and he would have the chance to make a few dirhams!) so he led us to our destination. We got a great welcome, with mint tea and big smiles. Breakfast was very nice, with a wonderful selection of freshly prepared foods, served by people who really appeared to enjoy their job. We stayed there for 3 nights and it was really only by the last…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 February 2017,5,Exquisite place!,"Talk about time travel into a beautiful past! Kudos for your restoration of this gorgeous Riad. When we first arrived at the Place de Rcif, we followed Rachid thru the labyrinthian turns in the maze-like medina with great trepidation wondering if we had made a mistake. When we finally stepped into the riad, it was a world apart! Soaring courtyard, with exquisitely restored moldings and doors, it was beyond our expectations. And the reception, Rachid was courtly and courteous and helpful. Naima was pure delight, always cheerful and an excellent cook. We hope to return when you finish your renovations/restorations next door. One suggestion would be that you provide guests with a map indicating location of riad and how to get about, as well as places of interest and restaurants to…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 January 2017,5,Perfect birthday weekend,"One word, awesome! I had a perfect 4 night stay at Dar 7 Louyat. A beautiful hidden gem. So quiet and peaceful. I'm so in love with this place. The rooftop was amazing! Naima and Rachid was such a sweetheart. Can't wait to be back..",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 January 2017,5,Beautiful old raid in Fes,"This hotel is a very old traditional and beautiful raid in the medina in Fes , everything is very clean and order , the interior is really amazing and the view on the roof is also very nice . the staff there are also very nice people . only thing not so good is the location , though it is near the main gate however it is too deep in the short lane and the lane is very dark in the night , it will be hard to find the way in the night . Anyway it is a very beautiful and nice raid . it is a good choice for travellers who interested in the traditional raids in morocco . recommend it to everyone who will travel to Fes",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 December 2016,4,Beautiful hidden Gem,"The place is amazing, very traditional decor. Not for you if you're looking for a place with all the mod-cons but is great if you're looking for an authentic, traditional Moroccan experience. The people were very helpful. Rachid was great with helping out in terms of what to see and where to go, Naema was a fantastic help and super friendly. When my son fell sick she walked us to the nearest pharmacy. The food that was prepared was delicious! All in all a great stay and would definitely recommend.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 December 2016,5,Perfection,We were met by the owner's sister nearby and personally escorted back to the beautiful Riad. The initial experience upon entering the Riad was breathtaking. There were several gas powered heaters running so the atrium was warm and cozy. It was obvious that a lot of attention went into making the guest experience comfortable. The cook and riad attendants were very sweet and took care of all our needs and wishes. The rooms were amazing and roomy. One of the most comfortable beds/room we stayed in during our 3 week tour of Morocco. The meals prepared on sight were done with TLC and with a lot of pride. Great location topped off our experience; easy to get in and easy to get out.,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 December 2016,5,Three days with great experience with great host!,"Stayed here for three days, great host and great chef cooking Moroccan dinner - there's no menu, but everyday is different depending on what's in the kitchen:). Breakfast is included and it always feels like a king/queens serving. The host are Raschid, Naima, and Hardijia. Although I don't speak French, they are super friendly and helped me with all the trips arrangement and tour guide. After a couple days in other cities in Morocco, I always had the feeling that everyone is trying to cheat me until I met this lovely people at this Riad. Three days two nights with them, as a solo traveler, they become friends. I am very grateful and I will recommend all my friends to come here as well, whether you are with family, solo traveler or a couple. (At the same time of my stay, there…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 October 2016,5,Unforgettable stay at Dar 7 Louayat - recommended,"We were a party of 4 that spent a few days in the best accommodation we found in Morocco. The Service offered is top notch: Rasheed came to pick us up outside the Medina and helped us with the luggage. The personnel is kind and cheerful. We were offered a warm welcome, with tea and a chat in a sumptuous Palace. The restored Riad is just awesome with splendid middle ages features. Hisham and her mum turned out to be awesome chefs, and we happened to eat in twice in 3 days. The food was fresh, varied, generous in terms of quanties and stylish at the same time. We were totally satisfied with that. The rooms are spacious, tastefully decorated with spectacular Moroccan bathrooms in respect of the traditional features. We really felt at home and totally relaxed, with a good…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 October 2016,5,The perfect place in Fes!!,"I have to admit this is my first review, but this time it is not possible to share with others the amazing experience we had at Dar Louyat 7. Everything was simply perfect, the perfect mix of availability and discretion very difficult to find, and very much appreciated. We arrived late in the evening in Fes when it was already dark, and fortunately Rochdi came and pick us up, it is better to have an experienced guide for the impact with the Medina after the sunset. Entering in the Riad was really an experience, everything is so beautiful, peaceful and clean. We were alone in the Riad and we stayed in big room cosy and colourful. Everything was perfect, and I believe I want to spend some more few words for Nahima and Khdija: they’ve been absolutely amazing, preparing the best…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 October 2016,5,Amazing historically renovated Riad in old Medina -Fes,"The experience was fantastic: Food (the cooking was the best we've experienced in Morocco), attention to guests and riad in itself were all excellent. Staff was very helpful, friendly and honestly concerned about our well being. The riad is located centrally in old Medina. After several trips to Fes, this is the best and more authentic place that i've seen. We would stay here again for sure and we highly recommend this Riad to anyone visiting Fes.!!",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 August 2016,5,Absolutely Perfect!,"Staying at Dar 7 Louyat absolutely made our stay in Fes. Rochdi met us in the square nearby and brought us to the Riad. There is absolutely no way we would have found it in the maze of Fes. It is imperative that you arrange a pick up with the Riad prior to your arrival! Rochdi also arranged a walking tour for us through the maze of Fes which was great. I have a really good sense of direction but still got lost because street names change, Gates are closed at various hours of the day and everyone on the street tries to tell you things are closed or in the other direction. Given the hecticness of the city we were so thankful for being able to return to the Riad to relax and cool down. As it was August and crazy hot, we were the only guests. We were graciously upgraded us to a…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 July 2016,5,Stunning restored riad with impeccable hospitality,"I couldn't recommend this riad more. It's located very conveniently; about 8 minutes walking from Place R'cif where you can easily direct your petit taxi or find a ride to the new city, airport, or train station. The riad is close to the Dar Seffarine, the traditional copper crafting area, as well as University al-Qarawiyyin, the oldest university in the world. Like many in Morocco the medina in Fes is dusy, overcrowded, and especially bustling at night. Unlike in Marrakech, there is no motorized traffic in the medina which makes for a bit less stress when walking about. The real beauty of Morocco lies behind garden doors and this riad takes the cake. When you walk in, you're greeted with an incredibly well and sensitively restored home covered in beautiful tile work and…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 May 2016,5,"Beautiful Riad; gorgeous food, lovely people!","A really beautiful riad in the centre of the old medina; lovely roof terrace; the staff are really helpful & friendly, & the food is some of THE best I've ever tasted in 15 trips to Morocco! The house has been beautifully restored in traditional style & the rooms are all spacious with lovely bathrooms.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 June 2016,5,Splendiferous Riad in the Heart of Fez,"with it's impressive traditional moroccan architecture, carefully restored and supplemented with modern details Dar7Loyuat truly stands out amongst the numerous guesthouses in the medina of Fez, though thremedous beauty and comfort is by far not everything the house has to offer... a lovely and highly professional team attentively takes care of it's guests 24 hours during their stay. Excellent meals cooked by the kitchen staff are available at demand at reasonable prices.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 April 2016,5,A Palace!,"As other reviewers have indicated, the route to the riad is a little disorienting ...BUT once you step foot inside the riad you find yourself in a beautiful palace! We were lucky enough to have the whole riad to ourselves (with friends) and it was a real privilege! The food was sublime and Hisham was a superb host. Super friendly and hospitable. We had young children in the party and the riad was like a fairytale castle to them. Stay here - It is wonderful. (...and order dinner if possible!)",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 March 2016,5,Excellent service and Riad,My wife and two children loved this Riad. The service was excellent and the manger Mohammed was accommodating. The local supervisor who Hameed was extremely helpful and nice and was willing to go out of his way to help. The room was cozy and nice and would recommend anyone to stay here. The view from the terrace was great.,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 February 2016,5,Very nice,"Very nice, very charming Moroccan atmosphere, clean, a big roof terrace with a panoramic view all around the Medina. Good breakfast. You are in the middle of Fes Medina. The main point of interest in Fes. Staff came to take us from one of the gate of the Medina to the riad. The Medina maze is disconcerting the first hours, even more at night, then you get used to it and recognize the streets. Streets of the Medina are dusty, perhaps not the best romantic plan but you get something authentic of the Muslim culture.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 January 2016,5,Beautiful oasis,"The Dar is beautifully decorated, the food is delicious and well priced, the management is great. Our room was a double room off of the main quart yard, and was comfortable and warm in January. I would recommend booking Batoul or Rafia suites. They offer more privacy. The roof top terrace is beautiful at night and day. The street leading to the Dar looks a bit sketchy but we found it totally safe day and night. Special thanks to Hisham for making our stay amazing.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 January 2016,5,The Most Amazing Oasis in Amazing Fez,"Dar 7 Louyat is located close the gate of Fez marina, convenient to reach almost everything but more important is it offers a cozy retreat from all the people, color, smell, and sounds of the marina. The architecture itself is amazing, manager Mohammed said they spent about 10 years in refurbishment; the details and the mixture between new and old are impressive. Also love their super fluffy & warm comforter! Manager and other staff are all super friendly, besides useful travel tips of Fez, they also provided a lot of information for traveling around Morocco (since Mr. Mohammed himself is a travel expert too haha). Will definitely visit again and try the home-cooking Moroccan cuisine of the hotel!",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 January 2016,5,"Chez moi, chez toi, chez nous...","Fantastic staying in this rihad. Mr Mohammed, was a perfect host and also very respectful of our privacy and intimacy. We were travelling 2 couples, often out the all day for our siteseeing trips, Mohammed arranged twice a very intimate and lovable home-made dinner for us 4. It was amazing to have all the riad for us, as it was our own home down in Fes. The riad is also a piece of art itself, the bathroom in the room is the best part!",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 January 2016,5,Cozy place to stay in Fez,The manager Mohammad is excellent helpful and friendly. Provided us the wonderful home while we would traveling. Especially the service! This is the place you would never regret to spend a day here. The room is big and cozy. The breakfast is nice.,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 July 2015,5,Beautiful base from which to explore Fez,"Lovely house. Gorgeous rooms , especially the bathrooms! Abdul took care of us really really well. Feeding us great food. And guiding us how to explore Fez, given we had one and a half days only! So it wasn't just a place to stay but a big part of the whole experience of Fez. Thanks for a memorable stay.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 May 2015,5,Feels like home,"In the heart of the medina. Gorgeous décor, great food, and friendly staff. Abdul the chef/waiter took good care of us from giving tips on walking around the medina to arranging our next day's transportation (he went with us to the bus station late at night!). We stayed for 2 nights and felt very comfortable and secure. Will definitely recommend.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 December 2014,4,Short Stay in Fes,"Unfortunately, I planned only one night in Fes. This was my first trip to Morocco and was doing a quick tour of the country before planning my next visit. Simi, Abdu,Myriam, and Naïma are the wonderful staff at this newly owned Riad. The new owner, Bertrand, had just opened it at the beginning of December. You would never know it though. Not a thing was out of place, not a misstep by anyone. Professional, knowledgeable, and friendly. I regret not being able to stay longer. Dinner and breakfast were delicious. Sipping a Moroccan rose was a nice surprise. I chose to travel in December and realize that buildings in Morocco were designed for the 7 months of relentless heat and not for keeping me warm in the cooler months. It is very difficult to find so be sure to contact Simi or…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 December 2014,5,A hidden jewell,"We stayed at the Dar 7 Louyat for 4 nights over New Year's Eve with our 3 year old daughter. Having visited Marocco a few times over the past 15 years, we have never encountered such magnificent accomodation. The building, its architecture and the loving and respectful restoration and decoration it has undergone make the experience equivalent to staying in one of the city's medersas or palaces. The experience of islamic architecture in all its spendor is unmatchable. The riad is nestled in one of the key áreas in Fes, very close to the Qairayuine Mosque, so you can enjoy all the city's vibration and the extreme peace and quiet of the riad. We used the transfer to and from the airport that was offered through the riad and iot proved useful and hassle-free. Breakfast was served…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 September 2014,4,"Beautiful hotel, just a bit lack of atmosphere",Loved the decoration and wonderfull bathroom. the woman that cooked and cleaned were lovely! Cancelling our room late minute was not a problem. We found that very understanding. Difficult to find though.,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 October 2014,5,A little palace in the Medina,The locaction and interior of the Riad is absolutely beautiful. It is decorated very tastefully and is not over decorated like other Riads. It is a perfect hideaway in the busy Medina of Fez. The food served by Miryam is very good and way better than in any restaurant we have tried during our stay. The medina of Fez beats any medina we have ever seen in other cities. It woud be good if there would always be somebody around who speaks at least some English. WiFi didn't work in our room on the top floor at all.,Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 August 2014,5,Fantastic architecture,"It is a lovely hotel, located in the Medina, near the Great Mosque Quaraouiyine. It is very beautiful, each detail and decoration are incredible. The rooms are special, comfortable and large. The hotel is like a historical place, whole architecture is fantastic and so beautiful. We were delighted in staying here. We were very well received by staff with a delicious moroccan tea and good talk.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 July 2014,5,Dar 7 Louyat,"We could not have been more thrilled with our stay at Dar 7 Louyat. The building itself is a testament to the hosts' passion for art history and commitment to traditional crafts, materials and techniques, as well as to their passion for true hospitality. The courtyard is a museum quality restoration and each of the rooms is a unique blend of Moroccan decor, with touches of Mid-Century Modern. We were greeted by the manager, Simohammed, who throughout our stay, was friendly, informative and imminently available when we had questions or needed any guidance regarding the medina. He is a great asset to the Dar 7 Louyat. The shining jewel of Dar 7 Louyat is Myriam, whose traditional cooking was so delicate and expertly prepared that we decided to eat ""at home,"" every night of our…",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
 May 2014,5,Brand New Riad-Dar Restoration,"There are six intimate but large bedrooms spread through the three story atrium overlooking an interior fountain and with an access to a large terrace. The restoration is done with sensitive attention to architectural details and a flare for classical Moroccan interiors. Located near the great Mosque Qaraouiyine, thus easily identifiable to a lost traveler. The welcoming atmosphere could not be the same without the manager Saïda and Miriam that is always available and cooks fabulous meals at a day notice that competes with any Fès restaurant.",Dar_7_Louyat-Fes_Fes_Meknes,Dar_7_Louyat,Fes_Fes_Meknes
