 November 2022,5,2 night stay in Fez,"Excellent service. Staff was flexible to welcome me at 1am! (Since my plane arrived quite late). They were always flexible enough to help us when needed, e.g. they even made a specially early breakfast just for us on the last day since we had to leave specially early! The hostel itself was also beautiful and people were nice. Totally recommend it!",Hostel_Medina_Social_Club-Fes_Fes_Meknes,hotelName,city
 July 2022,1,Be aware bedbugs and expensive trips,Bedbugs everywhere in the bed and a very expensive desert tour don’t not stay here don’t not book anything with them do not trust them The staff member play all I want to scam you and take your money with a fake smile You can find better places in fez Where are you can have a good experience on a nice Time,Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 July 2022,5,Beautiful hostel at a good price,"The riad and rooms were clean, and there was air conditioning and a private bathroom in the dorm room. The location right in the medina is great, look out for the small signs with arrows posted along the way from the blue gate entrance. The decor is gorgeous, and the views from the rooftop were amazing. The staff were very helpful in helping us join a tour of the medina with a certified guide, who took us to some creative workshops and coops.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 July 2022,5,Great restaurent,I was staying at the riad for a couple days and we had diner and lunsh at the restaurent the food was greet and the servise was amazing thans to all the emploise 5 stars a place i will difenitly come back . Thanks Hamza for your hospitality you made us happy,Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 June 2022,5,Gorgeous hostel in the middle of the Fes Medina,The three-bed private room was perfect for my two friends and me at the end of our week in Morocco -- air conditioning and a private bathroom for a very good price. The staff are extremely hospitable and always open for a chat. Ibrahim recounted a history of Morocco for us on the rooftop terrace which overlooks Fes old town. Hamza then helped us with travel arrangements from Fes. All in all a very smooth and pleasant experience. Make sure to stay in the touristy areas of the Medina and only ask shop owners for directions.,Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 May 2022,1,Hostel is nice but don’t let them order your taxi if you need to be on time!,"We nearly missed our train at 5.40 in the morning as we trusted the guy from the reception who said he will order a taxi for us at 5.00. He said this is enough time. And it probably is if the taxi would have appeared. It did not… get yourself a taxi from the nearby bus station. Though not every driver wants to ride you to the train station you will find one. The hostel is nice by the way. Friendly staff, clean, AC in rooms, nice breakfast… but we were really upset about this situation.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 April 2022,5,beautiful riad in the middle of the medina,"I stayed here for 3 weeks and felt really at home here and didn’t want to leave! Hamza, Ali and all the rest of the staff are really great and were very friendly and helpful! There’s a good atmosphere there with the people staying there too and it’s a beautiful place with a big roof terrace with views across the city. It’s right in the medina but it’s quiet and away from the bustle of the medina. The rooms are also very clean and comfortable. Would definitely recommend!!",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 May 2022,5,Beautiful hostel,"We had a very lovely stay at medina social club in fes. We got picked up from the airport at 10 PM and arrived at the beautiful hostel shortly after. The location was ideal for discovering the medina. The staff was very kind, thoughtful and cheerful.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 July 2021,5,Enjoyed Stay very much family of 5,Before arriving to hostel we were welcomed by sort of guide who picked us to the Riad. Very welcoming people. Terasse is indeed breathtaking. Very cosy place with small rooms and very nice breakfast 100% moroccan.,Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 July 2021,5,Excellent sejour,"Very lovely staff, great location and nice setting in the rooms and common spaces The terasse is amazing to spend early mornings and lovely nights Great breakfast with a good music Really recommend 100%",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 January 2020,5,Very special place,"It is a very special place. A very old family house (as we were told) that has been very-very beautiful restored with love. The location is perfect! Big rooms with extremely comfortable mattresses. All of the people working there are very kind and helpful. We stayed for two nights and we had dinner every night. The kitchen is perfect. We tasted real Moroccan dishes. For the whole impression, in a scale of 10 we grade it by 10!!! We highly recommend it!",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 December 2019,2,Not great,"I stayed there a couple nights ago and my room was very cold. We only had one small space heater and one blanket. Not enough! When I asked the front desk for another, they said no! Unacceptable! Either turn the heat up or give guests more blankets! Their breakfast was unimpressive as well - just two pieces of bread and a hard boiled egg. Would not recommend.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 October 2019,5,Hidden gem,"ın Medina of fes, in a narrow street ( follow the signs , easy to find) it is a calm, quiet place. I especially liked open places & terrace. Rooms are clean and hostel is well managed. A “must try “place with good food.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 October 2019,5,A haven in Fez,"I can't recommend this place highly enough! I stayed here with 3 friends for 4 nights recently and we had a wonderful time. The hostel is in a beautiful Riad, the rooms are compact but clean, the value for money is terrific, the breakfast (lunch and dinner too if you want it) is delicious and the roof terrace is a huge bonus BUT it is the staff who really make this place. The team is young but extremely helpful and efficient, very friendly and they work so hard to make your stay magical. I booked a Medina tour, a day trip, a visit to a Hamman and a cookery class through the hostel and all were outstanding experiences. Our cookery class with chef Mohammed and his small team was a standout experience - fun, friendly and informative, and we ate the results! Special shout outs for…",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 May 2019,5,"Amazing hostel, rooms& restaurant","Wow! I loved it and enjoy every second of my stay! (3 nights) Pros: Big rooms, clean, you get a towel, great breakfast Delicious restaurant at the hostel Kind and patient staff. You can book day tours over there. I had an amazing guide named Isham for Volubilis&Meknes day tour. Big roof top Cons: a bit tricky to find but you learn to find it quickly.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 April 2019,4,B1 & B2 likey,"Likeys: +Amazing courtyard which was a great place to chill when not sightseeing +Great breakfast +Helpful and accommodating staff +Rooftop had a bar with great views of the Medina +Delicious and affordable restaurant that had new daily specials No likeys: -Shower had no door or shower curtain and water would often pool in the bathroom -Renovations were being made on our floor and we would often find tools left right outside our door -Windows were a bit leaky and was a bit cold in the middle of the night but can be fixed with leaving the heater on at night We stayed at the Medina Social Club for 3 nights and loved the relaxed vibe of this Riad. It was very busy but due to the large size of the complex, it never felt crowded. The staff were all very friendly and always…",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 March 2019,3,Nice setting,"The hostel was easy to find after being dropped off at Äin Zleten car park and it is located basically halfway down between the Blue Gate and the R’cif so it is right in the middle of the medina. The building it’s self is very visually impressive inside and the riad has a beautiful central courtyard with orange trees. There is also plenty of nooks and secluded spots around the building to sit and relax on a balcony or landing. I checked in late at night but staff weren’t that welcoming and didn’t provide any information. I was told breakfast was downstairs and taken to my 6 bed dormitory. I wasn’t given any information on the roof terrace, restaurant services or if drinks were available etc. The room was ok, with comfortable beds. There was also a very thick woollen blanket…",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 February 2019,5,Fes,"Ok aquiet place with a Moroccan touch . DOHA , she so kind and friendly and she's have a very good service And she make a nice cappuccino. Come to visit Medina Social Club Really is beautiful place in fes",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 March 2019,5,Very Nice staff,"Great rooms, great breakfast. Super friendly staff. Especially Bas Soum Btissam. I would definitely recommend this place to anyone travelling through Fes. Met some really nice people in the hostel too.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 February 2019,5,Can’t wait to return!,"Beautiful hostel! I especially loved all the public spaces, so many nooks and crannies with a couch or table to sit at and soak in the beauty. Beautifully decorated, very accommodating staff, great breakfast, excellent location. I will definitely stay here again someday. Thank you!",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 January 2019,5,Super cute hostel/delicious breakfast/kind staff,"At the beginning of January we were backpacking Morocco for the first time and it was super fun! We spent our first (in standard triple room) and our last (in mixed dormitory room) night in Medina Social Club in Fes. Since we’re from Europe it was a bit of a cultural shock when we first came to Fes airport quite late at the night but the taxi driver which we booked via Medina Social Club was very kind and welcoming - he drove us to the nearest parking possible to the hostel and showed us the way (3min walk from the taxi drop-off). We could say that Medina Social Club is one of the nicest, cleanest and cutest hostels we stayed in. Its whole design has a special charm and makes you wanna stay in all day - colorful tiles, pillows, carpets and a lot of greenery everywhere. Just…",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 November 2018,4,Cozy Hostel with huge entrance hall,One of the best hostels I've ever been to. Nice staff and clean rooms with very nice breakfast. There is also a very big roof terrace where you can see the sunset and relax. I will definitely come back.,Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 December 2018,5,Beautiful place to stay!,"We stayed at the Medina Social club for 3 nights. First night, we ate at their restaurant and asked them to make something different than the regular tagine fare (we were all vegetarians). We were delighted with what they made for us - the cooked salads, soups and chickpeas were very delicious and were very flavorful. Even the variation of Indian Samosa was excellent. We ate our breakfast here every morning which was filling (typical moroccan breakfast with assortment of food). They also were able to provide laundry services as decent prices. They even upgraded us (family of four) to a much larger room fancier with views of the courtyard at no extra cost.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 January 2019,4,Wonderfull place!,"Lovely riad and staff and a great location close to everything , we spent a wonderful evening. We will definitely be coming back to this amazing and affordable luxury Thank you for an amazing stay, always.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 December 2018,5,An Excellent Place to stay!!!,"To be honest, this is not my first pick in Fes but I am glad I stayed there. The location is close to the the blue gate, the breakfast is great and the staff is superb nice and helpful. The room is big and two shower rooms per room. You have your own light and socket so it is convenient when you are back to hostel at late night. You can meet lots of people there. This is one of my favourite in Morocco. I will come back to stay there again when i go visit Fes.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 December 2018,5,"Cozy, beautiful and friendly hostel","We stayed there one night with four people. It was clean, cozy and nice! Location: Very good not far away from Blue Gate Hostel: Beautiful hostel with nice terrace and beautiful mosaik inside Room: Clean, good bed and clean. The shower was a smelly one, think because of the wall or door maybe. But never mind! Staff: Absolutely friendly Price: Awesome! It is absolutely recommended!! One of the best hostels!",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 December 2018,5,Clean cozy calm escape in fes,"We stayed in a private room for 4 people, 1 king bed and 2 single beds . The room was clean with a sitting lounge just outside of it . Room is clean and new , bathroom is clean with strong hot water . Good wifi . Breakfast was small but still delecious and nice with coffee . All went perfect and smooth",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 December 2018,5,A hidden gem,"I usually come with my friends it's our favorite spot in fez. Great view, excellent atmosphere and service. Reasonable prices and good quality products, it's a great place to meet locals and it's not far.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 November 2018,5,Incredible!,"One of the best hostels I’ve ever stayed in. Medina social club was sign posted making it easy to find in the maze that is the medina. The staff were super friendly, and went out of their way to make sure we had a great stay. The room was amazing, and super clean. Hot, powerful shower (which was greatly appreciated in cold and rainy Morocco). Would 1000% recommend his hostel. And if we come back to Fez, we’ hope to see you again!",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 November 2018,5,Backpacker's Refuge,"Stayed one night, check-in was a breeze, rooms were spacious, clean, and comfortable. The rooftop terrace and courtyard were quiet peaceful places to recharge the mind after a very stimulating day through the Medina. The host, Ali was very hospitable. He was available by when I called inquiring for vacancies, when I called for directions through the Byzantine maze of the old city, when I called after checking out to see whether they found shoes I might have left there (they had). The hostel is incredibly affordable. For the backpacker on a budget, this is the top quality pick!",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 November 2018,5,Healthy and freshly prepared food,"We had dinner with the family - 2 adults and 2 children of 11 and 15 - and really enjoyed the restaurant a lot. The food is delicious and not too much. For our boy, they especially served some fries, although they were not on the menu. The personnel is very friendly and likes to help out. We were referred to this place by the owner of our riad and certainly do not regret our dinner ar Medina Social Club. In addition, this is a beautiful place a bit way from the hustle and bustle of the main streets of the Medina. Certainly recommended.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 October 2018,5,good location in medina,perfect to stay if you want to be in the center of medina in Fez. Its for budget traveller. Ofcourse don’t expect something wow but atleast its decent and clean. staffs are accomodating with your needs and flexible,Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 November 2017,5,Very nice stay in Fes,"In a very central location, very calm, just outside the walls of medina, the hostel Medina is a wonderful place to stay in Fes, with a good relation quality/price. It was proper, nice, the ideal place to meet other people travelling and share his own experience. I recommand this hostel to people travelling alone. Thank to the guys working there, specially Abdelali, who speaks a very good English and was so kind to me, showing me around and having amazing conversation about local culture and life. Ask him suggestion to find a place to eat at night, I remember he showed me an excellent restaurant and bar. You are a good guy, man! I was so confortable that I changed my travel plan to spend one more day and night in Fes. Hope I'll come back one day very soon :)",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 October 2018,4,Nice place in Medina,"The place is very nice, it has a nice terrace where you can relax while having your mint tea. The rooms are normal good, confortable enought. They were very nice, the breakfast was also good and the location is just in the middle of the medina.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 October 2018,5,Awesome place,"I stayed here one night, and it was absolutely fantastic. The shared space has been done very well and it's better than most Riad.. I stayed in a private room and loved it. Definitely go here if in Fes.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 September 2018,5,Lovely Hostel,"The courtyard and downstairs seating area are really lovely, the dorms are clean and spacious and breakfast is included in the price. We had a really nice stay, probably the best place we stayed in Morocco over our three weeks.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 January 2018,4,"Hospitable Staff, convenient location, relatively clean","Location was great! Note for travelers that it is inside the medina; therefore, you will have to navigate yourself to the hostel. I set up with the hostel for a driver to pick me up at the airport since my flight was arriving at midnight and at a set fee. The driver didn't speak any English, but dropped me off at the closest entrance. Staff was amazing! Ali pointed out all the things to do, eat and tips for solo adventuring my way through Morocco. There's a complimentary breakfast between certain hours. Medina atmosphere was great, the hostel was beautiful and the bunk beds cozy and warm. Everything was relatively clean, just some questionable smells coming from the drains/piping. Don't forget to check out the rooftop!",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 November 2017,5,Amazing hostel in Old Town Fes,"This hostel was amazing! Located in the heart of the Old Town of Fes, Medina Social Club is well priced and has superb facilities (including a stunning courtyard and rooftop terrace). The breakfast included with the room was delicious and so big! The rooms were clean and comfortable (with air conditioning). Abdelali and the rest of the staff were friendly, helpful and a whole bunch of fun. I cannot recommend staying at this hostel enough.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
