 November 2022,5,2 night stay in Fez,"Excellent service. Staff was flexible to welcome me at 1am! (Since my plane arrived quite late). They were always flexible enough to help us when needed, e.g. they even made a specially early breakfast just for us on the last day since we had to leave specially early! The hostel itself was also beautiful and people were nice. Totally recommend it!",Hostel_Medina_Social_Club-Fes_Fes_Meknes,hotelName,city
 November 2017,5,Hospitable service and great staff,"Abdelali was our host when me and two friends came to visit Fes. We had a wonderful experience in Fes thanks to Abdelali. After a long stressful travel from Spain to Morocco, Abdelali greeted us generously with Moroccan tea. He gave us great advice on where to go, and how to navigate around the Medina of Fes (he even gave us pointers on how to get rid of pesky salesmen, which is needed when it's a group of ladies). Overall our experience would not have been the same without the support of our kind hosts. I will always recommend booking a stay at hostel medina social club, as long Abedelali is the host!",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 September 2018,5,Really nice hostel in the heart of the medina,"I can highly recommed to stay in the medina social club when you visit Fes. Its really good located, clean and the staff will welcome you really warm. I felt like at home really quick. Special thanks to Abdelali for helping me with my endless questions about Fes and being patient with my poor arabic. Especially when you travel alone as a woman you will feel really safe, supported but also not bothered, they respect your privacy - just perfect. See you next year inchaallah. :)",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 September 2018,5,Great stay!!!,My friend and I stayed at the Medina Social Club for 3 nights and had a great time. Beds were comfy and rooms were really nice. Staff was great especially Abdelali (Rochi) he was awesome and hung out with us every night and told us all about Moroccan culture. Great time!,Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 August 2018,5,Beautiful hostel in Fez’s Medina incredibly run with an outstanding service,"This hostel is an oasis in the middle of Fez’s crazy medina. The building itself is impressive but what makes it special is the people that run it, in particular Abdelali. He was 100% attentive to all the needs of the guests -including mine!- and super friendly and welcoming at all times. I would definitely recommend staying here!",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 October 2018,1,BED BUGS!,"Rated these guys in hostel world, seems they reply about their bed bugs situation every time stating that it was people from the desert that have come and left them there. However none of the other places I stayed on my 12 days in Morocco have had bed bugs and I’m certain there will always be people coming from the desert. No excuses! Also the bugs were huge which means there is lots of them and they are fully grown. It’s taken 10 days for the bites to go away and caused extreme amounts of discomfort. Would not recommend staying here!",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 October 2018,1,Staff are very unfriendly,"I was attracted by beautiful of the hostel when I booked this place. It is indeed very lovely. But the staff aren’t very friendly. There were no instructions given on breakfast, directions, welcome tea or anything when you arrive at the reception. They don’t even serve any tea which other hostels provide willingly. You have to buy the tea if you want some. Place is convenient but there is lack of warmth and the social friendliness of the hostel staff.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 September 2018,4,Stay here for the excellent location!,"This hostel is in a really good location, just off one of the main streets - Talaa Kebira. We found it easily using an offline map or you can also follow the instructions on the hostel website. It's easily found from the Ain Azliten car park - which is the closest point that taxis can drop you off at the medina. Restaurants and the blue gate can be easily reached on foot from the hostel on the main street without any need to get lost in the depths of the medina. The 8 bed dorm was spacious and comfortable with plugs and lights for each bed. Bunk beds were no sturdy and didn't shake as the top person climbed the ladder.There were two showers and a toilet so there was no waiting for the bathroom. Both rooms were clean and lockers were provided. On our first night we were upgraded…",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 September 2018,5,Best experience,"One of the best hostels we stayed in morroco!! Beautiful building, very clean and comfortable rooms and most important the most amazing friendly and professional staff. The food was great too! Strongly recommend",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 September 2018,5,Amazing!,"We booked into the Médina Social Club the night before our arrival through Hostelworld. It is possibly on of the best hostels I’ve ever stayed in! The aesthetics, staff, food, WiFi, rooms and showers are all top notch. There’s even a rooftop terrace! We paid around £20 per night for two beds in a mixed dormitory. The dorms have 6 beds each, with personal lights and a charging point as well as a fleece blanket and towel. The bathrooms are very clear with a consistent flow of water with a great temperature. The rooftop terrace is amazing, you can see the whole of the Médina below you! Would 100% recommend staying, it truly is wonderful.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 September 2018,4,Great Experience,"I have stayed in this place with some friends for three nights. We have booked a shared room, which was - for the price - pretty clean, large, and absolutely charming. The air conditioner worked properly, the toilet was clean, and the shower was good. Clean towels and bed sheets were provided. The wifi is free, but sometimes it didn't function as I wished it would. Staff members are absolutely friendly and hospitable. One of them even used a map to show us the way out of the Medina, for you can get lost easily if you're not familiar with the surroundings there: streets are similar to each other to some extent, and there are many turns to take. Using a GPS is always a good idea, but after walking away from the hotel and going back to it for a couple of times, it becomes easier…",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 July 2018,4,"Great Rooms, Very Clean","The hostel itself is great. Stunning social areas with beautiful tiles and fountains. Rooms and bathrooms are clean, and rates are fair. The hostel can be a bit hard to find at first go, but once you find it, it's not too hard to get back to. Just off one of the main streets. Follow the signs! Would recommend.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 July 2018,5,"Excellent service, excellent facilities","The Medina Social Club offered us excellent hospitality. It was an incredibly warm hostel. The facilities are excellent for a hostel. We stayed in a private room with an ensuite and a small alcove with courtyard view to retreat. The rooftop terrace has lovely views of the Medina and beyond. Street cats hover about up there and there's ample seating to lounge about. The restaurant in the atrium has excellent food; vegetarian, tagines, curries, salads. All healthy and all safe for the international traveler (well, we didn't get sick from eating here). The hostel offers Free breakfast 8.30-11am and free wifi. It's relatively easy to navigate to, however they offer a driver pick up service from the airport for €15 which is invaluable because the Medina is a maze. On our last…",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 February 2018,5,Unbelievably nice hostel...,"We found this place by chance, and arrived without bookings. It meant we had to move rooms a couple times but we didn't mind because this Hostel is AMAZING. Everything is brand new and sparkling clean. the courtyard is beautiful, the staff are friendly, you can get your rare morrocan alcohol fix at the hostel bar. The location was great just off the main street in the Medina. Seriously, for the price you pay this hostel is fantastic. If it was a hotel back in Canada I'd expect to pay a minimum $100 a night for the facilities they had.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 May 2018,5,Amazing Hostel in the center of the Medina,"The Medina Social Club is the perfect hostel for anyone looking to explore the Medina of Fes and stay in a unique Moroccan Riad. The receptionist was extremely nice and organized a guided tour of the entire Medina for us. The tour was perfect and we saw everything we wanted. The restaurant was a pleasant surprise, especially the free breakfast. The Riad itself was gorgeous. The courtyard was beautifully tiled with a soothing fountain in the center. Our room was clean and neat when we arrived. The bathroom was perfect for our small group. The icing on the cake was the rooftop terrace. We had a gorgeous view of the entire city and it was a great place to watch the sunset. I highly recommend this hostel to all visitors of Fes.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 April 2018,5,"Great stay, good people.","Hey guys, I stayed about 2 weeks in Medina Social Club, and it was really good. I explored the whole country thanks to their amazing tours. Like this I went to the desert, Meknes, saw roman ruins, the blue city.. And at night I was always happy to enjoy the peaceful atmosphere, even while being in the middle of the mdina. I had a great time, made many friends and the staff was so helpful and patient. They will find a solution for anything. I definetely recommend this place and look forward to visit my friends there on my next trip. kind regards Finn",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 April 2018,5,"Wonderful, perfect hostel in the heart of the Medina","The Medina Social Club felt like a little ""safe haven"" while I stayed there last week. All the staff there was absolutely wonderful, so kind and helpful! I had a bit of a problem with another hostel and when I returned Hamzeh and the other staff helped me and were SO KIND!!! i hadn't booked to stay and were fully booked but sorted a bed out for me so that I could stay which was truly wonderful. They have an open air area when you walk in that is big and has a lot of space, a really nice roof terrace, the rooms and beds are clean (and they provide you with a clean towel). The food is also great - both breakfast (included) and dinner. The wifi in the main areas is great and I met some really lovely people around my age when I was there. If you're getting a taxi from the…",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 March 2018,5,"Beautiful Riad, nice owners!","We had to cancel our stay at the Medina social Club spontaneously because we had to continue our journey - if we had known earlier, we would have stayed there the first 2 nights though. It is directly inside the medina and really beautiful. Even after we cancelled our night, we could leave our bags there for the day, for free, which was great. Recommended!",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 January 2018,5,Beautiful riad hostel,Comfy beds with individual light and plugs. Decent sized lockers. Very hot showers. Views from the roof are fantastic. Food is very nice and a good breakfast. Staff are friendly. Good location and reasonably easy to find. Thoroughly recommend. Only slight downside was the WiFi was a little temperamental but worked most of the time. Quite a social place.,Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 January 2018,2,The worst so far,"After being one week traveling around Morocco this guest house has been the worst so far. When we got there we were impressed by the courtyard as it is very beautiful but the nightmare started when we got into the room, first thing room was too old and not very clean what is not a big issue until you see hair from unknown people all over the blanket and considering is winter and still cold here in Fez having an only blanket and no sheets to cover yourself up is definitely not enough. The shower was not flushing so we ended up with water all over the bathroom an putting towels on to dry it as much as we could. Summarising there’s no way I repeat the experience.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 December 2017,5,The place to stay in Fes,"The Medina Social Club is the perfect place to stay whilst exploring Fes. Clean, excellent location and a rooftop terrace that gives an unrivalled view over the sprawling medina, the staff are friendly and the ensuite bathrooms spotless.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 December 2017,4,beautiful hostel in the fes medina,"The Medina Social Club is a great place to stay in the Medina of Fes. It is BEAUTIFUL and our room was more of a suite than just a double room. We even had a private entrance to the roof terrace. Three minor things: It was freezing cold. They provided a heater, but the blanket was super thin and it was still quite cold at night. If you're not going in the winter, like us, this won't be a problem. The water in the shower was cold as well and when we asked about it were told that we just had to wait five minutes (it never got warmer). Also, when we tried to check out at 10am we had to wait for 20min for someone to show up, which let to us almost missing our train. The hostel is quite new and these things will probably be fixed soon. As I said, these things didn't spoil our trip…",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 December 2017,4,Perfect place to get lost in Medina,"We booked one night here on our trip to Fes and ended up staying 4. Such a great location to enable yourself to get lost in the Medina and truly see what it’s all about! Abdul and Abdul Ali were both very friendly and by the end, it felt as they were friends. The breakfast is amazing, and the rooftop is sensational! One problem is that the WiFi barely works, however seeing as though I didn’t travel to Morocco to spend time on my phone it didn’t bother me too much. All in all, a great stay and I would stay again.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 October 2017,4,Great place to stay,Stayed in two different private rooms here. Both were very nice and clean. It was relatively easy to find (for Fes medina). It's a pretty central location. The staff was very nice and decent breakfast included.,Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 October 2017,4,Good for younger people.,"Excellent location, easy to find with plenty of hotel direction signs. The room is clean and comfortable, breakfast is okay. Dinner tastes good but a bit pricy. We booked a room months in advance for 4 people just to make sure we got the room with all beds on the floor not the bunk one. We noticed that the hotel had put this room back on the market for the same period,so we did contact hotel to address our concern.We got the answer that they have 2 rooms identicle. However,by the time we got there,they put us to the room on the 3rd floor with all bunkbeds.It was not very comfortable for us as most of us are over50. An honesty would be appreciated, beside this matter,there is no other complaints.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 October 2017,5,Great!,"Food at the restaurant was excellent. All the staff were super kind, taking lots of their time to check us in, advise us on getting around Fez, and ensuring we had everything we could want or need. They served us meals up on the beautiful, clean and spacious patio like a 5 star restaurant. I had made a booking error and they accomidated me anyway with great kindness. The location was also great! If I go back to Fes I'll be staying here!",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 October 2017,5,Very nice food,We went for dinner to the hostel and the food was fantastic but priced accordingly also. We really enjoyed the stunning view and the care for detail. Service from Hamza (hope I spelled that well) was excellent.,Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 October 2017,5,awesome,"i haven't words to explain what you can find when you go insite this riad.it seems excapes to 1000 e una notte tales.helpfull kind and nice staff, good breakfast,clean room that smells of wood.an amazing rooftop and a special court where you can stay to relax with the fountain sound and drink a beer. if you visit fes stay in this beautiful riad",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 August 2017,5,When owners become family 😍,"My friend and I stayed here for our time in fez during Eid festival. We were greeted by our lovely transfer driver who had waited 2 hours at the airport for our delayed flight. He welcomed us so nicely and chatted away all the way . We were charged only 15 euros by our riad for our transfer which to begin with set the standard of what beautiful people they are. We arrived to our ( hostel) far far more than any hostel I have ever stayed in. This place stole my heart. It was so clean it was polished , it was so well looked after. We quickly became very close to the owners and talked to them for hours on end, every member of staff could not do enough for us, and it was out of love and kindness not forced through it being a job. The terrace was beautiful , the food was out…",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 September 2017,5,We will be back,"Very beatiful riad in which you can totally relax. Nice rooftop terrace on which you can enjoy a bottle of wine (200 dh for riad guests), where ocasionally there's live music. It's very easy to find. The staff is the best, especially Hamza, who will take care of you during you stay. He even woke up before 6am just to prepare us a basic breakfast when we needed to leave at 6. He's a Real professional who will even advice you for the rest of you trip. If we were again in Fes, we would book it for the second time",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 August 2017,5,Awesome place to sleep eat and enjoy In Fés,"We stayed in this Hostel for 2 nights and we were astonished for the beauty of the place. A very recent and well decorated hostel, very friendly and quiet. The entrance and the patio are soooo beautifull. It has a little fountain in the middle and tables and chairs to rest on arrival, and to have a very tasty breakfast in the morning to have strength to face the day walking in the medina. The location is very nice, inside the old medina and not difficult to find. The rooms (I was able to see more than one cause we were many) were very clean and soon fresh (with air conditioning, you will understand how good it was went you experienced it). The sheets and the bathroom were clean also and they provide tree towels to bath, to dry hands and another don't know what for 😂).…",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 August 2017,5,Amazing hostel,"The hostel was super nice, clean and cheap. We had a huge, beautiful room with direct access to the rooftop from where you can admire the entire city's old Medina. Moreover the staff was helpful and hooked us up with an awesome tour. I would highly suggest staying at this hostel.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 August 2017,5,The place to be in Fes,"Recently restored Riad in the middle of the Beautiful Medina of Fes Easy access to all touristic and non spots! Great rooms, staff and food ! All extremely clean To mention the terrace with a lovely view of the Medina (dinner and Breakfast served there as well) Strongly suggested We will be back",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
 July 2017,5,Wonderful place,"Great place, Great service, I hope you visite the place once you are in the old medina of Fez, I especially rate 100% everyday. Thanks guys it was a great time. Great rooftop terrace and breakfast! Lots of stairs but comfortable beds and clean rooms.",Hostel_Medina_Social_Club-Fes_Fes_Meknes,Hostel_Medina_Social_Club,Fes_Fes_Meknes
