 February 2020,5,Good base for exploring Ouarzazate,"We stayed a couple of nights here in February 2020, having spent a coup,e of nights out in the mountain villages we wanted to be in town and experience a bit of the city. It is in walking distance to the town centre and close to the airport. The room was lovely and clean, comfortable and with a clean bathroom. Breakfast was very good for a couple of euros extra. The staff were all really helpful and kind. It is slightly noisy at night as the road is busy but I think you would get this anywhere in town and we wanted to experience a bit of the bustle of the city so this was to be expected. Otherwise all was very good.",hotelName,city
 November 2018,3,Good hotel close to the bus station,"At the end of November you should pay for heating, I had booked a room without and it was chilly. My friend had a room facing the street and got all the sunlight during the day, so her room was much warmer. You get what you pay for... Otherwise the room was good and clean, hot water in the basic bathroom. Breakfast was very good and the location convenient being close to the bus station from where you can also catch a grand taxi to Marrakech. Not too far to walk to the center and even to the Kasbah Tafarnout.",Hotel_marmar,Ouarzazate
 December 2017,3,"Cute place, nothing fancy","Very cute hotel. Clean, cute rooms. Bathrooms were nice, nothing fancy. Helpful and friendly staff. Breakfast was great. Excellent pricing. Excellent parking and good location. Very quiet and relaxing.",Hotel_marmar,Ouarzazate
 May 2018,5,Clean and friendly,"Close to ""gare routière"", I found this local hotel to be extremely clean, comfortable beds, excellent showers, and friendly welcome. Authentic hotel, Moroccan style, not yet discovered by main stream tourism. Breakfast is served both inside and outside on the terrace. Excellent place to meet some locals before they go to work.",Hotel_marmar,Ouarzazate
 December 2017,1,Find yourself another better hotel to stay,"The only bad experience i have had in morocco so far! Arrived Ouarzazate at around 9pm, we thought we would go to the hotel directly and check the condition first, the reception who i think was the son of the owner gave us 4 different prices which were higher than booking.com (with/without heater and with/without breakfast), and wanted to confuse us that those were lower than booking.com. Anyway i told him we’d do the booking thru booking.com right away so we could rate our stay later, this horrible person told us he would cancel our booking and he had the right to do it. So i asked if he was being such a mean person and forced us to pay the price he wanted, he said YES. I told him i’d rather sleep on the street than being bullied like that. Moreover i wouldnt feel safe to stay…",Hotel_marmar,Ouarzazate
 December 2017,5,Very comfortable hotel,"Great service and an welcome with open arms. The rooms are very clean and luxurious. Nice bathroom and hot water to shower. For a small extra fee you can have a room with an airco or, as I did, ask for a fan you can use. There is always at the reception so you can always reach someone.",Hotel_marmar,Ouarzazate
 May 2017,1,They try to grab you. DONT STAY HERE!,"I made a reservation for two rooms with a/c for 5 people. When I arrived, no reservation, no rooms with a/c. They convince me to take another rooms and untill that was ok. The problem was the rooms was poor, no a/c, dirty, noisy and MORE EXPENSIVE than I booked. I didnt realized first and I took coz I had no other places to go, but then they start to charge even more: some touristic tax around 2.5EUR per person per day. Incredible how can they try to grab tourists. If you are not marocain, dont go there. Its a trap!! PS: the breakfast is poor and old food",Hotel_marmar,Ouarzazate
 May 2017,4,Budget-friendly option,"It's an adult hostel with perfectly acceptable fittings. There is an additional charge for A/C, and you will have to ask for additional supplies. The hotel is on a busy traffic corner, so we experienced traffic noise all night. Local downtown is less than 1/2 mile away. Tourist Reas are further.",Hotel_marmar,Ouarzazate
 April 2017,5,Value,A nice quiet little town where the locals are less hostile than Fez and such.. a good bouncing spot for the studio and ait ben haddou.. this hotel had nice large rooms.. very clean.. modern and very large bathroom.. we were a bit surprised after some of the places we have stayed in within the last 2 weeks.. book it.,Hotel_marmar,Ouarzazate
 March 2017,4,Walking distance on the main street,"It only took my wife and I only a 5-min walk from where the Supratour bus stop in Ourzazate, along the main street fro Marrakech. We were delighted by the courteous staff when we checked-in. The Marmar Hotel staff was very helpful with our baggage up to the 3rd floor - we thank you for that! Overall the Hotel Marmar was clean and well maintained. The surrounding was relatively quiet. Could see the Atlas mountain from our room. Close to and easy to find sundry shops and food - Tajine and Couscous! We love the tajine at the shop just across the road where the Supratour bus stop is.",Hotel_marmar,Ouarzazate
 February 2020,5,Good base for exploring Ouarzazate,"We stayed a couple of nights here in February 2020, having spent a coup,e of nights out in the mountain villages we wanted to be in town and experience a bit of the city. It is in walking distance to the town centre and close to the airport. The room was lovely and clean, comfortable and with a clean bathroom. Breakfast was very good for a couple of euros extra. The staff were all really helpful and kind. It is slightly noisy at night as the road is busy but I think you would get this anywhere in town and we wanted to experience a bit of the bustle of the city so this was to be expected. Otherwise all was very good.",Hotel_marmar,Ouarzazate
 November 2018,3,Good hotel close to the bus station,"At the end of November you should pay for heating, I had booked a room without and it was chilly. My friend had a room facing the street and got all the sunlight during the day, so her room was much warmer. You get what you pay for... Otherwise the room was good and clean, hot water in the basic bathroom. Breakfast was very good and the location convenient being close to the bus station from where you can also catch a grand taxi to Marrakech. Not too far to walk to the center and even to the Kasbah Tafarnout.",Hotel_marmar,Ouarzazate
 December 2017,3,"Cute place, nothing fancy","Very cute hotel. Clean, cute rooms. Bathrooms were nice, nothing fancy. Helpful and friendly staff. Breakfast was great. Excellent pricing. Excellent parking and good location. Very quiet and relaxing.",Hotel_marmar,Ouarzazate
 May 2018,5,Clean and friendly,"Close to ""gare routière"", I found this local hotel to be extremely clean, comfortable beds, excellent showers, and friendly welcome. Authentic hotel, Moroccan style, not yet discovered by main stream tourism. Breakfast is served both inside and outside on the terrace. Excellent place to meet some locals before they go to work.",Hotel_marmar,Ouarzazate
 December 2017,1,Find yourself another better hotel to stay,"The only bad experience i have had in morocco so far! Arrived Ouarzazate at around 9pm, we thought we would go to the hotel directly and check the condition first, the reception who i think was the son of the owner gave us 4 different prices which were higher than booking.com (with/without heater and with/without breakfast), and wanted to confuse us that those were lower than booking.com. Anyway i told him we’d do the booking thru booking.com right away so we could rate our stay later, this horrible person told us he would cancel our booking and he had the right to do it. So i asked if he was being such a mean person and forced us to pay the price he wanted, he said YES. I told him i’d rather sleep on the street than being bullied like that. Moreover i wouldnt feel safe to stay…",Hotel_marmar,Ouarzazate
 December 2017,5,Very comfortable hotel,"Great service and an welcome with open arms. The rooms are very clean and luxurious. Nice bathroom and hot water to shower. For a small extra fee you can have a room with an airco or, as I did, ask for a fan you can use. There is always at the reception so you can always reach someone.",Hotel_marmar,Ouarzazate
 May 2017,1,They try to grab you. DONT STAY HERE!,"I made a reservation for two rooms with a/c for 5 people. When I arrived, no reservation, no rooms with a/c. They convince me to take another rooms and untill that was ok. The problem was the rooms was poor, no a/c, dirty, noisy and MORE EXPENSIVE than I booked. I didnt realized first and I took coz I had no other places to go, but then they start to charge even more: some touristic tax around 2.5EUR per person per day. Incredible how can they try to grab tourists. If you are not marocain, dont go there. Its a trap!! PS: the breakfast is poor and old food",Hotel_marmar,Ouarzazate
 May 2017,4,Budget-friendly option,"It's an adult hostel with perfectly acceptable fittings. There is an additional charge for A/C, and you will have to ask for additional supplies. The hotel is on a busy traffic corner, so we experienced traffic noise all night. Local downtown is less than 1/2 mile away. Tourist Reas are further.",Hotel_marmar,Ouarzazate
 April 2017,5,Value,A nice quiet little town where the locals are less hostile than Fez and such.. a good bouncing spot for the studio and ait ben haddou.. this hotel had nice large rooms.. very clean.. modern and very large bathroom.. we were a bit surprised after some of the places we have stayed in within the last 2 weeks.. book it.,Hotel_marmar,Ouarzazate
 March 2017,4,Walking distance on the main street,"It only took my wife and I only a 5-min walk from where the Supratour bus stop in Ourzazate, along the main street fro Marrakech. We were delighted by the courteous staff when we checked-in. The Marmar Hotel staff was very helpful with our baggage up to the 3rd floor - we thank you for that! Overall the Hotel Marmar was clean and well maintained. The surrounding was relatively quiet. Could see the Atlas mountain from our room. Close to and easy to find sundry shops and food - Tajine and Couscous! We love the tajine at the shop just across the road where the Supratour bus stop is.",Hotel_marmar,Ouarzazate
 December 2016,5,Bardzo pomocny personel :),"Helpful and friendly staff, nice and pleasant room, breakfast was very delicious. Location was very good, there are a small shops and small market. Hotel have a parking oposite. The owner is ver helpful.",Hotel_marmar,Ouarzazate
 December 2016,5,The good welcoming of the desert,"This hotel was quite a surprise... We had come from Marrakech and were expecting a bad hotel like the one we had there, but Marmar was clean spacious with good beds and nicely heated. The staff was friendly, the wifi worked, the water was warm... Nothing to say, a very nice stay in Ouarzazate.",Hotel_marmar,Ouarzazate
 January 2017,4,"Friendly staff, nice clean rooms, good value but very cold and loud","This Hotel has a VERY friendly staff, compared to other places we stayed at. The hotel is very clean and nice, beautiful rooms. Our room even had a balcony. Unfortunately we were only given a small portable heater which did not work properly, so the night was very cold! The room underneath ours had an airconditioner working all night which was really loud. So I advice anyone who wants to stay here in winter to get a room with heating (we asked for one, but only got the small heater). Parking just in front of the hotel and a nice basic breakfast!",Hotel_marmar,Ouarzazate
 December 2016,5,Excelent and good value for money,"Very clean Hotel, the staff was just great, the mint tea is perfect and a good breakfast . Very clean bathrooms with all the commodities. Parking spot to our rented vehicle , and for a few dirhams more a heated room , the nights are really cold in the desert.",Hotel_marmar,Ouarzazate
 December 2016,5,excllent stay,We had a room facing the side road yet the noise wasn't too bad. It is a short walk to the taxi rank so in the morning (after a lovely breakfast) we left very promptly with out any difficulties. I think the stay at this hotel is the best out of al the hotels we have stayed in on this trip. The staff were very helpful. The rooms are clean spacious and well prepared.,Hotel_marmar,Ouarzazate
 January 2016,4,Everything you can expect for low price,"Hotel is clean and well taken care of. People at the reception are helpful and friendly. Breakfast which was included was good.You should book the rooms in advance, because other accommodations in Ouarzazate are either full or very expensive. Would definitely stay in this hotel again!",Hotel_marmar,Ouarzazate
 July 2016,4,Very comfortable stay,"Comfortable stay with helpful staff. The rooms were very clean, air conditioned, and spacious. Hotel breakfast was decent. For the price, it was a very nice hotel and a good stay. Easy to find, and parking was free in front of the building. Had some difficulty communicating in English with some of the staff members. If you know French or Arabic, you will be fine, but if you only speak English you will need some patience.",Hotel_marmar,Ouarzazate
 July 2016,5,Immensely good staff,"I was on my way to Ouarzazate from Agadir when I slipped on gravel with my motor bike. I contacted Hotel Marmar, which I already booked, and they were immensely helpful. They picked me up at the hospital at night, stopped by at the pharmacy and helped me with everything, even police the next day when my booking was over. Thank you very much, will definitely recommend this place. Hotel was good, AC, breakfast, Hygiene, everything very well.",Hotel_marmar,Ouarzazate
 May 2016,4,Above expectations,"We stayed here 3 nights to break the journey from the desert back to Kesh. The hotel is near the supratours drop off point, and the grand taxi and local bus station is just a 5 minute walk away. Handy for gettng to Ait Benhaddou, It's a good 5 minute walk to the local square, but the neighbourhood around the hotel is a quiet local one and pleasant to walk around. The hotel has a cafe on the ground floor, where you can have breakfast. Service was good and the breakfast was nice. The cafe did get a touch noisy one or two evenings as we stayed in a room on the floor above, but it certainly wasn't rowdy. The internal doors of the hotel do bang quite loudly so we could always here people coming and going. The room itself was very clean and the shower was top quality. Good…",Hotel_marmar,Ouarzazate
 April 2016,5,"Clean, Comfortable","We spent two nights and had a room on the second floor in the back. The double bed was comfortable and the room was very clean, basic but modern. Breakfast was included and was served in the cafe downstairs. The rooms in the front may be noisy due to traffic on the main road. Located close to grand taxi and Supratours. It was a 15 minute walk to the medina.",Hotel_marmar,Ouarzazate
 April 2016,5,"Clean, helpful staff and very good value","The hotel is ideally situated near the main bus/taxi station. The rooms are very clean, all of them with ensuite bathroom, there is a spacious café downstairs is you want to drink something and the breakfast is copious. On top of all this, the price is amazingly low. Brilliant place! Wifi available at the reception.",Hotel_marmar,Ouarzazate
 March 2016,4,Good functional staff,"Nice, clean hotel with reasonable prices. Staff were friendly and helpful. It is well located for the local bus and taxi rank, but a bit further walk to many of the attractions and city centre. Reasonable breakfast and free wi-fi.",Hotel_marmar,Ouarzazate
 February 2016,4,"Good, clean, but a bit noisy","It was nice to stay a couple of nights in a hotel with loads of hot water, a shower that actually drained, and a very clean room. We were lucky that the hotel was quiet while we were there and most of the rooms empty; the echo inside the building amplifies all sound and the few other guests we encountered were the source of a lot of noise, not because they were being loud but because of the echo and the thin walls. It's a 20 minute walk to the centre, which is entirely manageable. We picked this place because of the free parking spot across the street; we rented a car during our stay, though not from the company associated with Marmar (they quoted us much higher prices for no reason - we decided on a smaller can rental agency, most are situated on the main street in the centre…",Hotel_marmar,Ouarzazate
 February 2016,5,Comfiest bed in Morocco,"First of all, the room is great: spacious and clean. The toilet and shower is an actual bathroom that's separated from the bedroom with a door to close. The bed is super comfy with the firmest pillows. We've been traveling in Morocco for about 5 weeks now and have stayed in hostels, riads, hotels, and airbnb's, and this is the best bed we've slept in. It was a bit cold at night, but there was already an extra blanket in the room that we used and it was fine. we nearly missed breakfast in the morning and the kindest gentleman ever offered to take breakfast up to our room to enjoy! Talk about great customer service, that guy was so nice I wish we had gotten his name! We stayed here only one night as this was just a stop on our way to Mhamid. Definitely worth what you pay for!",Hotel_marmar,Ouarzazate
 January 2016,4,Nice hotel for one night,"Nice hotel for one night stay. We stayed 3 couples. Clean Room, hot water, nice breakfast but no cheese, free wifi, good price, helpfull personel. Close to cinema museum. Parking lot is nearby. Extra % 3 för credit card Payments.",Hotel_marmar,Ouarzazate
 December 2015,3,Good value for money,"We stayed for one night at 135 Dh each, which is a very convenient price for a hotel. Rooms are tidy with nice bathroom. The biggest disadvantage is the cold in the hotel. Had to crawl under two blankets not to feel chilly thru the night. Breakfast could be a little bit better.",Hotel_marmar,Ouarzazate
 November 2015,5,Good base for exploring Ouarzazate,"After my initial arrival in Marrakech and some time getting acclimated to the exciting country of Morocco, I realized that it was time for the obligatory visit to the desert and camel ride. I took a bus over the breathtaking High Atlas Mountains to Ouarzazate, and spent three days exploring the film industry there and in the historic walled ksar of Aït Ben Haddou (Lawerence of Arabia and Gladiator, for example). Hotel Marmar provided a very comfortable and place to stay, and a good base for my exploration. The location is excellent, just a few blocks from the Supratours Bus Office and the main taxi stand for both Grand and Petit Taxis. I also enjoyed grilled kabobs at locals joint of El Bahja (and made a cat very full and happy). Another night I feasted on Chevreau M’Kalli,…",Hotel_marmar,Ouarzazate
 July 2015,5,Excellent budget hotel in a transit town,"This hotel is an oasis in this town with not a lot of things to see. The rooms are new, clean, big and the bathrooms aswell. The breakfast was fresh and delicious. The man who welcomed us (desk staff) was very friendly and energetic, told us of our options to see the town and the area around.",Hotel_marmar,Ouarzazate
 July 2015,4,Excellent Budget Hotel,"I had an excellent stay at Hotel Marmar. My room was big and spotless; there was no AC so the room was quite hot. The man at the front desk was extremely helpful and went above and beyond his duties to help me out (he called the bus station to reserve me tickets, organized a half day tour to Ait Ben Haddou, provided information about Ouarzazate and was just generally helpful). I would definitely recommend Hotel Marmar.",Hotel_marmar,Ouarzazate
 July 2015,4,Very nice hotel,"Hotel Marmar is a nice place to stay when visiting Ouarzazate. The staff is very kind and helpful. Our room was decent and clean, although the shower was slightly defective. The location is good, but kind of far from the city centre (Ouarzazate is pretty spread out). All in all we recommend this hotel!",Hotel_marmar,Ouarzazate
 July 2015,5,Very nice place to stay over night before going to desert,"We received good suggestions on how to go to desert. Hotel is nice and very clean, really good option for this price with breakfast included. It is walking distance from CTM bus station and it is easy to find, close to musk. If you are there in summer, I would suggest to pay little extra for air condition.",Hotel_marmar,Ouarzazate
 April 2015,5,"Marmar hotel, ouarzazate","Stayed in hotel Marmara in April 2015,staff extremely helpful price really good, couldn't fault it really especially for the price.good convenient location for supratours stop and the kasbah which is around a 10-15 minute walk.",Hotel_marmar,Ouarzazate
 March 2015,4,Nice and easy place to stay,"Hotel Marmar was a nice and cheap place to stay after our desert tour and before returning to Marrakech. It is very close to Supratours so easy to depart early in the morning. Our room was clean, breakfast was good, and the staff was friendly!",Hotel_marmar,Ouarzazate
 February 2015,5,"Clean, comfortable, friendly and great value","Hotel Marmar is extremely clean, comfortable and has a great location, just on the edge of the town centre so it is easy to walk everywhere yet still quiet and peaceful for a great nights sleep. The hotel is quite new and facilities are all in excellent condition, the shower hot and powerful, beds and bedding fresh and comfortable, rooms surprising large. The included breakfast is served in the cafe downstairs that belongs to the hotel, freshly squeezed orange juice, yogurt, cheese, jam, croissants or pain au chocolate, fresh bread and probably the best coffee I had in Morocco were an enjoyable treat. The cafe is busy with locals relaxing most of the day so you know it is good and very reasonably priced, I much prefer this than being in a tourist only environment. We checked…",Hotel_marmar,Ouarzazate
 December 2014,5,"Clean, spartan, hotel","If ouy are looking for a simple clean hotel this is a nice place to stay. I stayed in Dec. The room was a bit cool and the ""heater"" takes a while to warm up the room. NOt much in the room but a bed ad a bathroom. I don't know if there are any nice restaurants near by, I took a car to a restaurant for dinner.",Hotel_marmar,Ouarzazate
 November 2014,4,Marmar? More like give me moremore!!,"Clean cheap and good location - great and friendly English speaking staff. - really happy to help. Be a bit mindful if you get them to book you a cab though. We got one to the airport, literally 5 minutes drive in a petit taxi and he charged us 75d! Ouch! Otherwise good - coffee for breakfast is wsy above moroccan normal standards.",Hotel_marmar,Ouarzazate
