 February 2020,5,Good base for exploring Ouarzazate,"We stayed a couple of nights here in February 2020, having spent a coup,e of nights out in the mountain villages we wanted to be in town and experience a bit of the city. It is in walking distance to the town centre and close to the airport. The room was lovely and clean, comfortable and with a clean bathroom. Breakfast was very good for a couple of euros extra. The staff were all really helpful and kind. It is slightly noisy at night as the road is busy but I think you would get this anywhere in town and we wanted to experience a bit of the bustle of the city so this was to be expected. Otherwise all was very good.",hotelName,city
 November 2014,5,A great place to stay,This is a handy spot if you're hoping to spend a bit of time checking out the city. Parking is adjacent to the hotel. Room was not enormous but had ensure and everything was spotless. Breakfast was basic but very adequate and it was not expensive to supplement the meal in any local restaurant. At the top of our experience was the friendliness of the staff and how accomodating they were. They were more than happy to speak English which was a big help given that we had one word of Berber which we slipped in as many times as possible when appropriate. (Spelt how it sounds-shookran which means thankyou). I reckon we'll be back in the Hotel Marmar.,Hotel_marmar,Ouarzazate
 October 2014,4,Great value for money,"We stayed one night in the hotel while travelling around in Marocco at the end of October. The hotel is situated outside the city centre on the road to the airport. We did not mind as we were travelling with a car and therefore could do trips to the center any time. The room was clean and comfortable. The AC did not work, however. And the level of noise from the street was quite high at night when you needed to open the window to get some fresh air. Overall, it is a very decent hotel with a great price/value ratio. By the way, the breakfast was yummy :)",Hotel_marmar,Ouarzazate
 September 2014,3,You paid for a room to sleep (perfect for Supratour traveler),"We picked this hotel solely because it's within walking distance to the Supratour office in Ouarzazate. It's amazing how Ouarzazate differs from most other cities we visited in Morocco. It's extremely quiet and not nearly as populated. Getting a taxi here is not as easy as we thought! It's very affordable. At the same time, you get nothing more than a bed and a decent shower. (No AC if that matters to you). There is free wifi in the common area but the staff turned off the wifi before midnight when they went to bed. There are plenty other hotels much closer to the town centre and CTM bus station. I would not recommend someone to stay here unless you are travelling with Supratour and making a brief overnight stay in the city.",Hotel_marmar,Ouarzazate
 July 2014,4,Decent hotel at a good price,"Hotel Marmar is an affordable place to stay if Ouarzazate is simply a stop off point for you. It is located close to the Supratours office and bus/taxi station and not far from the city centre. The room is adequate and a nice size with a clean, modern bathroom. Service was very friendly, mainly from the guy sitting at the front desk, who is always willing to help. Breakfast, like most places we stayed, is rather basic but will suffice. Overall it's a decent hotel that gets the job done.",Hotel_marmar,Ouarzazate
 January 2014,4,Marmar,"The hostel is nice. Clean, close to bus station that drops you from Kesh or Merzouga, and close to city centre but not too much close. The breakfast is exellent. Rooms are big, clean and nice, with own bathroom. Guys who work there very friendly.",Hotel_marmar,Ouarzazate
 May 2014,4,"Cheap, Clean and Lean","I'm rating this very good for the cheap price (165 durhames) and the fact the room was clean and did the job. There was no TV or AC so it was a bit noisy during the night with the window open. The price included breakfast which was coffee/tea, bread, cheese, fresh juice, croissant and a yogourt. The front desk was helpful - they helped me add credits to my Moroccan SIM card and pointed me in the right direction to get a grand taxi out of the town to other sights. It's a 10-15 min walk to the city centre.",Hotel_marmar,Ouarzazate
 March 2014,4,"Great location, big rooms","You can not beat the price and the location is great. I wish I remember the name of the Berber man working on the reception, who made a hand map of everything I wanted to see and haver some priceless tips for the next trip. Rooms and bathrooms were very big, clean, and I couldn't ask for more. Even though I arrived in the middle of the night, and had some airport pick up misunderstanding I did recommended the hotel already to some people I met during my trip.",Hotel_marmar,Ouarzazate
 December 2013,3,"Very useful if you come by Supratours, but lacks quality in service","Period of Stay: 6th Dec - 8th Dec 2013 (2 nights) Cost (PER NIGHT): 15 Euros (170 Dirhams)(including taxes, via Booking.com) for a single room (Room 212) + points: (1) Location - less than 5 minutes walk from the Supratours drop off point (I came in from Marrakech). NOTE: apparently there are two Supratours ticket offices and the one that you are dropped off at is along Avenue Moulay Abdellah (NOT the one on the main road of Avenue Mohammed V which is the one you will see when you use Google Map) - I was a bit confused initially due to this, not good to be lost at night trying to find your hotel in Morocco! So all you need to do is walk along the road that you are dropped off at (in the direction that the bus is facing) and you will see Hotel Marmar on your right within 5…",Hotel_marmar,Ouarzazate
 November 2013,4,"clean, comfortable and affordable","Unlike our Marrakesh Riad experience this was more of a modern building and rooms. We did not pre-book this hotel but as we took Supratours bus from Marrakesh and were dropped off 2 blocks away walked up to inspect it. As it was quiet season we managed to negotiate a slightly better rate than advertised which was great. Our room was a decent size, with enuite bathroom. The shower was nice and hot and the hotel was spotlessly clean. Breakfast was included and was good with lovely espresso coffee, orange juice, yoghurt and lots of bread. Wifi only works on the lower floors. Location is a slight negative as others have mentioned, but once you know your way through the streets its really only 10 mins max to walk to the square. There are some great cheap local restaurants nearby as…",Hotel_marmar,Ouarzazate
 October 2013,1,"Discourteous, rude, incompetent. Hand out keys of your room to strangers.",They rudely insist you leave key behind while out of hotel. I acquired the keys to another room because if this. The staff are quite demeaning towards women and they charged me a full night's stay for being 1 hour late at checkout.,Hotel_marmar,Ouarzazate
 May 2013,4,cheap hotel and nice staffs,"It costed me 138 DH/night in this hotel. It is a little bit hard to find it. 5 mins walk from Supratour bus ticket office. The room is good but wifi is not covered in all the rooms. Staffs are nice and English speaking. The room price includes breakfast in a small cafe inside the hotel. But please pay attention to the staffs, they always want you to join the tour or rent a care. Anyway, the staffs are nice and do not ask for tips aggressively unlike somewhere else in the country.",Hotel_marmar,Ouarzazate
 June 2013,4,Good value,"Although not in the centre of town, hotel Marmar represented good value for money. Rooms were clean and simple, staff even bought a fan to ensure we were comfortable. We were greeted with Berbere whiskey (Moroccan tea) and Ali made us feel very welcome, he also provided us with a useful map and information about the town and surrounding areas. We would recommend a tour of the atlas studios for 50dh each and the atmosphere in the square at night was relaxed without the hassle of Marrakech. All in all a great stay!",Hotel_marmar,Ouarzazate
 April 2013,2,"ok hotel, NOT ok service","The location is near the taxi station and around the corner you will find the Supratours bus office. It is a minimum 30 minute walk from the CTM bus office. I only recommend staying here if you want to find a place near Supratours or taxis. The rooms are basic. Mine had toilet and shower with a small balcony overlooking the street. Sometimes you have to wait several minutes for hot water or ask reception to fix the problem. The wifi will only work on the ground floor and up to the 1st floor. Breakfast is in the cafe attached to the hotel. The hotel is fine but I cannot recommend the services they offer (car rentals, tours, excursions) because I had a very bad experience with them. Tripadvisor will not allow me to write about their services in this review because it is under…",Hotel_marmar,Ouarzazate
 February 2013,5,Large and luxurious room,"This was a splendid and comfortable room, and there was even a bathtub! Everything was spotlessly clean. The staff, too, was very obliging. An excellent breakfast with plenty of good hot coffee. Very economical. The only drawback: its distance from the center of town.",Hotel_marmar,Ouarzazate
 March 2013,5,Warm Excellent Value Hotel,"This hotel is just a few blocks walk from the Supratours Bus Ticket Office as well as the main Gare Routiere (bus station) and taxi station for short trips out of town such as to Skoura. Besides an excellent location for travel, it has one of he warmest staff I have encountered on 4 trips to Morocco, which is saying alot as Morocco is known for warm, kind people. The hospitality is 5 star and most the staff speak some English and good French. The wonderful breakfast, which is included in low priced large rooms with large bathrooms, consists of delicious Moroccan bread, a large croisant with a touch of chocolate, yougurt, strawberry preserves, delicious coffee with foamed milk, fresh orange juice and 2 cheese wedges. They have couches in the lobby where you are made to feel…",Hotel_marmar,Ouarzazate
 February 2013,5,Clean and cheap,"Brand new hotel with clean rooms, maybe a bit essential, but you can't complain for what you pay! Very helpful staff: they helped us to organise days out from Ouarzazate, renting a car with driver. Even though it is located quite far from the town centre it is very close to Sopratours bus stop and grand taxi stop.",Hotel_marmar,Ouarzazate
 March 2013,5,Really nice people and great breakfast!!,Hotel Marmar is one of the nicest hotels I have stayed in during my trip in Morocco. It is great value. The staff is really friendley and the rooms are clean and spacious. There is free wifi access and the view from our room is great. The breakfast is amazing and the coffee is even better. And all of this for only 22 euro a night for a double room.,Hotel_marmar,Ouarzazate
 November 2012,3,"Cold night, no hot shower","Room was small, poor but clean, just after restoration. There was no TV-set and closet. A large and tasty breakfest was included. Hotel had a power outage at night, so we had no light. There was also terrible cold in our room. The room wasn't equipped in heater and we had less then 10C outside. There was no hot water to take a shower and to warm up.",Hotel_marmar,Ouarzazate
 October 2012,5,great clean hotel friendly host,"Very clean rooms, new bathrooms, great breakfest, wifi and host super helpful. I would recommend this hôtel to anyone, familiers or backpackers ans couples. Je recommande cet hôtel a tout le monde. Le proprio nous a trouve un taxi pour seulement 500 dirham pour aller a ait benhabou et ensuite a agdz. Vraiment bon deal",Hotel_marmar,Ouarzazate
 October 2012,3,Nice stay,"It's a clean and friendly hotel! Not new, toilettes may need a refresh but the staff is very helpfull and friendly. Well, they will always ask you to leave the key at the reception...if you have a trouble with that just for you to know! Not central but very close to the gare routiere. Breakfast simple but enough!",Hotel_marmar,Ouarzazate
 October 2012,5,Great location and staff,"We only stayed one night in Ouarzazate and just walked in to this hotel as it was the nearest one from the Bus Stop., We managed to get a room for 20 Euros with breakfast which was really cheap for this town, as online the cheapest fare I found was 35 Euros!. The reception guy really helped us with everything and to get a tax next day to see Kasbah Ait Benhaddou. This hotel is very modern (only 3 years old).Bathrooms are very new and nice and there is toilet paper (as many hotels we stayed in Morocco didn;t have one). Rooms are very clean and staff very nice. Breakfast was typical Moroccan - bread, butter, jam, coffee, tea and they even had cheese!. Also to walk to the main square it only takes 10 minutes. Good hotel for a good price.",Hotel_marmar,Ouarzazate
 September 2012,4,Great value for the money,"The staff were great with everyone speaking English which was helpful. Hotel was clean with en-suite. Free wi-fi that was useable in the room (had a front room). Unfortunately due to no air conditioning or cross breeze, it was very hot in the room. Slept with the windows open but without much relief. The down side of an open window is a VERY noisy street.",Hotel_marmar,Ouarzazate
 August 2012,5,Great value for price,"Hotel is clean, new and really you cant find better value for money around. If you can, choose rooms with no window on main street, since there is no aircondition in rooms,mand traffic could be noisy. But stil it is worth the price. Breakfast is also good value, so I recomend it.",Hotel_marmar,Ouarzazate
 September 2011,5,Great Staff and Hotel,Great new hotel located 10 minutes outside of the main part of town. The owner Iddir is very friendly and helpful. The rooms are large and clean with an en-suite and WIFI is free.,Hotel_marmar,Ouarzazate
 April 2012,5,Film city,"The hotel is easy to find and near the gare routiere. The personal is very friendly (they speak english). It is very cheap and clean and the building seems new. Breakfast is good and continental. This has nothing to do with the hotel itself, because we really liked the hotel. But we didn't like Ouarzazate, it's not much going on here.",Hotel_marmar,Ouarzazate
 March 2012,4,Would stay there again,"We spent there just one night on our way to the desert but i have no complaints. Room was spacious, no problems with hot water, very friendly and helpfull staff, great breakfast, kept very clean. Would recommand it! Great value for money.",Hotel_marmar,Ouarzazate
 March 2012,4,A warm welcome at a great price,"We received a warm welcome from Hassan and his team and he even came to meet us at the bus station to help with our bags.  The service was friendly and helpful and we were given a map of Ouarzazate and suggestions for places to visit. Our room and the ensuite bathroom were very clean, simply furnished and we had a lovely comfortable bed.  Breakfast was served at whatever time we wanted and we were also offered complementary tea and coffee on our last night when we returned from a long day sightseeing. This hotel provides excellent value for money and great hospitality. Only negative is that noise travels in the hotel although this didn't disturb us during the night - we slept well.",Hotel_marmar,Ouarzazate
 December 2011,4,Almost brand new hotel - good accommodation and helpful staff.,"We found Hotel Marmer when we hired a car with Hassan. His brother runs the hotel and of course Hassan encouraged us to try it on our return to Ouarzazate. This is good budget accommodation. The rooms have been furnished with attention to detail and are clean and comfortable and everything is new. There is as yet no heating/a/c or TV. The only slight problem with Hotel Marmer is that it's a little bit away from the centre - and there are hardly any restaurants nearby. One 'cheapie' that we were directed to by the staff - was OK - average food, but very cheap. There is a cafe downstairs which just serves drinks. Breakfast is included in the room price and is very good. (Croissant, bread, jam, yogurt, juice and tea or coffee). Double en-suite room MAD 200 with breakfast.",Hotel_marmar,Ouarzazate
 January 2011,5,unforgetable moments,"We were there a year ago but it's still in our memory. I didn't fill just like another client (like I use to fill in european hotels). Friendly, cheerful and helpful staff, willing to have a nice chat, with an open approach to their role as a hotel staff. Grate breakfast and atmosphere. Probably the rooms are even better now as at the time when we stayed there the hotel was brand new; they were really nice and comfortable; definitely everything you need. If you have a chance have a look at the view from rooftop. As far as I know you can sleep on the rooftop for a really god price. It's something that you are not ganna forget.",Hotel_marmar,Ouarzazate
 November 2011,5,staff is wonderfull,"This hotel began our acquaintance with Morocco. The first of what should be said – staff !!!! Extremely attentive, interesting and friendly people work there, especially Hassan. The hotel is located near the center, along with station of Supratur (buses) and parking grand-taxi, that was convenient in our itinerary. The hotel is simple, but clean and comfortable. We really liked it.",Hotel_marmar,Ouarzazate
 September 2011,5,Wonderfull place,"We stayed there for one night and it was great. Staff is so friendly, we spent long time talking and drinking mint tea with them. Rooms are great, clean and comfortable. Nice breakfast. They helped us with organizing the tour to Ait Benhaddou. If I will have a possibility I will surely come back to this hotel.",Hotel_marmar,Ouarzazate
 September 2011,4,Great Value,"Stayed here for a night and had no issues. The staff is extremely friendly - Hasan even came along with us to show us the Kasbah and then showed us a great dinner place. When I realized I'd left my wallet back at the hotel he promptly took some money out of his pocket and insisted I take it. Good breakfast too! Rooms are not too bad. Nothing to write home about, but I guess you get what you pay for. All in all a definite yes for a budget traveler.",Hotel_marmar,Ouarzazate
 October 2011,5,Excellent,"The hotel is brand new (about a year old), and the rooms (very clean, high-ceilinged, tiled, en-suite double rooms with comfy beds) are fantastic. What's more, they're wonderfully cheap (breakfast included), and the owner is very friendly and helpful. The hotel's 5-10 minutes' walk from the town centre. We had a balcony and there's also a flat roof to watch the sunset and admire the mountains from. Ouarzazate is mostly a modern town, but there is a fantastic Kasbah, and it's a calm, laid-back place where no one tried to sell me anything and the locals we met just wanted to help us. I recommend the Hotel Marmar and Ouarzazate as a perfect place to base yourself while exploring the south of Morocco.",Hotel_marmar,Ouarzazate
 September 2010,5,Excelente sin duda el mejor de marruecos,Excellent after 20 years we found again the muslim hospitality. The owner and their workers are heirs of arabian tradition and a lovely friendship. We change the route to come back and surely if we return to ouarzazate we will come back again. Unfortunately the road is quite loud. To find it arriving from Marraqueix on the first roudabout (the movie place) turn left and straight on till you see the spot on the right.(ithe spot is not too visible),Hotel_marmar,Ouarzazate
 January 2011,5,"Of all the places I've ben to, this deserves the most praise.","For a one star hotel it sure acts as a 5 star establishment. Sure, It doesn't have the facilites or the bling, but all-in-all it's just amazing. We were picked up at the bus stop, welcomed by a complimentary tea and quickly booked in. I only had to show my credit card - they didn't check it or anything. ""We trust you,"" they sayed and we were given a room. I must admit - for the price they asked I was expecting some rather sleazy establishment - boy was I wrong. The rooms were newly built and spotless clean. Not a single thing wrong. The bed was king sized, the blankets warm and soft. Cashmere. The room was simple, but looked really nice. Rooms are decorated by moroccan tiles and lot of work has been put into details. Service was excellent - the two brothers who run it are…",Hotel_marmar,Ouarzazate
 January 2011,3,got cold in the room,"Stayed at Marmar hotel in the beginning of January. Hotel seems to have just been built, but not completed. No air-con and TV in a room, empty places for some furniture. The most terrible was sleeping there - really cold! no heating, no air-cons. we put on all clothes we had and took all blankets they gave us, but it was not enough. and also it is a challenge to take a bath! breakfast is ok. The staff is helpful, they arranged us a car with a driver for 2 days, and we visited aid ben haddou, skoura and neighbourhood of the city for 1300 dhm. WiFi is available in a lobby, but in our room connection was poor. As a location to explore the surroundings the hotel is a good option.",Hotel_marmar,Ouarzazate
 January 2011,4,Cold hotel,"New hotel is suburb of the city. Room had new furniture, but not all installed - TV, aircondition. We were there in january, it was cold in hotel, because there weren't heating and aircondition. We used blanket in room to warm up. Breakfast simple, but enough. Staff is very helpful. They helped us to organize our outing to castels.",Hotel_marmar,Ouarzazate
 November 2010,4,Everything you need for a great price,"Hotel Marmar was a great hotel - it felt like a secon home with staff that goes above and beyond the call of duty, the rooms are spacious and clean, the bathrooms are modern (with excellent water pressure) and there's free wifi! Also, the breakfast that's included is the best breakfast we have had in Morocco during our three week stay and superb coffee and freshly squeezed orange juice!! The hotel can also provide you with car rental service at prices that beat any other rental place in town. Strongly recommend this hotel - you will not be disappointed.",Hotel_marmar,Ouarzazate
 October 2010,4,Pretty good place for the price...,"We traveled from Marrakech to Ouarzazate looking forth to go to the desert in Mhamid. I guess Ouarzazate and Zagora have been changing quite a lot recently since they are no longer small towns in the middle of the desert. The hotel is practically new, the price is really affordable and the location is amazing considering the bus station (5 minutes walking) and other buses companies. They also offer a car rental service which is incredibly good. We payed 35 euros per day for the car; it is possible to drive from Ouarzazate to Mhamid in one day and return. The trip and the landscapes really are worthy of a sudden stop (just be careful of the narrow way. The two guys in the hotel were more than welcoming and offered us tips about taxi prices, how to drive to Mhamid. They gave us…",Hotel_marmar,Ouarzazate
 October 2010,5,10/10,"Idir and Hassan are the most welcoming and kind hosts we have met - we got picked up and taken back to the bus station, they spoke great English and were very knowledeable about the area. The room and bathroom were very spacious and everywhere was clean and nicely decorated. The cafe attached to the hotel served a lovely breakfast and stayed open for all hours. The hotel is near to shops and places to eat. There was a very friendly, relaxed atmosphere about the place. I highly recommend staying here if you are in Ouarzazate!",Hotel_marmar,Ouarzazate
 October 2010,5,99% Recommend!!!,"The smile with which I was received, the availability and kindness with which they treated me were excellent!! Idir was a true friend during my time here, their information and advice on Ouarzazate and surrounding areas were precious!! Clearly recommend!!!",Hotel_marmar,Ouarzazate
