 December 2022,5,A comfortable stay in a historic home,"Simon greeted us warmly, attended to us professionally, and advised us regarding opportunities in the area. He arranged our transfer to the desert tour team, removing concern regarding that transition. The hotel is a hidden gem, with a soaring courtyard, captivating detail work in the wood and the walls, and comfortable period refelctive rooms for rest. This is a great place, and Simin was the perfect ambassador for the unique hotel.",Riad_Braya-Fes_Fes_Meknes,hotelName,city
 January 2019,4,Great stay!,"We really enjoyed our stay at Riad Braya. The Riad is beautiful - mosaics and balconies abound. It's situated in a great spot for walking around and sightseeing in the Old City. The staff, especially Mohammed, are excellent. Mohammed helped us plan out walking routes in the Old City, which is maze-like, and answered any questions we had about Fes. He really made our stay in Fes great. Definitely recommend this Riad!",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 July 2018,5,Wedding anniversary,We were fortunate to catch the lunar eclipse from the roof terrace and enjoyed the pool in the middle of the Riad. Delightful staff who was so accommodating that when we left for chefchaouen he packed our breakfast so we could eat on our journey. It was one of the most beautiful locations we could have selected with the amenities provided and we are thankful for their hospitality! They even arranged someone to come and walk us to dinner and escort us around the medina as well. I lift my glass to you and we hope to return!!!,Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 November 2018,4,Like home,"I'm pretty sure that everyone's first impression of this riad is ""Wow! It's so beautiful."" The picture indeed captures the riad. The location of the riad isn't easy to find without a guide. I had a train station transfer. So I was guided to the riad. The clerk, Simo who checked me in (and later checked me out) was absolutely wonderful, helpful and courteous. He does lots of things in the riad besides being a front desk clerk. He also makes the breakfast tables in the morning and does other things. Simo recommended me to hire a tour guide for half a day to tour the medina which is the biggest in Morocco. Simo made the arrangement and my tour guide was fantastic! The other staff at the riad was also great. The room was big and comfortable with a flat panel TV screen. …",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 November 2018,5,"Wonderful riad, helpful staff, luxury experience","Wonderful riad! We loved our stay here. It is absolutely beautiful and luxurious on the interior, truly a 5 star experience. Mohammed was super helpful and gave us a lot of information about Fes, and he organized a taxi for us to Chefchaouen. The rooms were large and the furniture was fantastic. And they had heating! The only kind of interesting thing was the bathrooms in the rooms were slightly see through, but not a big deal at all.",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 November 2018,5,Outstanding.,"Beautiful Riad, great modern room, a lot of international channels on TV, free fast internet, and quite affordable too. This kind of accommodation would cost a quadruple in a major US city. Service was excellent too. Highly recommend.",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 November 2018,5,OUT OF THIS WORLD EXPERIENCE!!,"Unless you are a world traveler or have been to Morocco before, be prepared!! This was my FIRST visit to Morocco. Saw all the great pics and read all about it, but still wasn’t quite prepared. This is a very old world country and very unique culture, and it is vital you have comfortable accommodations. Your party (and your luggage) will be met by young men who will escort you thru the very narrow labyrinthine corridors of the Médina (cars not able to come inside). After walking about 250 paces (I counted) you will be very kindly greeted by one of 2 managers that literally run the entire riad. We were met by Simo (aka Mohammed). The RIAD is literally a small palace. Seriously!! The service provided by Simo as well as the 2nd manager, also Mohammed was exemplary! Our room…",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 November 2018,5,A Great Introduction to Moroccan Hospitality,"This was my first trip to Morocco and I truly enjoyed my stay at the Riad Braya. The courtyard in the reception area was beautiful and so peaceful. I was greeted with mint tea and cookies before I was shown to my room...I really could have sat there all day if there weren't so many things to see in the Medina. Definitely talk a walk up to the terrace to get a beautiful birds eye view of the old city...and if you time it right you'll get swept away by the sounds of the Call to Prayer. I chose a standard room and it was spacious and the beds were comfortable. I had plenty of space to move around and not feel cramped. The ceilings are a bit low if you're a taller person, but still it wasn't too bad. The bathroom was big as well and had a bath tub/shower combination, The…",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 April 2018,5,Luxurious Stay,"The Riad seemed quite normal from the outside, but we felt as entering a palace when we came in. The architecture was just fabulous and the suite very majestic and cozy. Mohammed also was very nice to us and made our stay in Fes much more enjoyable. Thank you Riad Braya!",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 September 2018,5,Phenomenal riad and exceptional service!,"Mohammad's kind smile and delicious, soothing mint tea welcomed us after 30+ hours of travel. He was very helpful in explaining how to navigate in the labirinth of Fes medina and pointing out main things to see and visit. The room was beautiful, clean and comfortable. The breakfast was an absolute treat, it was our first real Moroccan breakfast, which we will never forget. A different Mohammad was on duty to care for the guests the following day, and he was just as lovely, humble, helpful and genuinely made you feel like you are welcomed as if you are family. I would most definitely come back and stay here again!",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 October 2018,5,Perfect Riad because of Mohammed and Simon!,"Mohammed and Simon were amazing. They took care of us like we were family. They always take the time to make sure that we had our needs taken cared of. We enjoyed our stay in Fes because of them. The riad would have been just a nice building without them. But with Mohammed and Simon doing everything they can to ensure that we were having the best time in Fes, the riad was amazing. The moment you enter the door and get welcomed into the courtyard with Moroccan mint tea and cookies, to the terrace on the roof top with an amazing view of the medina and to the comfortable room, it was the best place we have stayed. Breakfast was really good and plenty that we really didn't feel hungry during the day wandering around the medina. The medina was only a few minutes walk and we…",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 September 2018,5,Great Riad and Service,"This Riad is beautiful, from the moment you enter you feel relaxed and the service by Simo and his staff was great! The rooms are well equipped and very clean. The service from Simo really sets this place apart from other Riads we have stayed in. Simo was really accomodating and was very easy to get along with. Thank you again!",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 September 2018,5,"Good Riad, great staff","This Riad is really beautiful and located in a great spot in the Medina, but not too deep inside which makes it perfect. There is an indoor pool, and we opted out of breakfast (preferred to go check local cafes instead). The room was great, a/c and internet were great. The safe was rather small which wasn’t that convenient, and there wasn’t sufficient lighting in the room. The best thing about this Riad is its staff, and especially Simo who was absolutely lovely, helped us with any issue, gave us tips, helped with reservations etc. Shukran Simo!",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 August 2018,5,So beautiful!!,"Stunning interior. Excellent location, in the Médina. Parking close by. Great price. Beautifully appointed rooms, comfy bed spa and linens, good shower. Modern chic and perfect decor. Pool was a life saver in August. Wonderful rooftop for chilling in the early morning or evening. We had breakfast each morning which was delish, and sweet to have it on our own little balcony. We had a large room on the top floor, which was private and overlooked the entire inside courtyard. Staff was super helpful and kind. Excellent service! Highly recommend.",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 August 2018,4,"Cool, Contemporary and Classic Riad","We stayed here for a couple of days, starting at the Eid al-Adha, so to be perfectly fair, the Riad was likely not fully staffed given the nature of the holiday. The check in process was slow - it's always a process - but this one took an exceptionally long time. The room was on the top floor on the side of the Riad's entrance. The room and bathroom were large and generally well appointed. The safe in the room was small, lacked instructions, and was not bolted down to anything so it ended up not being used. Breakfast each morning was selectable and abundant. The inside of the Riad is closed off, which keeps the interior space quite warm, but there was exceptionally powerful A/C in the room, and a really nice roof top terrace with seating, lounge chairs, and a Bluetooth…",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 August 2018,5,Awesome Riad,"The riad is centrally located. 5-7 min walk to the famous blue gates. From there you can access all parts of the city and the old medina. This was my first riad and it was very nice. Rooms are spacious, the place is always spot less and it has a terrace that lets you see the old medina and the new city at sunday. Great to hang out and take pictures. Its very quiet all day and when you want to relax from the chaos of the city, just go back and sit by the pool. Is great to wake up and have Breakfasts ready at your table of choice. The staff is super attentive and they were always looking ways to improve my stay at the riad. They went above and beyond as i got food poisoning and they provided me with some medicine to help with the issues. Mohammed and team made my stay super…",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 April 2018,5,A lovely riad (without the muzak),"A lovely riad. The room is clean, tastefully decorated and quiet. Shower and wifi work properly. The breakfast was extensive and tasty ... excellent. The location perfect. Everything that matters in Fez within walking distance. Mohammed and Mohammed were dedicated and more than helpful, lovely guys. They made our stay almost perfect. No, they made it perfect, because at our request they put out the much too loud and unnecessary muzak.",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 July 2018,5,Awesome stay in a great location,"The staff was so friendly & warm. As the wheel of my luggage rolled out while the staff was moving my luggage to the reception, our room was upgraded to a suite! It was such a lovely gesture of theirs! The location is great as it is located within 5 minutes walking distance to a few great restaurants which we made reservations for! Will definitely stay here if I return to Fes!",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 June 2018,5,Gorgeous riad in Fes,"Lovely place to stay, very clean, quiet, comfort, and as gorgeous as the picture shows. Mohammad gave us a very detailed and helpful introduction for Fes and Meknes. The riad location is very convenient, just few minutes walking to parking, fountain square, and Blue Gate.",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 June 2018,5,Wonderful riad,We had a wonderful stay in this beautiful riad. Mohammed did everything he could to give us the best time. We even got an free room upgrade. Also the location was very good. Defenitely recommend this riad.,Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 May 2018,5,Beautiful Riad in Fes,Lovely place to stay and rest up after walking through the medina. It is quiet and peaceful and beautiful. The rooms are lovely- ours had a huge terrace overlooking the courtyard. The tiles and colors are stunning. On the roof is a lounge area that overlooks Fes and the Medina and it is cool and relaxing there. The breakfasts were plentiful and arranged at a time that was convenient for us. We would highly recommend staying at Riad Braya!,Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 May 2018,5,Beautiful Riad,"We arrived to Riad Braya after a a 4 day trip through the desert & what a treat it was. This Riad is beautiful, clean and had a luxury feel to it. You also cannot beat the location right in the Médina. Mohammad provided great service and spent some time chatting with us. We received a free upgrade which was a nice treat and our room was amazing, comfortable and very clean. I Highly reccomened Riad Braya and shout out to Mohammad for making our stay even better.",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 May 2018,5,Honeymoon in Fes,The riad was beautiful and the location was great. There was a pool but it was too cold to use during the month of May. It was quiet and the staff were very nice. I would recommend this place to anyone going to Fes.,Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 April 2018,5,Almost perfect,"The room are clean, nice and wonderfully quiet. Shower and wifi are good. The (elevator) music in the lounge is sometimes horrible. But breakfast is splendid. Location. . . perfect! Mohammed & Mohammed were dedicated and more than helpful. Lovely riad. Lovely guys!",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 March 2018,5,Really nice,During our Morocco trip we spent a few days in Fes at this riad. What a fantastic place. We couldn’t believe how nice the room was! The breakfast was just perfect and the staff couldn’t have been nicer. Our only problem was the weather was pretty cool and we had a little trouble staying warm. All in all we had a very pleasant stay and would definitely stay there again if we ever get the chance.,Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 December 2017,5,Amazing Birthday Trip,"We had a great time at Riad Braya. We were celebrating a friend's birthday and they treated us like princesses. The food was delicious, we had breakfasts and a wonderful birthday dinner at the Riad. The hotel staff was kind and helped us book travel to Chefchaouen. We also took many pictures on location because the decorations were beautiful. Will definitely recommend!",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 February 2018,2,Worst Riad I stayed in,"Have stayed in a few Riads this time around and this by far the worst and I am glad my stay is over. THE GOOD: - Riad from inside is pretty good THE BAD: - super commercial, service, if you want to see authentic Moroccan hospitality experience don’t come here. Last day they suggested that we leave 8am so they don’t have to give us breakfast (which starts at 8:30am) - They suggested we take a guide to see the Medina, and arranged a guide who (besides us repeatedly telling him) spent 90% time taking us into shops where we had to go through a stressful process of saying no to each shop owner. Total waste of money time and lot of stress. It was a 3 hrs tour we ended it in 2hrs and then went out ourselves to explore the colourful streets. - Didn’t replenish toiletries in the…",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 January 2018,5,Amazing hotel - a must!,"This is a must for anyone looking to stay in Fes. Firstly the staff (both Mohameds) are unbelievably helpful, kind, friendly and informative. They helped us (three guys in our mid-20s) with suggestions of where to go, good day-trip ideas and general suggestions for local things to do (hammams, restaurants etc.). The riad itself is stunning, and located in a great location; a short walk from the medina and you can also be dropped off by taxi only 3 or 4 minutes away (note this is very handy as the medina is completely carless, so if you went for a hotel in the middle of it then you’d have a bit of a walk on your hands to any transport!). The room we had was great – a suite with a balcony – and very well-priced, although we did go in the low season. An awesome rooftop which…",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 December 2017,5,Amazing stay at Riad Braya!,"I have greatly enjoyed my stay at this beautiful Riad. I traveled by myself, but the moment I stepped foot into the Riad, Mohamed made me feel like home. I was greeted with a smile and with the traditional the a la menthe and cookies, and I was given my space to enjoy the treats. Mohamed then took me to my room, a beautiful double bed with a nice bathroom overlooking the inside courtyard. I wished I stayed longer than 1 night, but I would love to come back to Fes some day and I would only choose this Riad. Hicham was also very kind, carrying my bag to the taxi stop and meeting me at the taxi drop the night I arrived in Fes. Trying to navigate the medina by yourself at night is a bit overwhelming, so I really appreciated the fact that Hicham was there to meet me and take me to…",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 October 2017,5,Exotic .. beauty and calm,"First of all, do not expect 5 stars hotel services. However the hotel interior, landscape, architecture design and atmosphere are as cool as 5 stars hotel. The concept is unique but luxurious. Room is clean and duo Mohammed are very friendly and helpful. They speak English fluently and stand by always. The only flaw which i can tolerate is the beverages and foods service are a bit slow since the staff who handles everything in once is only one person. Basically Mohammed looks after everything, reception / front desk to room services and serving meals. Having the hotel with 5 floors , only one person who is on duty is handling everything, i think is too much. Therefore there was delay in certain requests. The location of the hotel is in old medina, so it's walking distance to…",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 September 2017,5,Unforgettable Stay in Fes,"I generally do not leave hotel reviews but in the case of my recent stay at Riad Braya I feel especially obligated. First, because of how wonderful our stay was but second, more importantly, because I feel that where you stay in Fes seems more crucial than most other places I have traveled. The reason I say this is it's wonderful location but more so because there isn't much of a nightlife in Fes. To be able to relax at the riad after everything shuts down and have a drink or coffee/tea on the rooftop is simply amazing. I know if we stayed elsewhere our time in Fes wouldn't have been so memorable. All of the 5 star reviews are spot on. We stayed for 2 unforgettable nights and couldn't be happier. Mohammad made us feel so welcomed and made it clear that anything we…",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 August 2017,3,Guest of A Moroccon Home,"Stepping into Riad Braya we were greeted by Mohamed always smiling and obliging. The courtyard was very peaceful and beautifully decorated and serves as our breakfast area. Our room was upgraded and it was spacious, clean and comfortable with a kingsize bed. Breakfast was delicious and Mohamed also arranged the tours for us. This riad is about 10 mins walk to the Medinah.",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 August 2017,5,Amazing is not enough for this place.,"I booked this place at 10pm because. I was coming from Casablanca so 5hours train. They waited for me until almost 2am, sent me a driver. Mohamed came to get me at the entrance of the Médina. He offered me the and morocco cakes. He is extremely kind. And I got a room upgrade just because ❤️❤️❤️. The breakfast is great. The Riad is so beautiful and clean, everything was perfect. I decided to stay another night just to enjoy the place. I brought lunch in some restaurant and couldn't eat it, I brought it with me and asked if they can keep so I can have it for dinner. Well what a surprise when they give to me like I ordered from there own restaurant with an amazing presentation and I didn't have to pay for it. Simo was very kind also, and we had a great chat. I will definitely…",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 July 2017,5,Glorious tranquility and excellent service,We were so thankful for the hospitality provided by Mohamed (who I think was the manager). We arrived from our flight tired and overheated. Mohamed created an instant climate of calm and relaxation. He was very helpful regarding information on the city and the people as well as helping our with a guide. He was always calm and patient and provided excellent service. Both Mohammed's and the kitchen staff were so kind and helpful.. they have really done an excellent job. The Riad is gorgeous and our room was lovely. You enter from a small side street into a gorgeously central courtyard that has a pool to dip into after a long hot day of touring. There is a rooftop terrace where you can watch the sun go down drinking mint tea and listen to the call to prayer... I can't…,Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 June 2017,5,The best in Fez,"We stay for 3 days in riad Braia and is the best in Fez. The Simon is very nice, attencion, the room is very good, very clean and the breakfeast is amazin. Very good breakfeast. Are inside the Medina, near of everything. We love that.",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 May 2017,5,Oasis of calm and beauty!,"We were stunned by the beauty of the Riad, the hospitality of the staff, and genuine care. Mohamed (head manager) not only spoke almost impeccable english, he was very educated and cared genuinely of his culture and the history of Fez, he oriented us with much patience, and got anything we needed but also upgraded our room to a beautiful suite, and gave us a truly personalized experience. I can't recommend it enough. it made our hectic stay in fez a true gem. Mohamed even brought the amazing breakfast to the rooftop himself (something like 4 trips up and down 5 stories), with breathtaking views. He was really on our side when it comes to advising us what to do and how to purchase things--- a lot of times, we heard that the Riad staff are in collaboration with the ""guide"" and the…",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 July 2017,5,Not sure why this Riad is not #1 in Fes,"We were at Riad Braya for 2 nights early in July 2017 and wish we had planned to stay longer. The entrance is in an ally, as all Riad entrances seem to be, but we were blown away by the beauty of Braya the moment we stepped inside. Mohammed welcomed us and we couldn't have had better service. The WIFI worked. The breakfast was wonderful and we could have had it in our room, on our balcony or on the terrace. We chose the terrace overlooking the city of Fes. What a wonderful way to start the day. We also ended our day with dinner on that same lovely terrace. Our room was huge! The bathroom was clean and beautiful. You will be sorry if you pass this Riad up. It should be #1 in Fes.",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 June 2017,5,"Great design, lovely hospitality","We were welcomed by Mohammed and were given excellent service from the moment we stepped into this beautiful raid. Great location just a short walk from the medina, taxis, and good restaurants. We would come back!",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
 April 2017,5,C'est magnifique (Amazing),"My husband and I stayed at te Riad Braya for 3 nights in late April 2017. After a long day of commuting we finally arrived in Fez. We were tired and in dire need of R&R. We arrived late in the evening would have been earlier had our taxi driver knew where he was going. *TIP call the Riad to request a shuttle/taxi. Had we have done this it would saved us at least 30 minutes. Similar to fellow reviewers we immensely enjoyed our stay for the following reasons. Location - Conveniently located in the medina. An easy 9 -15 min walk to hundreds, I mean hundreds of artisan shops, cafes, juice bars, mosques and historic sites. Decor - A sea of dark blue mosaic greet you the moment the door opens. I do have bias, I absolute adore blue tiles and solid craftsmanship. Walking…",Riad_Braya-Fes_Fes_Meknes,Riad_Braya,Fes_Fes_Meknes
