 December 2022,5,Fifth visit to Le Pietri - My home away from home,"Le Pietri is in a great location with very friendly helpful staff. The low floor street side rooms are a bit noisy at times. They have a nice variety and tasty breakfast and dinner menu with good wine options and a bar all in a comfortable space. We enjoyed an amazing jazz concert on a Saturday night. All in all a comfortable place to hang out with friends, be alone and get around the city. I will defiantly return.",hotelName,city
 October 2022,4,Modern business style hotel close to the station - good value,Modern almost business style hotel Not much character but comfortable room and very friendly staff. Easy walk to the Medina and railway station - 5 minute taxi to other key attractions. Would recommend.,Le_Pietri_Urban_Hotel,Rabat
 September 2022,4,Well located,"The Hotel staffs were friendly and the hotel is well located with easy access. However, the windows were not totally noise proof and activities from the bar/Karaoke night kept me awake. Also the breakfast did not have a wide variety and became monotonous by the third day. You could improve on the breakfast.",Le_Pietri_Urban_Hotel,Rabat
 September 2022,5,Excellent,I had a lovely stay here for 2 nights. The room and hotel is tastefully decorated and it was very clean. The staff is professional and very nice and helpful. They had a restaurant with great and delicious food and a good vibe. Definetely recommend this place.,Le_Pietri_Urban_Hotel,Rabat
 September 2022,1,Very UNPROFESSIONAL restaurant female staff member needs to behave herself,"I do not recommend this hotel because of their failure to recruit professional staff in their restaurant. PS: Both rmale receptionists were polite & professional. The same for a male waiter who was working in restaurant that day. However, a member of the restaurant staff was EXTREMELY RUDE and UNPROFESSIONAL. This was woman with black hair, wearing black suit, and was in charge of breakfast the day of my check-out on 8 Sep 2022. 2 unprofessional behaviours from her in less than 20 mins: 1/ As I was trying to grab a chair in the restaurant where breakfast is served, she, out of the blue, shouted out loud ""Madam!"" and then pointed at me with her hand for me to move out of that table to another one facing the bar. Everyone at the restaurant looked at me as if I was committing aâ€¦",Le_Pietri_Urban_Hotel,Rabat
 September 2022,5,Excellent stay at Le Pietri,"We booked this hotel because we were not happy with our RIad in Medina. This hotel is clean, nicely decorated, modern and has everything you need for a quick stay in Rabat. It's also very close to the main attractions.",Le_Pietri_Urban_Hotel,Rabat
 August 2022,5,Pietri is the best hotel ever,"Best experience in a hotel. This is the best hotel I have ever been to and I have been to hundreds of hotels. Despite the poverty, the misery, the corruption etcâ€¦ there is something very special about the Moroccan hospitality. I have never received this service before in any hotel anywhere in the world: my husband asked me to bring some Moroccan fabrics. I had them in a plastic container. The doorman Najid at Le Pierti Hotel turned it into a suitcase so I can carry it. The best service is here at this hotel",Le_Pietri_Urban_Hotel,Rabat
 November 2021,5,Highly recommended,"I stayed for 2 weeks in Le Pietri, and was very impressed. I had a suite room, which was huge, with a big outdoor terrace. The room was clean, modern and stylish. It was quiet in terms of no outside noise (although you could hear alot of noise from the corridor, inside, whenever anyone opened or closed their doors). The restaurant and breakfast was good. The staff were really friendly and helpful. And the location is excellent - close to the Medina and the city centre, with pleasant walking and lots of good restaurants nearby. I'd definitely choose Le Pietri next time I visit Rabat.",Le_Pietri_Urban_Hotel,Rabat
 November 2019,4,No shower!,"I would love nothing better than to give a top rating to this hotel. I have knocked a star off because the shower in our room didnâ€™t work. When I asked them to fix it, they said that it couldnâ€™t be fixed and that they would have to purchase and install a new handheld shower unit. Iâ€™m sure that this was not a new defect. Otherwise, this was a great hotel with a wonderful restaurant.",Le_Pietri_Urban_Hotel,Rabat
 October 2019,5,Comfortable Modern Property,This property is conveniently located in Downtown Rabat. The parking is a challenge but the staff goes out of their way to help put your vehicle in a convenient spot. The rooms are spacious with very comfortable beds. The attached restaurant is excellent. Service is excellent.,Le_Pietri_Urban_Hotel,Rabat
 August 2019,5,Flawless service.,"The hotel is more European then Moroccan. Clean well appointed room, nice reception, strong and fast WiFi, helpful stuff. Rich breakfast. Easy parking on the street. Lack of English news channels is a minus.",Le_Pietri_Urban_Hotel,Rabat
 July 2019,5,"Fine hotel, great value, helpful staff","Modern, clean, with helpful staff and a good convenient restaurant. Several excellent meeting spaces available, including an outdoor terrace. Good location -- taxi drivers all seem to know it! Feels like an urban hotel, that is, in the middle of town.",Le_Pietri_Urban_Hotel,Rabat
 July 2019,4,A most pleasant stay,"The hotel is ideally located close to Rabat Ville station The rooms are very clean, comfortable and well maintained. Toiletries are minimal. So nice to have a fridge and a free of charge safe in the room. Bonuses are that the hotel has its own enclosed patio area for relaxing, having drinks or a light snack and an onsite Jazz Bistro. Breakfasts offered a good selection with staff on duty to assist. Although the reception staff were very helpful and efficient, they were not very talkative. Perhaps this was because I don't speak French or Arabic. I would definitely recommend this hotel and will re-book for future visits.",Le_Pietri_Urban_Hotel,Rabat
 July 2019,5,"Clean hotel, good location","Clean bedroom, bathroom, good location, excellent restaurant (and great breakfast). Our room was nonsmoking and had no smoke scent. But there was some smoke smell in the restaurant. Also, we got a better price in person than on expedia.",Le_Pietri_Urban_Hotel,Rabat
 April 2019,5,Very Comfortable Place to Stay,"We stayed at this hotel twice during our trip to Morocco. Both times we found the facilities to be very good. The rooms, while small, were clean and comfortable. The people at the front desk were helpful in answering our questions and assisting us. The hotel is conveniently located, walkable to one of the train stations and two nearby museums. The restaurant in the hotel provides an extensive breakfast and offers excellent French food in the evening. We ate there each time that we stayed at the hotel and were pleased with the quality of the food. If we go back to Rabat, we will stay there again.",Le_Pietri_Urban_Hotel,Rabat
 April 2019,4,Amazing staff!! They will do anything to help!,"The room was simple but clean. Stay here for the convenient location, wonderful breakfast, and the absolutely most wonderful staff!! My luggage was delayed by the airline (I was very stressed) and they did everything to help me research phone numbers online and make calls to the airline. Thank you!!!",Le_Pietri_Urban_Hotel,Rabat
 April 2019,5,An excellent location & hotel,"A comfy, functional 3-star in a great ""central"" position for visiting Rabat. Just (on foot) 15 mins from beach, medina and Chellah. And 4 mins from train (Rabat Ville). 2 blocks from Contemporary Art Museum. A good choice.",Le_Pietri_Urban_Hotel,Rabat
 April 2019,5,Everything was perfect,"Nice location, good beds, clean room and nice breakfast. And also thanks for fast check in and check out... Only there is a parking problem if you have car like us... Just 15 min from Medina and meters from the banks and government places.",Le_Pietri_Urban_Hotel,Rabat
 April 2019,5,"CLEAN, MODERN, AND YOU CANâ€™T BEAT THE LOCATION!","This small business hotel was just perfect for our first night in Morocco. Fresh from the trans-Atlantic flight, we needed a place for a good shower and some sleep. Le Pietri delivers on both fronts. If the traditional Moroccan riad is what you are looking for, keep moving. But Le Pietri is clean, the staff are polite and helpful, and I just wish we could have spent more time on our Terrace! To top it off, Le Pietri is located just 5 minutesâ€™ walk from the Rabat Train Station making it an ideal launching or midway spot for your Moroccan adventures!",Le_Pietri_Urban_Hotel,Rabat
 April 2019,4,We'd decided to stay another night!,"Very nice hotel. When we arrived by car, they let us park just in front of the hotel â€“ while we were really afraid of not finding a slot in the city. We liked our room but it was so convenient and clean it made us almost forget being in Morocco. Also the hotel's food was really enjoyable. Breakfast though was average.",Le_Pietri_Urban_Hotel,Rabat
 April 2019,5,A great boutique hotel,"Located near the Medina, a small boutique hotel in a walking distance from the market and Rabat ville. Thereâ€™s a nice restaurant with live music. Nice modern and clean rooms, generous breakfast and friendly stuff.",Le_Pietri_Urban_Hotel,Rabat
 April 2019,5,At home,"Very nice and helpful personel, inspiring location with the restaurant and bar downstairs, good rooms. Le Pietri is definitely my home in Rabat. The location is great as well close to the train station and center o the city.",Le_Pietri_Urban_Hotel,Rabat
 April 2019,5,A comfortable hotel in town center,"Very well located. Clean and comfortable. Everything in perfect working order, which is seldom to be found ib lical hotels. Nice welcome at reception. To be recommended. No parking facilities, so this might be tricky.",Le_Pietri_Urban_Hotel,Rabat
 March 2019,4,"2nd visit, after 9 years","The hotel has been completely renovated. For the best ? I dont know because in our room, end of March, it was so warm... the ventilation system was still on winter programming so no way to have a bit of air conditioning and with the window open it was a bit noisy. The staff is polite and professionnal period, they dont offer more than what is asked. The restaurant is quite excellent.",Le_Pietri_Urban_Hotel,Rabat
 February 2019,5,Great Hotel and Excellent Staff!,"This hotel is nice and modern and very clean. The staff have been exceptionally good. The restaurant food and service were both fantastic. And breakfast is included with the room! If youâ€™re looking for a nice place to stay in Rabat, Morocco, you should give this place a try.",Le_Pietri_Urban_Hotel,Rabat
 February 2019,5,"Very comfortable, friendly service, and clean","I was very satisfied with my stay in Le Pietri Hotel. The Junior Suite was very comfortable and had a nice view towards the city. It was very clean and the bed extremely comfortable! The service was nice and the breakfast also very good and diversified (olives, sweet bakery things, fruits and tomatoes/cucumber etc.)",Le_Pietri_Urban_Hotel,Rabat
 December 2018,5,Very pleasant stay,"Everything worked out great. Nice location near the train station. Location was quiet and central to shopping and restaurants. Walking distance to the old city souks and medina. Great restaurant on ground floor. Rooms were clean, not cramped, and tidy.",Le_Pietri_Urban_Hotel,Rabat
 January 2019,5,"Solid Three-Star with Helpful, Considerate Staff, and Jazz","Property appears popular with younger travelers. Close to the central train station in a district rich with restaurants, museums, and shopping. Hotel is co-located with a restaurant that has live music. Hotel rooms and their appointments are as expected in a well-run, three-star property. Breakfast is terrific. Staff were exceptionally helpful. A special thanks to Hicham who went far beyond the call in helping with a delayed luggage problem. Only downside: with live jazz, it can be a bit of a challenge for those who go to bed early. It may help to ask for a quieter room it this is a concern. Still, it's jazz, not that loud, and doesn't go that late.",Le_Pietri_Urban_Hotel,Rabat
 December 2018,5,Really good surprice - we will be back,"We came quite late one evening and met a very friendly, helpfull and positive reception - and stayed for three nights, because we enjoyed everything. This small hotel has fine design details, comfortable beds, clean and well-functioning in every way, and very good service. Relaxingly unpretentious and professional. Breakfast is really good - just ask for youghurt, fried eggs, espresso or.... The morning waitress is such a pleasure. We also enjoyed the luxury of dining in the delicious Bistro, and having a very short way back to the room. Service in Bistro also excellent. An easy walk from the Central Train Station, the pram and the Museum for Contemporary and Modern Art. A special thanks for the wonderful New Years party - a memory to treasure.",Le_Pietri_Urban_Hotel,Rabat
 December 2018,5,A gem of a hotel,"Clean and comfortable rooms (we had a superior on the 5th floor, which had a spacious balcony) with tea/coffee making facilities and a little fridge. Extremely helpful and friendly front desk staff. Very professional feel. Less than 10 mins walk from the train station. Close to places of interest... Hassan II Tower and Mohammed V Mausoleum c. 20 mins walk, Kasbah of the Udayas c. 30 mins walk, Medina c. 15 mins walk, Royal Palace c. 10 mins walk. Highlight is the restaurant. We rarely eat in hotels, preferring to find special places off the tourist route BUT the Bistrot du Pietri at this hotel is not to be missed. Superb....like eating in top Paris or Brussels establishments. Attention to detail, flavour, freshness. Wonderful. Bravo!! Oh, and it has live jazz music onâ€¦",Le_Pietri_Urban_Hotel,Rabat
 November 2018,5,Vacation,"Excellent stay, friendly staff and outstanding restaurant!!!, the food and show at the restaurant of the hotel was amazing, rooms are very comfy, clean and nicely decorated, excellent location, close to train station",Le_Pietri_Urban_Hotel,Rabat
 October 2018,4,Decent hotel,This hotel is very decent. Well located. Walking distance to most of the important sites in Rabat. The medina is about 15 minutes walk which is quite pleasant. The room is basic but comfortable. The breakfast was excellent and service was wonderful.,Le_Pietri_Urban_Hotel,Rabat
 October 2018,4,Rabat in a cool mood,"Nice central hotel, near train station,internet acess could be better,ask for a room in a lower floor.Breakfast is ok ,but staff at restaurant is not very caring towards guests requirements.Jazz nights are not a good idea if you want to have dinner.",Le_Pietri_Urban_Hotel,Rabat
 October 2018,5,"Fun hotel, exactly as described","We really enjoyed our stay at Le Pietri. The rooms were very clean and modern and the beds were great. The in house restaurant was fantastic and a great option for someone who didn't want to have to go out for dinner.Additionally, I had accidentally double booked the rooms for our party and the hotel was very accommodating at making the necessary changes so that I would not get double charged.Location was right near city center which made it really easy to walk to the train center (5 min), to the mosque (20 min) and to the beach (45 min) for those who like to explore the city.",Le_Pietri_Urban_Hotel,Rabat
 March 2018,4,Nice Hotel very close to the train station,"I choosed the Hotel because its very close to the train station, its like 5 minutes walking distance the Room is nice and clean, The bathroom had everything, The breakfast was good as well, The surrounding area is nice and quiet, also having all you need, super market, resturants, etc.",Le_Pietri_Urban_Hotel,Rabat
 September 2018,5,A lovely return,"About 18 months since my last visit. Still clean, friendly, great food. Good position, handy for rail station , tramway, tourist sites. Enjoyed myself here again. Very quick and efficient check in / check out. Could not hope for better at the price.",Le_Pietri_Urban_Hotel,Rabat
 August 2018,5,We recommend this,"Another great place found thanks to TripAdvisor. It was clean, comfortable. Staff were very friendly. In addition at a walkable distance from the main train station (Rabat Ville). Not to forget breakfast was great. Really recommend this.",Le_Pietri_Urban_Hotel,Rabat
 March 2018,4,Attractive modern hotel in very good location,"We spent a few night at Le Pietri Urban and liked it a lot. It's a very nice, modern place in a very good location where we could walk everywhere we wanted to go. We had an attractive room with 2 single beds, a desk, a large bathroom, and a luggage rack which could hold for two suitcases and this seemed a rarity in .Morocco. Breakfast was buffet style, coffee, juice, eggs, sausage, fruits, breads, pastries, crepes. The front desk staff were friendly and helpful. I recommend this place and wouldn't hesitate to stay there again.",Le_Pietri_Urban_Hotel,Rabat
 July 2018,3,Good location and Nice Room,We were upgraded to a bigger room but I booked twin beds and we had a king. They said they would come change it but they never did. The room was very nice. We had trouble getting pool towels 2 days in a row . They said we needed a blue card and the front desk said they were out of blue cards.,Le_Pietri_Urban_Hotel,Rabat
 July 2018,4,Great especially for a short stay!,The service at reception was very welcoming. Hamza was very good. All our requests were well taken care of and all staff are helpful. The breakfast room smelled strongly of smoke so that was very dissapointing.,Le_Pietri_Urban_Hotel,Rabat
 July 2018,5,Clean quiet and amazing staff!,Do you like quality food at reasonable prices? Le Pietri Urban is just the place for you. It is near the ministries and close to a market downtown. The hotel is clean and quiet with a pleasant staff always ready to help out. I enjoyed my stay and highly recommend it.,Le_Pietri_Urban_Hotel,Rabat
 May 2018,4,Very nice urban Rabat Hotel,We had a nice two nights at this hotel. Seems to cater to French and Euro clients. Breakfast is very nice and plentiful! Full bar with restaurant! Staff is very helpful. Room and beds are very comfortable. Air conditioning works well.,Le_Pietri_Urban_Hotel,Rabat
 March 2018,3,Satisfactory,"Hotel with small rooms, poorly responsive staff (safe which required re-set, was not addressed in the more than 36 hours of my stay. They did supply bottled water. Location is central, on a side street, which was surprisingly noisy.",Le_Pietri_Urban_Hotel,Rabat
 February 2018,4,Convenient hotel in central Rabat with all mod cons,"The rooms are what you would expect from a 3 star European hotel. They have live music a couple of times a week, and restaurant onsite, albeit a bit pricey It is walking distance to Rabat central station, tramstop Al Joulane, the archaeological museum and the St. Pierre cathedral The staff are courteous and professional",Le_Pietri_Urban_Hotel,Rabat
 February 2018,4,Professional personal,"Very pleasant hotel,clean modern.possibly first floor rooms to avoid,since traffic and restaurant business may disturb.perfect buffet,breakfast,and very kind and professionnel personnel. The bathrooms are modern and spotless and there is an attempt to conserve energy.",Le_Pietri_Urban_Hotel,Rabat
 February 2018,5,Excellent Service!,"The entire experience was phenomenal. Great and kind staff. Clean room. Attention to detail. I was a solo traveller and found the location quite central with respect to the main sites, markets, and restaurants. I would stay here again.",Le_Pietri_Urban_Hotel,Rabat
 January 2018,5,Ideal location,Very happy with stay. Friendly helpfull staff. Ideal location close to shops and resturants. Ans station.very clean inside. Room service everyday. Wifi bit wrak on one end of building.can arrange taxi pickup and drop from airport.Will recommend.,Le_Pietri_Urban_Hotel,Rabat
 January 2018,5,"Affordable, comfortable hotel","The beds were comfortable. The rooms were clean. The staff was friendly. Only negative was breakfast not really being hot by the time we got there. Also the bathtub is high, so be careful getting in and out of it. Otherwise, no complaints about this hotel. Located 3 blocks from train station with abundant restaurants all around.",Le_Pietri_Urban_Hotel,Rabat
 January 2018,5,Just Awesome!!,"The services has been awesome and the stuff was more than active and very helpful. The room is so clean and the bed is so confortable. ""Le Pietri"" is one of my best hotels in Rabat. Thank you again for your great service.",Le_Pietri_Urban_Hotel,Rabat
 January 2018,5,"This place is ""Urban""","People who tired of Moroccan style hotels/foods, visit this quartier and stay this hotel, it's totally urban and European. This hotel is the best in the middle range( and there are few budget hotels worth staying in Rabat, who want cleanliness don't stay at the hotels less than 400dh). Their restaurant is also incredibly great.",Le_Pietri_Urban_Hotel,Rabat
 December 2017,5,Hip oasis,"Clean, pleasant, friendly, modern, and central. The restaurant is amazing fusion Moroccan with jazz. I got a last-minute reservation easily when my itinerary changed, at a reasonable price. There is a wee bit of street noise if you are sensitive for sleep. Best of all: it is non-smoking!",Le_Pietri_Urban_Hotel,Rabat
 December 2017,5,"nice place, great location","The rooms are clean and comfy. The location, near the train station, is just far enough away from the medina and just near enough everything else -- including the great art museum and coffee shops. The staff is nice, the restaurant good. Great music on weekends.",Le_Pietri_Urban_Hotel,Rabat
 November 2017,4,Great Hotel for 3 Stars,"I spent one night in Le Pietri Urban Hotel, it was a lovely stay. The check in was easy and fast, the receptionist was very helpul and smiley, nice clean room as described with amenities such as shower gel, hand soap, clean towels, the breakfast was a fresh buffet, comparing with other hotels in Rabat, they should be four stars instead. A small highlight is that there was no top sheet only a comforter.",Le_Pietri_Urban_Hotel,Rabat
 October 2017,5,Excellent city centre hotel,This hotel is new to me. Normally stay in the Balima (now closed)or Majliss. What a loveley surprise! Great location just off the main boulevard and a good breakfast. The bonus is having a superb bistro next door as part of the same establishment. Can't fault it.,Le_Pietri_Urban_Hotel,Rabat
 November 2017,3,Hotel is just OK,"We stayed here because we were on a Gate 1 tour, which is excellent, but the room was just OK. Asked for extra towels and was told, no. Upgrade yourself from this hotel. The bed was good but not enough pillows.",Le_Pietri_Urban_Hotel,Rabat
 November 2017,5,Brilliant small hotel - great location,"Excellent location a short walk from the railway station. Very comfortable rooms, simply and elegantly furnished. Very quiet. Comfortable bed, good quality bedlinen and towels. Excellent restaurant. Impeccable service. Discreet, efficient management. Super-fast check-in and check out. My favourite hotel in Rabat - I think this was my third stay at le Pietri My only grumble - No coffee/tea in the room (chambre Business)",Le_Pietri_Urban_Hotel,Rabat
 October 2017,4,Delightful stay!,"Great breakfast spread with meats and fresh orange juice! Location was great, being near museums, the cathedral and walking distance to the center of town. The sheets smelled of curry so we had them changed and they came right away.",Le_Pietri_Urban_Hotel,Rabat
 October 2017,3,Close to the train station,"Good place to stay close to the train station. Patio is nice, and the rooms were clean and in good condition. The food the next morning was tasty and there was a good variety. They made the checkin painless, and were willing to exchange money too if you need.",Le_Pietri_Urban_Hotel,Rabat
 September 2017,5,Everything was great!,"Very nice, clean and spacious room. Convenient loacation. close to train station, restaurants, shops, and old and new town. Outstanding staff who went out of their way to take care of my needs. I'd recommend very highly.",Le_Pietri_Urban_Hotel,Rabat
 September 2017,5,Breakfast Bar,"I chose the Pietri as it is within easy walking distance of Rabat Ville station. Purpose of this was to decide whether to terminate my journey from Tanger, on the new TGV next year, at Rabat or Casalanca. (The Moroccan TGV is being bult for 2 billion Euro compared to 50 billion for HS2!), The hotel is one of the best I have stopped at during many trips in Morocco.There is a very relaxed atmosphere on the premises which in no way impairs an excellent and friendly service by all staff. The dining and bar area are called the Bistro and cater for non residents as well. The restaurant is excellent with an extensive choice of food and wine. The bar is blessed with 2 draught beers Casa and Flag and quality is well ahead of other nearby licensed establishments The beer prices areâ€¦",Le_Pietri_Urban_Hotel,Rabat
 September 2017,3,Modern Hotel Could Use Some Improvements,"The bed and location are fantastic as it is within walking distance to all the great sites in Rabat. Even Chellah was not a super long walk from this hotel. My biggest issues were in regards to the wifi, shower and TV. The shower itself is an accident waiting to happen as it sits very high up and invites the very real possibility of a slip and fall accident. The wifi was spotty at best and often lagged when needed most. The TV though was both small and noisy. Every channel would emit a loud buzzing/static noise every 10 minutes or so as you watch a movie. It felt as if I was watching a VHS tape that had been worn out with all the lines and static running through it. There was also several floorboards that we displaced and gaps running through them. The breakfast service wasâ€¦",Le_Pietri_Urban_Hotel,Rabat
 August 2017,4,Pretty good,We stayed two nights on our way from Fes to Agadir. This wasn't our first visit here. We got the largest room available I'd suggest the room without the balcony since that will give a larger interior. Make sure to pay the parking meter or pay a 40 dh fine,Le_Pietri_Urban_Hotel,Rabat
 August 2017,4,Happy customer ðŸ˜Ž,First time in Rabat and I'm glad I made the right choice for my stay. Very nice and friendly staff specially Mr. Esaam. A very good restaurant and the breakfast has many choices to eat. I would say all is well for this hotel.,Le_Pietri_Urban_Hotel,Rabat
 July 2017,5,Brilliant week in Rabat,"Le Pietri is a nice hotel, very friendly staff, good breakfast the restaurant is excellent with live jazz. If you can get a room with a balcony it's worth the extra. I will certainly use the Pietri again.",Le_Pietri_Urban_Hotel,Rabat
 September 2016,4,Friendly and a touch of jazz,"This is good little hotel, clean with friendly people. I have stayed quite a few times ,the food is good and you can also have great band playing times to times. Just be aware ig you want to listen to the jazz band you need to reserved your table in advanced.",Le_Pietri_Urban_Hotel,Rabat
 May 2017,5,Excellent frienfly service,"I have stayed numerous times at the Hotel Le Pietri over the last 10 years. Everyone I have encountered there has been friendly, helpful, and many, especially the manager, have gone out of their way to help me and my colleagues with our specific needs during work stays. It feels very much like a second home. I also return for private stays and certainly will again. The hotel staff provides excellent service, the food is very good, and the music venue always gives a very special atmosphere. A real pearl in the heart of Rabat.",Le_Pietri_Urban_Hotel,Rabat
 May 2017,4,Rita,I recommend Le Pietri. The restaurant is magnificent. Everything was great. I just wish that Le Pietri had a swimming pool. Rabat is a great city with friendly people and very coloured. See you soon again!,Le_Pietri_Urban_Hotel,Rabat
 May 2017,4,"Comfortable, clean, cool","We stayed at the Le Pietri for two nights. Our room was on the fourth floor facing the street. Very quiet room even with music going on in the bistro downstairs. The queensize bed was comfortable. The bathroom clean and well furnished. Free WiFi was speedy enough. Over 20 of us arrived as a group and were very efficiently checked in. The second floor courtyard is a pleasant spot to enjoy a cold beer or a glass of wine on a hot afternoon, or evening.",Le_Pietri_Urban_Hotel,Rabat
 May 2017,5,The best staff,"The staff was very helpful and charming, answered all my questions and helped me arrange for cabs in the kindest manner. Strongly recommend this hotel. Other than that, the breakfast was light and tasty.",Le_Pietri_Urban_Hotel,Rabat
 April 2017,5,A great stay,"Having lived in Rabat for over three years and visited the restaurant at Pietri in the past it was an obvious choice for a 5 night stay. Central, near the Gare de Ville and tram line. We were not disappointed. Lovely clean, quiet room, great, helpful staff. We knew the restaurant was good, again the staff were excellent. Les sessions Pietri are worth attending. Breakfast was simple but good. Great venue for other cafes, restaurants, Oudayas, casbah, Chellah, the medina and all the other touristy stuff. Free an good WIFI. Just loved it. Thought we would and we were not disappointed.",Le_Pietri_Urban_Hotel,Rabat
 April 2017,5,best Hotel in Morroco,"This Hotel located near train and tram station so easy access to sight seeing area. The room is wide and clean we could stay comfortably. the bathroom and bathtub is wide, so could enjoy relax time. Stuffs were very kind to us. Nothing complain.",Le_Pietri_Urban_Hotel,Rabat
 March 2017,4,Spring trip to Morocco,"I found the hotel to be good value, clean and with good service. It is conveniently close to the station which was an added bonus as I was travelling by train, and I enjoyed the restaurant listening live jazz.",Le_Pietri_Urban_Hotel,Rabat
 March 2017,5,Impeccable oasis of calm and comfort,"I have stayed at Le Pietri many times in the past six years and every time it is a pleasure to return and be welcomed by the lovely staff and relaxing atmosphere in this oasis of calm in the heart of Rabat. There is no other place where I could imagine staying while on my visits to the city. The service, room and restaurant are all impeccable each time! I highly recommend the Pietri to anyone traveling for either business of pleasure.",Le_Pietri_Urban_Hotel,Rabat
