 December 2022,5,Fifth visit to Le Pietri - My home away from home,"Le Pietri is in a great location with very friendly helpful staff. The low floor street side rooms are a bit noisy at times. They have a nice variety and tasty breakfast and dinner menu with good wine options and a bar all in a comfortable space. We enjoyed an amazing jazz concert on a Saturday night. All in all a comfortable place to hang out with friends, be alone and get around the city. I will defiantly return.",hotelName,city
 September 2012,3,Clean and basic,"Room size was ok, but very basic. Bathroom reasonable size and clean. Staff were helpful. We used the restaurant downstairs for dinner as could not find anything else suitable within short distance of hotel, this was ok but thought expensive, paying for nightclub type experience. Depending on room placement, could not hear music from restaurant, but noise of people leaving restaurant venue at night could be a problem if your room is near the entrance door. Breakfast was varied and ok.",Le_Pietri_Urban_Hotel,Rabat
 August 2012,3,Great staff and restaurant! But basic,"The staff were really helpful, good wifi, good ambience and food in restaurant. Location was great for walking around city tourist spots. Room was clean, but basic. There was no refrigeration in room and rooms were a little tired as was the bathroom. Eg only two pillows in room and air conditioning cuts out when you leave room.",Le_Pietri_Urban_Hotel,Rabat
 June 2012,3,Clean and efficient,"My colleagues and I had an enjoyable stay at this hotel. Very warm staff. Free Wifi (UK hotels should hang their heads in shame - this is a typical drawback at home), good restaurant, very clean rooms if a bit small. Nice open terrace if you don't want to go out for some sun. Smoking throughout.",Le_Pietri_Urban_Hotel,Rabat
 May 2012,5,"Friendly, clean and chic urban hotel","Friendly staff and clean rooms made it easy to travel here with our 14-month old baby. The location is easy (5 minutes walk from the train station). Restaurant had very nice, well-arranged food (both Moroccan and international) and very good breakfast. The jazz sessions on some evenings are nice and well-visited (though we still got a table without a reservation) and - important for a family - the restaurant is well sound-proofed, so you can't hear anything from the rooms. When we needed to find a pharmacy Sunday morning, the receptionist had someone drive me to the nearest open place. They were always happy to explain the way, call a grand taxi, wash the bottles for our son (!), etc. Very helpful. Rooms are a bit small, but very modern and comfortable, so no complaints there.",Le_Pietri_Urban_Hotel,Rabat
 March 2012,4,Quality hotel,"During my Moroccan wedding, I had my family stay here. The staff were very accomidating and helpful. My parents stayed in a suite with a beautiful terrace. There is construction next to the hotel, but my parents didn't notice the noise. The rooms were modern and comfortable. Breakfast was hearty and delicious. We had supper Friday night while listening to a jazz musician. The atmosphere was fun and lively. The food, while expensive, was absolutely delicious and a variety of cocktails were offered.",Le_Pietri_Urban_Hotel,Rabat
 January 2012,5,A clean and modern hotel in strategic position. Very advisable,"This is a very clean and professionally run hotel, at a short walking distance from Rabat Ville station. Rooms are very clean and have recent furniture. Bathrooms are ok as well. Breakfast is quite complete, but probably has some margin for improving. The internal Bistrot is an elegant place offering absolutely good food. I can certainly confirm the positive reviews that I read about this great hotel.",Le_Pietri_Urban_Hotel,Rabat
 February 2012,4,"Central, clean - a few drawbacks, but overall good. I'd stay again","A small hotel close to the central train station, and the new tram system (handy if you want to go over to Sale). Also walking distance to good shopping and many of the things you want to see with a lively street scene not too far away. This ain't the Ritz, but they try hard and rooms are clean and you feel safe. For anglos, the desk staff don't always include someone with more than very limited English. Wifi not great and avoid rooms on the forst floor if you're there on a night they have jazz in the restaurant. The restaurant is convenient and great for breakfast (think they stay open fairly late in morning if youre a sleepyhead) - thay even made sure someone made coffee when we had a 6amish departure. We ate there once for dinner, but really found more interesting placesâ€¦",Le_Pietri_Urban_Hotel,Rabat
 February 2012,3,Less than expected,"I stayed only one night at the Le Pietri Urban as I was in Rabat for business. Having looked at the website, I was expecting more. I agree with other reviewers that the location is excellent and the bar and restaurant welcoming. It was my first time at the hotel and, though I would stay again for an overnight, I would definitely keep a few things in mind when making the reservation. I was disappointed with the room. I have stayed in many Moroccan hotels of similar category and have never found one without the usual amenities of a hair dryer and shampoo until I stayed at the Le Pietri. The room was only average. The usual bed, bedside tables, and dressing table, but there was also an unfurnished alcove - I have no idea what that was for. The toilet ran constantly and the roomâ€¦",Le_Pietri_Urban_Hotel,Rabat
 October 2011,5,Excellent hotel,"Great location, close to main train station and within walking distance of all of Rabat's main attractions. Beautiful hotel with modern, tastefully decorated rooms with all the amenities you require. Great adjoining restaurant with yummy, reasonably priced food and great live entertainment. Hospitable and friendly owner and staff who were only too willing to help me with anything I required. Highly recommend this hotel if you are visiting Rabat!!",Le_Pietri_Urban_Hotel,Rabat
 January 2012,5,"Perfection, especially if you like jazz","I was in Rabat on a business trip and had the hotel booked for me by my local contact. Excellent central location, five minutes walk from the railway station and the trams. Fifteen minutes walk from the medina down a fine shop-lined C19 French style boulevard. The hotel rightly promotes itself as an 'urban hotel'. No gardens, No balconies. Good modern rooms Great hotel. Very international but with a strong French-Moroccan character. Live jazz in the ground floor restaurant three evenings a week. Very atmospheric to the extent that as a non-smoker I was able to tolerate the cigarettes rapidly extracted by a decent ventilation system. A very good place to which to return",Le_Pietri_Urban_Hotel,Rabat
 January 2012,5,"Jazzy Urban, but an oasis of calm","Le Pietri Urban Hotel in central Rabat - 5 minutes from the main train station, 3 minutes from the new tram line - is on Rue Tobrouk, just off what was called ""Place Pietri"" in French protectorate days. The hotel has a good restaurant, and a very active cultural calendar, with its Jazz Sessions on weekends. The staff is very friendly, and the accent is on value for price. Limited parking right in front of the hotel. I stay here regularly on business trips from Tangier. Wouldn't stay anywhere else in Rabat.",Le_Pietri_Urban_Hotel,Rabat
 March 2011,3,Location and price can't be beat,"We picked Le Pietri Hotel mostly for the location and price. Although we flew in to Rabat, its practically a stone's throw from the main train station (about 3 blocks). We left Rabat via train so the location was really welcome when you are traveling with bags. We also felt very safe in the location. The neighborhood was nice with several cafe's and pastry shops nearby. It was only a 10 min walk down to the medina. We stayed here again at the end of our trip before flying out of Rabat. The hotel has pretensions of being a really hip, cutting edge place, but the rooms themselves are pretty simple, yet quite comfortable. The room was also spotlessly clean. The bathroom was fine, nice shower, but soaps and shampoos were from dispensers. I'm personally not a big fanâ€¦",Le_Pietri_Urban_Hotel,Rabat
 June 2011,5,Hope to come back someday!,Very nice hotel. A nice and clean room and very sweet and helpfull employers. Hope to come back someday.,Le_Pietri_Urban_Hotel,Rabat
 June 2011,5,excellent hotel,"Well situated hotel in Rabat : near railway station ""Rabat ville""; very kind reception ; friendly people; efficient and discrete service ; comfortable and clean rooms; restaurant held by a French ""chef"" proposes good cuisine with wide variety of dishes including of cours delicious tajines. This hotel develops an environment-friendly policy. Go there ; you will spend a nice stay in Rabat",Le_Pietri_Urban_Hotel,Rabat
 March 2011,4,Great,"You get what you pay for. This is not the Tour Hassan or the Sofitel Diwan. This is an outstanding 3 star hotel. Super location next to the Rabat flower market, smiley and helpful team, standard room is small and simple but is highly functional and well done. Excellent satellite TV. Nice small terrace with wi-fi. One of Rabat's better restaurants. Highly recommend.",Le_Pietri_Urban_Hotel,Rabat
 February 2011,5,A wonderful stay - would return tomorrow!,"We spent three nights at Le Pietri and wish we could have stayed longer! Nice modern hotel (room was quiet and comfortable), great breakfasts (""help yourself"" selection included almost everything from scrambled eggs and toast to delicious Moroccan ""pancakes""/breakfast breads and sweet, freshly-squeezed orange juice). By the second night Le Pietri started feeling like our home-from-home. The staff were lovely and very welcoming. Extras worth noting are the free Wi-Fi throughout the hotel, free parking in the street in front of the hotel for guests, the excellent restaurant (breakfast, lunch and dinner) and, best of all, the live music sessions on Tuesday nights in the relaxed lounge-bar-restaurant downstairs (great atmosphere) which Le Pietri is well known for. All in allâ€¦",Le_Pietri_Urban_Hotel,Rabat
 December 2010,4,one towel for two people,"The hotel totally was good: price, place, breakfast. what surprised me - only one towel in a bathroom (in a double room!), and garbage was not taken away. Though the bed was with new linien! strange... the location is very convinient - 5 minutes walk from railway station and 15 min walk from medina",Le_Pietri_Urban_Hotel,Rabat
 December 2010,4,Good short stay,"it's near from railway station in modern area of rabat and 10-15 min walk to Medina. Room and bathroom had good furniture and even live flowers. Not clean - garbage in trash box was full after cleaning. Only one towel for two people in double room, it's typical for all moroccan hotels. Breakfast is ok (fresh orange juce, omlet, bread, tea, coffie, salad). It's not cheap hotel, but if you want to make a pleasure and comfort for you for 1-2 night, it's not bad place.",Le_Pietri_Urban_Hotel,Rabat
 September 2010,5,Lovely small hotel in the heart of Rabat,"This was my first trip to Rabat and probably my 10th trip to Morocco. I had been going since the early 1970's. I had not gone for many years. I am so glad I did. First, I very much enjoyed Rabat. Clean, friendly people, wonderful food, etc. Le Pietri Urban Hotel was great. A simple quite oasis in the center of busy Rabat. Wonderful people at the front desk , especially the young receptionist M. Bouchara. Good English, Good French, very helpfull and friendly. The other older woman on the front desk is not a good ""image"" for the hote. Not friendly, no smile, not helpfull. But as we know, when we travel it is sometimes better to ignore these kind of people. So, I always waited until the afternoon when M. Bouchara came on the desk to help me. 24/7 the doormen wereâ€¦",Le_Pietri_Urban_Hotel,Rabat
 November 2010,5,Very friendly place,"Great place, nice and vey friendly staff....fom the cleaner, barman, waiter, to the owner....Great food at pretty decent price....we stayed one night in the suite room then we moved to a normal room, both were clean and agreable, I just wished they had better pillows......Live music on Tuesdays, Fridays and Saturdays is the best, you get to listen to all kinds, Jazz, Blues, Rock......plus nobody bothers you....I will definity go back......one more thing you are at the heart of the city, walking distance to the medina, train station, or you can grab a cab to Rabat's airport..... I remember Bouchra at the reception was of great help to advice you of places to go to. Thanks le Pietri staff for your smile and hard work. and keep smiling :)",Le_Pietri_Urban_Hotel,Rabat
 November 2010,5,So good I'm coming back next week,"Having stayed in most of the major hotels in Rabat, (mainly because Le Pietri was full) we finally managed to get in over Eid al Adha. And very glad we were to do so. The staff were exceptionally helpful and friendly, from the front desk to the waiters, with whom we had many interesting chats about everything from football to Rabat's customs and nightlife. Driss, the owner, was the epitome of a good host and his attempt to turn Le Pietri into the best little hotel in Rabat, if not Morocco, has been acheived as far as we're concerned. The thrice weekly music sessions in the restaurant are just what is needed to liven up one's stay and the food is a great mix of local and international dishes. Keep it up, Driss and the team at Le Pietri, you are on a winner.",Le_Pietri_Urban_Hotel,Rabat
 December 2010,1,Had booked for January 2011 but,"Planning my holiday in Marocco for Christmas and New Year, I had book this hotel for the beginning of January 2011. The rate had been agreed and the booking confirmed directly with the hotel. A few days ago I received an e-mail stating that the rate agreed and confirmed was no longer valid. I was then informed that for the 2011 my room was going to cost 8 euros more per day (!!). I did not get the chance to stay at the hotel but, as result of this behavior, I cancelled immediately my booking and I reserved elsewhere. A bit annoying since most of the best rated hotels-riad by then were already full! If you have booked in 2010 for 2011 watch out the rates! I wanted to tell you because I do not want this to happen to other people.",Le_Pietri_Urban_Hotel,Rabat
 September 2010,5,Rabat and all that Jazz,"We have spent a great time at the Le Pietri Urban Hotel in Rabat. Nice air conditioned room, great bed and nice breakfast buffet at the terrasse. The restaurant serves a variety of Marrocain but also European dishes and we enjoyed having cocktails while listening to great life Jazz music! The Le Pietri is located close to the train station right in the middle of the center in Rabat. The souk in the medina, the nekropole Chellah and other sights are easy to be visited within walking distance (the hotel gave us a a map and explanation where to go to). The first days of our stay the elevator was busy all the time due to renovation works in the first floor, but luckily they were finished when we left... Everybody was very helpful and friendly and we really enjoyed or stay at the Leâ€¦",Le_Pietri_Urban_Hotel,Rabat
 September 2010,5,A Little Gem of a Hotel,"I traveled to Rabat with 11 other girlfriends, and we stayed at Le Pietri Hotel. The staff and afternoon desk clerk were friendly, warm, welcoming and a delight to interact with. The bathrooms seemed new. They were very accommodating with our very large group! The restaurant was in a lovely setting, and the food was excellent. I had fresh Calamari that was very tasty. I highly recommend this hotel for your stay in Rabat.",Le_Pietri_Urban_Hotel,Rabat
 September 2010,5,Wonderful Hotel and Hospitality,"Le Pietri Urban Hotel came through for us from the moment of booking. We started out with a two-room reservation, and little by little ,it swelled to six.. Each time we called to add a room, Bouchra, the lovely lady at the front desk, was willing to do whatever it took to accomodate us. Our rooms were clean and comfortable, and the staff amazing. Even though we arrived quite early in the day, they got our rooms ready as quickly as possible. We enjoyed a wonderful evening meal in the restaurant and a free breakfast as well. What a wonderful mini-vacation right in the center of Rabat for a modest price! We will definitely be returning to this hotel.",Le_Pietri_Urban_Hotel,Rabat
 April 2010,4,"Good hotel, value for money, central","This is a very nice and small hotel in Rabat. It is very central in the old french quarter of the city. Rabat's hotels are usually overpriced and quite luxurious, this one, Le Pietri, was just what we were looking for. A small, cosy hotel that is clean and friendly. This is what we got. The rooms are basic, yet clean. There is no double glazzing, so if you get a street-room, it migth get a littl noisy at night. Apart from that, can't say anything negative about the hotel. The restaurant was veryyy good, they have dinner-music evening which was very nice. Howevr, a couple of clashes with the restaurant staff that kind of had their noses stuck up when we went down and asked for a table. We felt a little unwanted for god knows what reason. Asked a waiter, said no sorry, askedâ€¦",Le_Pietri_Urban_Hotel,Rabat
 March 2010,4,"Trendy, clean, good hotel in great location","We stayed one night in Rabat en route to Fez, and were pleasantly surprised by the Pietri. I'd had problems getting in touch with them through their website and had to call them in the end to make our reservations, but was really glad I persisted. The staff were all friendly, and the hotel was very modern and well-appointed, with an excellent restaurant downstairs (they had a great breakfast, and some of the best tagine we ate the whole time.) The location was by far the best though -- a short, easy walk from the train station, which was great for a short stay. But still close enough to walk through the medina and up to the kasbah in less than an hour. Great location. My only complaint was that the A/C unit on the wall didn't work, it only produced heat. As our room wasâ€¦",Le_Pietri_Urban_Hotel,Rabat
 March 2010,5,Great Hotel - Home away from home,"LePietri is a great hotel to stay at in Rabat. It has the friendliest staff and the best location in the middle of the city where all the action is. It is 3 blocks from the train station and from the main fountain in the promenade park in front of the parlement and the majlis. It is surrended by cafes, restauranrts, convenience stores. It is not far from the night clubs, the flower market, and several high class businesses. It's location makes it easy to get to the medina by foot at any time of the day or night. The staff (and I mean everyone) are the most friendly and helpful people that I have ever seen in a hotel. The small size of the hotel makes even more homy and more alert to customers' needs than the larger more expensive hotels. I was staying at LePietri Hotelâ€¦",Le_Pietri_Urban_Hotel,Rabat
 January 2010,4,Le Pietri - absolutely great!,"We stayed in this hotel with 12 friends. Rooms not very large, but very comfy. And very clean! The staff is very accurate and very friendly. There is also a nice bar/restaurant with very good live-music. Close to all the major attractions like medina and kasbah. I would recommend this hotel to everyone! Thanks for a wonderfull stay!",Le_Pietri_Urban_Hotel,Rabat
 January 2010,5,EXCELLENT ! GREAT VALUE FOR MONEY,"We spent 2 nights in this wonderful hotel . Le Pietri hotel is really the place to stay in Rabat, it offers GREAT value for money, we paid around 70 Euro per night and that includes wonderful breakfast, free WI FI internet inside our room for 24 hours. The rooms are clean, well organized and really offer comfortable sleep at night. I would CERTAINLY come back again to this hotel and would recommend it to all who want to stay in Rabat.",Le_Pietri_Urban_Hotel,Rabat
 November 2009,5,Perfect stay,perfect place for perfect rate.Near to the station and medina.,Le_Pietri_Urban_Hotel,Rabat
 November 2009,4,Nice Stay at the Pietri!,"The location of this is very convenient - very close to the Rabat Ville railway station and the soon to be opened tramway. It is also just a short walk to the Medina and the Kasbah as well as the tomb of the Moroccan kings. The rooms are all very stylish and comfortable. Very tiny TVs but otherwise, decent amount of space all things considered. Bathroom was good sized as well. Not a lot of room for sitting, but we didn't spent too much time in the room. The hotel restaurant was quite good for dinner and the complimentary breakfast was decent as well. The wifi in the hotel was there but it was hit or miss (never worked in the room and lobby was dodgy but signal usually worked in the restaurant).",Le_Pietri_Urban_Hotel,Rabat
 November 2009,1,The hotel had lost our reservation and was full!,The Pietri Hotel is not a hotel you can trust. Over one month before our arrival we made a reservation and received a confirmation from the hotel. At arrival the hotel was full and our reservation was gone. They couldn't even in the computer search and find the reservation name but had to look at _my_ email copies and finally they at least found the reservation. But for no use since the hotel was full... The guy in the reception wasn't even sorry... Lousy hotel!!! Bad impression!,Le_Pietri_Urban_Hotel,Rabat
 July 2009,5,The LePietri guarantees a perfect stay in Rabat.,"When we entered the reception area we were stunned by the high european standard of the hotel. The staff was very (very) friendly and helped us in any kind of situation. They were always available and spoke French and a quite well English, which is not common for Moroccan hotels. When we entered our rooms our expectations were exceeded again. They were very modern, stylish and clean and offered everything you would expect from a european hotel as well. Bed and bathroom were comfortable and the terrace was a highlight! Since i've been there with Friends, we wanted to go out in the evenings. But we didn't come very far, because the best club around is the in-house jazzclub/bar/restaurant of the pietri itself, which seems to be kind of a hot spot for moroccans of every age too. weâ€¦",Le_Pietri_Urban_Hotel,Rabat
 August 2009,3,Bland interrnational hotel,"The Lonely Planet describes Le Pietri Hotel as ""boutique"". It's not. We stopped off there on the way to Marrakech from Fes. We were please we did since Rabat is less busy and hot than either place. It's about a 10 minute walk from the station so was ideal from our point of view. The rooms need a bit of attention. But it's fine, without really having any character. What really put me off was the bar downstairs. It was full of incredibly drunk locals who were incredibly aggressive. It had live music that went on to about 1am, so don't expect an early night. Still, I guess you get what you pay for - Â£50 per night for a double room.",Le_Pietri_Urban_Hotel,Rabat
 June 2009,4,A comfortable hotel,"Stayed there for 2 days, attending the Jazz au Chellah festival. Clean and comfortable with a top quality restaurant too. Well located in the centre, it was just 10 minutes walk to the Medina.",Le_Pietri_Urban_Hotel,Rabat
 April 2009,5,"Good Location, Friendly Staff, Reasonable Price. Enjoyed our Stay","We stayed here twice on a recent trip to Morocco, on arrival and then again before departure. All of the staff were extremely helpful and friendly. We had to change reservations, dates and number of rooms, several times and the front desk was exceptionally accommodating and helpful in working with us. The only problem was availability as they do book up quickly. Additionally, we left a bag during our excursions around the country to pick it up on our return without a problem. The location was good, we easily walked to/from the train station pulling our bags, it was only three or four blocks. The breakfast was good and we had the best coffee during our visit here in this hotel. All of the workers there couldn't have been more friendly going out of their way to answerâ€¦",Le_Pietri_Urban_Hotel,Rabat
 May 2008,5,"Very nice and Modern, at a geat price","We stayed in this hotel for one night, on our way to Fes. About the hotel: I read the comments about the noise and, being a light sleeper, I decided to go for the room with a Terrace, all the way up. The reservation was fairly efficient. The only glitch I remember is that their price was about 100DH ($12-15$) higher than what is on their website. I inquired about the difference and was sort of told that that was the price, without further explanation. It did throw a bit of a cold as a fist contact but that was the only glitch. The room and hotel were very nice. Quite modern. A bit of a boutique hotel style feel, but not quite there. The restaurant is nice too. Didn't have dinner there but breakfast presentation has a bit of a different touch. A bit on the light side butâ€¦",Le_Pietri_Urban_Hotel,Rabat
 March 2009,5,"Modern, Chic, Affordable, Well-located hotel",The staff were gracious. The room was comfortable. I wish I had planned for a longer stay in than one day and night in Rabat,Le_Pietri_Urban_Hotel,Rabat
 January 2009,4,Central and welcoming,"Plus : calm, central, welcoming staff, good food (thanks for a great range of soups â€“ couldnâ€™t believe it could be so cold in Morocco), free internet working great (which is not always the case in African countries) Minus : had to pull out all my rusty french â€“ receptionists only speak little english",Le_Pietri_Urban_Hotel,Rabat
 December 2008,4,Quirky modern hotel,"We only stayed one night at this hotel. Its location is convenient, about 5 minute walk from the Rabat train station. There are plenty of restaurants all around, with a place to check the internet just down the street. The lobby and the rooms are all furnished in a modern and quirky style, and the bathroom beautiful. I would've expected a hair dryer but there wasn't - and as someone had mentioned, the tv is laughingly tiny. The included breakfast was decent. For its value, the only downside really was the lack of able English speakers at the front desk. There really only seemed to be one that spoke good English. We had experienced an unfortunate incident in Rabat, and we had asked the front desk if they would be able to help us by allowing us to make collect calls to the US. Heâ€¦",Le_Pietri_Urban_Hotel,Rabat
 December 2008,5,Great music â€“ comfy sleep,"I came to spend some time with friends spread over Morocco. When I told them to meet up in Rabat, they laughed and wanted to gather in Casablanca, persued that it was the best city for going out. Le pietri proved them wrong. We spent a lovely weekend with live bands and great food right at the hotel. Got the chance to meet the manager, who seemed to have a great time himself listening to the group he booked. No wonder the sessions are so enjoyable. The location of the hotel in the center of the town is also very practical for visiting Rabat. We did most of it just walking. To recommend absolutely â€“ especially for short stays and weekends.",Le_Pietri_Urban_Hotel,Rabat
 December 2008,5,Loved it,"Rent the top floor suite that can accomodate 3 people and you will have a terrace garden, internet access, free breakfast, warm showers, clean rooms and an excellent service. I was impressed with Hicham, the helpful and smiling front desk manager who helped me fix my laptop which was having trouble getting on the internet. There is no wifi in rooms, only wired access but the hotel will loan you ethernet cables. Breakfast had boiled eggs, crepes, orange juice, breads, jam and butter. Nothing extraordinary but pretty good. Although located about 15 min walk from the train station it is a bit difficult to find. It is walking distance to the Medina and other tourist attractions.",Le_Pietri_Urban_Hotel,Rabat
 July 2008,4,"Good location, nice rooms","Pro's: We stayed here two nights, Good location: just a short walk from train station and city centre Nice rooms with airco and well designed rooms/ good shower Cons: Reception can only speak french",Le_Pietri_Urban_Hotel,Rabat
 May 2008,4,"Comtemporary, Attractive and Comfortable","I had 2 nights at Le Pietri Hotel and would have been happy to stay longer. Its spotless newly refurbished, well-designed rooms and bathrooms were a nice contemporary variation from the medina riads (which are lovely) I stayed at in the other cities I visited in Morocco. Le Pietri has a good location within walking distance to the main part of Rabat. The staff is friendly and gracious; although the front desk person was multi-tasking much of the time and spoke little English, they were still very nice and helpful. Breakfast was a slight disappointment, however as they served bread, jam, croissant and danish. Too many bread items and too many sweet things. I did order eggs one morning for 20 dirhams, they were quite good and they did have fresh orange juice. Withoutâ€¦",Le_Pietri_Urban_Hotel,Rabat
 March 2008,2,Noisy and inefficient,"Found some positive comments on Tripadvisor about the Hotel, and booked confidently. The place is pretty clean, and it does have an excellent (if a bit pricey - say 15 to 20 Euros for a meal) restaurant, but one normally wants a hotel to sleep in and this is definitely difficult at Le Pietri. The windows are not soundproofed and the rooms on the street are noisy as you can hear people talking, the traffic going by and at four in the morning the dustbins being gathered. The rooms on the courtyard are very quiet except on ....Tuesdays, Fridays and Saturdays when the Hotel runs lively and very noisy parties with plenty of booze and music until 12.30 a.m. I saw a few other customers leave in a huff in the early hours of the morning complaining about this: on my side, havingâ€¦",Le_Pietri_Urban_Hotel,Rabat
 January 2008,4,Clean and a good night's sleep!,"Hotel Le Pietri is very close to the train station so that's good and off the main drag. The rooms were sparkling clean and the bathroom too. Definitely worth the money although we were a little disappointed to find that our stay from Dec 31st to January incurred an extra 100 dirham per night into the new year and nobody bothered to tell us so we were left with a bigger bill than expected. Once our booking had been taken by email our further emails were not replied and we were left somewhat puzzled as to whether they wanted our credit card details or not and if we actually had a reservation but it all worked out fine in the end. Breakfast was French style so very bread-orientated but good-looking young, friendly staff added to the charm of this modern hotel.",Le_Pietri_Urban_Hotel,Rabat
 July 2007,4,Love the friendly place,"I just returned back to Singapore after stayed in Le Pietri Hotel Rabat from 25 July to 7 Aug 07. We have 14 people staying at the hotel and also occupied thier meeting rooms for a week workshop. The hotel was clean and very comfortable with a very reasonable price. The hotel owner offered very warm welcome and wonderful hospitality during our entire stay, with nice and friendly staff which he captioned well. They have done their best to accommodate our request. The restaurant offered very good food (Excellent Chef) and also we enjoyed their live music band at night. Overall this hotel has exceeded my expectation, a hotel I would like to check in again.",Le_Pietri_Urban_Hotel,Rabat
