 November 2019,5,Recommended!,"the room is very nice and clean, the staff very kind, the breakfast service is very good and abundant, with various typical specialties,the value for money is excellent, we hope to return soon. absolutely recommended!",Manzil_Hotel-Casablanca_Casablanca_Settat,hotelName,city
 October 2019,4,"Good value, don't be scared about the localization","I got this hotel in exchange for some miles I had. The hotel is in the industrial area of Casablanca, so our first impression was very bad (of the area). The staff is great, the hotel is very good. AC and TV. No fridge though. Breakfast is good enough for the price and after visiting downtown Casablanca at night, we decided this area is much friendlier because there are a lot of shops open till late, neighbors on the streets and we found the most excellent restaurant hidden on the street behind it, called ""La Bonne Adresse"" (11 Rue de la Participacion - Tel [phone] - Mr. Naimi Hajjaj). It doesn't appear on Google but do go there. The owner is 78 years old and he makes amazing food.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 September 2018,2,more expensive and worse than expected,"Room: cockroach in the bathroom Breakfast: dirty dishes, burnt food, dirty seating area - we lost our appetites Hotel: they charge too much for the room itself, but adding the taxes, it´s definitely way too expensive for what you´ll be getting. somebody is trying to make it nice, by hanging some paintings on the walls, but i prefer clean than dirty and artsy Staff: unfriendly Location: outside of the center, 15-ish minutes to the mosque by car",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 February 2018,3,Basic hotel for short stay,"We stayed for a couple of days on our way elsewhere, and it was decent. It is definitely a very basic hotel - breakfast is not included, and they don't even have shampoo in the bathroom, but it is decently clean and the staff is kind and helpful. Great for a short stay, but if you are staying for a while and want to enjoy I would recommend spending a bit more for something more luxurious!",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 December 2017,5,Ss,I’m staying in manzil hotel and this is not the first time it’s amazing hotel and so closed to Dubai mall and I would like to say thank you to main the coffee man he so smiley and all the the staff in courtyard and special thanks to Moustafa and Ahmed from reception.,Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 October 2017,1,"They need improvement, really","We’ve stayed one night at the arrival of our trip to morocco Seriously don’t bother booking this hotel, You couldn’t stand the smell of the bed and the mattresses, And it’s not clean at all The lights close to the bed is the home of several insects and the Air conditioning doesn’t work correctly it seems that it only flows the air. I didn’t know about the neighborhood but when we arrive until the midnight the little children keep continuing the firework with a very harsh sounds.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 May 2017,3,Reasonable Price,This hotel where you can stay for a reasonable price. Close to the city center. The location is not very safe. Cost/quality is OK. The internet connection is not very good. Rooms are good and have TV. The cleanliness of the rooms is not bad. Bathroom also is ok. I had a a flight. So I stayed one night. For a one night stay is OK.,Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 January 2017,5,above expectations,"I'm glad we found this hidden gem close to the city of Casablanca. Shops and the markets on the street, quiet place to stay and refresh between adventures. Very tidy, exceptional room service, 24/7 reception and competitive price. Definitely recommend it!",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 December 2016,1,Do not go there,"Dodgy neighbor hood, unsecure hotel, expensive, dirty, breakfast does not taste good, the hotel is far away from the towncentre it is really a waste of time. Avoid it simple as that. If you do go there anyway, tell the clerk to provide the breakfast room with food beforehand if you do not want to wait 1h for the guy to cook it. ""You can still eat leftovers from the day before if you are up to"".",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 January 2016,2,Employees were awful,"The desk employees were awful. On check-out I was over charged and they refused to give us the finished price. The employee was a teenager, who hardly even knew how to use the credit card machine. The other employee (who was a bit fatter and black) we had problems with, came to our arguing taxi driver, who was asking for triple the amount that was shown on the meter, and demanded we paid the taxi driver what he wanted. (Ended up calling police and paid the amount on meter screen) The hotel is very far from anything and you will need to take taxis to get back and forth. It would have been better just to pay a bit extra for one closer to the center and with nicer rooms and staff.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 November 2016,3,Decent enough,"Decent enough for a stop over in cosmopolitan and lively Casa. Good shower, clean comfy beds, feels secure. You'll need taxis to get around from here, so make sure they use their metres so you don't get ripped off. The little red 'petit taxis' are good to nip around in and inexpensive.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 October 2016,3,Decent Location,"The rooms are clean, though a bit dark. It is close (about 2km) away from the Train Station (walkable in the daytime), but fairly dark streets at night. The front staff gave us a good recommendation for a nearby local restaurant (best pastelle's!) but were not entirely helpful when we were needing a taxi to get across town the next day. The breakfast was okay. Had some cut up veggies, porridge (like cream of wheat), breads, cereals, boiled or rubbery scrambled eggs, coffee/tea, and jams. A bit overpriced for what they offered. I'd had rather gone to the supermarket a few blocks away and got myself some yogurt and muesli (but we were in a rush).",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 April 2016,4,A good 5 night stay,"I was pleasantly surprised by this hotel considering the price per night. It is a few km from the centre of Casablanca, ideal for me to miss the traffic to Mohammedia. The rooms are nice and large and the wifi is a good speed. I did not try the breakfast so can't comment.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 March 2016,2,You get nothing but just a room,"I always say I would give low rating to a hotel only if the staff is rude, but this property managed my booking really bad. After one night spent there I received a no show e-mail from Booking.com. I went to the reception and they said it was a mistake. Then, the second day, the card of the room was not working and the room hadn't been cleaned. Besides, the staff had changed, so the new guy there had no idea how many nights would I stay. The breakfast is very poor, with old cut vegetables - you could clearly see that they were cut hours before they were served. The bathroom has no shelves, no spaces where you can put your things, so it all ends up on the floor or on the small, small space near the sink. The sheets were grey, but I want to believe they were cleaned. So…",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 April 2016,4,You definitely get what you pay for,"If you have a very low budget, enjoy the cold and mould then this is the place for you! The staff are friendly but in terms or area... it's extremely run down and fly infested. There's one pizza shop nearby which is okay but I wouldn't recommend it to anyone. The breakfast was cold, hard and also fly infested.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 October 2015,4,A good hotel in Casablanca,"We stayed here on our last day in Morocco and it was enough good for us. It is far from the city center, but you can catch a taxi for a little amount of money. It is a well-equipped hotel and the bathroom was great! (which is not too common in Morocco) The location is not too friendly, you should arrive here by taxi, not on foot, just to be sure. For it's price this is a great choice in Casablanca, I can recommend it!",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 December 2015,3,Ok price but far away.,"Its ok but its quite a long walk to the city centre. Dodgy place to stay, but if you want to be in a cheap hotel outside the city centre then its ok. Rooms were clean and had TV (not many channnels but fair enough two or three in English). Bathroom also ok and clean.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 March 2015,5,Modern and comfortable,"Located near the Hassan II Mosque. It's a beautiful hotel, in a modern style. Really nice rooms with comfortable beds. Some of them have balcony. Free Wi-Fi. Room service available. Front desk people are kind. Highly recommended.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 October 2015,5,"For short stay - great price, great place","The room was cozy, nicely decorated, tv, free wifi ... only air conditioning was not working. Helpful staff, nice facilities, great patio - it was possible to bring food from outside ... close to the tram to the center. And near the train station.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 October 2015,4,All I needed for the night,"By the time I arrived the staff had already arranged for me to park my moto securely under the hotel next to the staff change rooms - a request I made at the time of booking. Very tight down there, only big enough for bicycles and motos. That done I moved into my room (501), which was spacious, clean, had a comfortable bed and also a balcony. The bathroom and shower was very good, although the drains smelt - quite common in Morocco. I walked to the nearby pizza restaurant / take away for dinner because it was close. My pizza was only average. Other dining options are available within walking distance too and I'd try that next time. The staff spoke English well enough and were courteous and helpful to me. Breakfast was mediocre but quite OK for 4€. Overall I'd rate Manzil…",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 October 2015,2,Out of the way hotel,This hotel is located in a very poor industrial area of Casablanca. The hotel looks lovely from the street but definitely out of place as everything around it is dirty and run down. The room was well presented and clean. I Would not venture out at night in this area. We were given a ground floor room which was extremely noisy. Aircon blew hot air all night so we sweltered. The bathroom had lots of mould around the shower and under the rim of the hand basin. Wifi was very good though. We paid for breakfast which was from 7am. We arrived at 8.30 am to find there was no food only bread available. They did eventually make us some scrambled eggs. Because of the location - 30 minutes from the airport would only use it for a stopover or if you were in transit. I'm sure you could…,Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 August 2015,3,"looks cheap, but the room was clean","In a scary part of Casablanca [well, most of Casablanca is scary...]. The hotel looks cheap, but the room was clean. Was no way to take a shower without flooding the bathroom, as the shower doors are useless… Asked the receptionist to print a plane ticket and they did, so that was nice. Far from the mosque.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 September 2015,3,Absolutely ok,Not much to say about this place. It's not special but everything was fine so far. Rooms are clean tho pretty average. The breakfast is not very good and the mosque is a bit too far away from this place but apart from that there is not much to complain about,Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 September 2015,4,great place,"great value. big rooms, quiet, clean, peaceful. Big double bed in my room and a single bed, good sheets, strong shower, nice towels nice breakfast yeah the area is scruffy but the staff are professional and very helpful and more than makes up for the area,,,",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 July 2015,4,A quiet place to sleep,"The hotel is clean and the rooms are good, AC was not functioning in the first room, but the staff solved the problem. The breakfast buffet was poor, maybe because it was the Ramadan period. The location is very safe even if not at walking distance to the center: a petit taxi or the tramway are needed. Cost/quality is OK.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 July 2015,2,Did not feel safe!,"The hotel is located in a somewhat industrial area, surrounded by car mechanics and the like. 10 minutes in a taxi from the CTM bus station. There was one restaurant about five minutes walk, again located on top of a car wash/service centre. The hotel claims 24hr food service, however neglect to provide a phone number to call reception for this. Twice during the night we were woken by someone attempting to get into the room, the door has keyless card access but thankfully a dead bolt on the inside as well, which prevented them getting in. We heard two male voices outside the room and they hung around for a while. Again with the lack of information on how to call reception from the room we were unable to alert anyone and our only option was to stay awake half the night and hope…",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 July 2015,3,Big rooms and air con,"Big room, air con worked fine but that's it. I would not want to stay here longer than the one night, hands down worst breakfast we've ever been presented. We only stayed here because it was cheaper than the Ibis whilst waiting for a train to Fes, retrospectively I'd pay the extra $ for the ibis if I'd known. Not worth the walk from the station and there's nothing else around.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 June 2015,4,Nice / Agradable,"Nice people, clean room and an awesome breakfast buffet too. Nothing to complain. 5 minutes in red taxi from the city center (only 20-30 dirhams - 2 or 3€). Gente agradable, habitación limpia y el desayuno bufet fantástico. A 5 minutos en taxi rojo del centro de la ciudad (solo 20-30 dirhams - 2 o 3€).",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 April 2015,3,"Could be better, basic","Compare to other 2 start hotel, I had previously stayed in in Morocco. This one was OK. The bathroom was clean,the room was nice and had some space. TV worked but the window was a bit small for my liking. The hotel has a nice Moroccan room to relax and an outside small place. The breakfast was fresh, the pastries were still warm. If you arrive after half way during the breakfast period chances are they would be not much food left. The coffee machine only gives you espresso or hot water which is same for cappuccino lovers. WIFI was the highlight because finding good fast internet is rare. The double room are basics but the triple room/communicating are more spacious and had a fridge.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 April 2015,3,Not quite as satisfied as I expected to be after reading other reviews,"I stayed at the Manzil Hotel for one night in early April 2015. I reserved the room after reading several positive reviews of the hotel on tripadvisor.com and other sites. My experience was not terrible, but it was also not as positive as some other reviewers’. Unlike other hotels at which I stayed in Morocco, the Manzil Hotel charged the full room rate to my credit card at the time I made the reservation (over a month before my arrival). I was not informed in advance that my card would be charged when I made the reservation. I sent an email to the hotel a few days before arriving to reconfirm the reservation and ask if I could check in a few hours early. A hotel staff responded that I could check in early, but when I arrived at the agreed time, the room was not ready. It…",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 April 2015,3,Basic and clean,"This is a 2 star hotel so it does live to that standard. The rooms are basic, the area where it is located is not great. It was quiet at night which is very important for me as I am light sleeper and anything wakes me up. The beds are clean as well as the bathrooms BUT the towels were clean BUT they are probably very old and I don't know if it was the lighting in there but they were not white. Agree with other reviewers that the room is cold but our heater did work.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 March 2015,2,Very Average,"Room was very basic, floor was cold and room was cold, I couldn’t see any way to adjust temperature, no heating etc. Small balcony. Room was clean. Internet worked fine. Decoration was very basic. Lift inside the hotel. You are issued with the tv remote when you check in. It is a very basic room and does not look as nice as the pictures. We didn't have the breakfast so can't comment on that. Far from everywhere. When we caught a taxi to hasan mosque it was 16 Dirhams from the main road towards the water. It is about a 5 minute walk to the nearest tram station and a one way tram ticket is 7 Dirhams. When we left we hailed a taxi on the street to take us to the train station he used the meter. Be warned though when we wanted to catch a taxi in to town, we walked a couple of…",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 March 2015,3,Good value in Casablanca,"It took a while to find anywhere in our price range with good reviews. We arrived around sunset so hard to orientate ourselves, especially as the hotel had run out of maps. Reception that evening wasn't very friendly but told us we needed to take a petit taxi to the centre. Taxis range from 11-30 dirham. Most use the meter where you will get a cheaper price. The room was ok and quiet. During the early morning the bathroom smelled very bad but this disappeared by 9am. Reception in the morning was a friendly, smiling young lady. So this hotel has some faults but is ok for its price. I would rather be more central though.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 February 2015,3,Nice place,"I stayed here for two nights after flying into Casablanca. The rooms was nice, with hot water. A bit out of the way from town, but only a 20 dirham taxi ride way from the city center. Breakfast was good, but not included in price of the hotel.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 February 2015,3,OK hotel for a quick stay,"We were only in Casablanca for a couple of days as it was our entry point into Morocco. This hotel seemed to be the only one we could find with OK reviews that was at all affordable. The room was fine but without much character. It's location was in a pretty isolated part of the city near the port so the dimly lit streets with groups of young men hanging around each corner was a bit confronting and did not feel entirely safe. Although the floors were quite dirty, the sheets and towels were clean. For those travellers just travelling quickly through Casa, this hotel is fine.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 January 2015,2,Just passable,"This hotel is a bit rough around the edges. But I suppose the low price makes it barely passable. I spent a couple of nights there with no major disasters. But it didn't seem particularly clean and the breakfast was not all that good. Nor was it particularly friendly. The location is also not the best. I couldn't see any decent restaurants nearby. But if you are looking for an authentic inner city Casablanca neighborhood, then it fits the bill for that. It seemed safe enough. The French-speaking staff can give you directions to the nearest tram / light rail stop which is a short hike away and from there you can reach downtown Casablanca. Incidentally, Casa is ideal if you're into art deco much of which remains, if in a faded state, from the 1920s and 1930s.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 February 2015,4,Great on a budget.,"If you're in your twenty-somethings, I'd say this is a great stay for a short time. If you're in your fifties, and looking to celebrate your twenty-fifth anniversary, I'd look elsewhere. You have a hot shower, a warm room, and plenty to choose from for breakfast.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 December 2014,4,"Excellent budget option, a bit out of the way","We spent four nights in Casablanca and moved from our first hotel to the Manzil after two not so good nights. The Manzil had all the things our first hotel did not: quiet, a good bed, good hot shower, nice TV with movie channels, and good wifi in the room. The room itself was huge with a sitting area and couch which was very nice. The only down side at all is that it's not really walking distance to anything you'd want to see. It was about a ten minute walk to the nearest tram stop and maybe 15-20 minutes to Casa Voyageurs train station. There's also not many restaurants around, as it's a residential and not toursity area, but there is a good bakery about a block away that we stopped at for breakfast goodies. Desk staff was helpful in calling us a cab when needed, and…",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
