 November 2019,5,Recommended!,"the room is very nice and clean, the staff very kind, the breakfast service is very good and abundant, with various typical specialties,the value for money is excellent, we hope to return soon. absolutely recommended!",Manzil_Hotel-Casablanca_Casablanca_Settat,hotelName,city
 November 2014,5,Great hotel in Casablanca,"Excellent services, good location near to Casa Tramway and Casa Voyageurs train station. Rooms very clean and modern. Good internet service. Staff very helpful and friendly. Particularly one receptionist, Leila, was so kind, friendly and helpful to me. She always made sure that I was pleased and happy and made my stay a very enjoyable one. I highly recommend this hotel. Also not expensive.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 November 2014,4,Nice stay in a residential\port area.,"We were forced to stay in Casablanca because of a super long layover. We chose this hotel because of the reviews and the tight budget. Fortunetely we were not disappointed. It is a nice hotel in a residential lower middle class neighbourhood not too far from downtown. The hotel itself is a bit difficult to find, but all the taxis we used were able to find it without much problem. We are not sure that someone not used to the area, or not using a GPS could find it easily. The closest Tram station is a good 15 minutes walking distance. We were able to do it though with our three kids. There are many roads to cross, the sidewalks are in bad shape and there is an amazing amount of cats on the streets. It all adds to the charm of this quaint neighbourhood though. In fact…",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 September 2014,4,"good, clean and friendly","We stayed at Manzil hotel just one night. The room was very clean, beds were comfortable and there was a free wifi in the room. Hotel location is not the best, but the tram is on 5-10 minutes from the hotel and taxi is 10-20Dh to Casa Voyagers or little more to the main square. But, if you call the taxi from the reception it is about 50 Dh plus (taxi on call is charged extra). The breakfast was ok if you like sweat as well as in most hotels of this category in Morocco. This hotel is a very good choice if you don't mind to walk a little.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 October 2014,4,Pleasant stay,"Stayed in room 404. Arrived in own car that we rented at airport. Found it quiet easily but did have GPS. Did not struggle finding a place to park outside the hotel. For the price we thought it was reasonable. Unfortunately no view and a little far away from any places if interest. Rooms were great, clean and cool.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 September 2014,2,No hot water,"No hot water in shower. After grumpy reception upon arrival and in arranging cab to airport (although I had paid 250 to get there, concierge told me 300 to return), I did not have the energy to ask for this to be fixed. Good bed. Noisy AC. Basic place.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 September 2013,5,Excellent,"Nice staff, helpful and friendly. Had an excellent and quiet room on the fourth floor. Breakfast was a bit basic but okay. There's a nice unoccupied terrace up on the fifth of sixth floor, just go looking for it. We spent some hours up there drinking a beer and looking over the harbour at night, even being able to see the mosque on the other side of the city!",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 June 2014,3,decent out of town location,"We ended up staying here twice on our journey around Morocco but had slightly different experience each time. The first room we enjoyed far more than the second. The first room (505) was excellent and really enjoyed it. Was large, comfortable and quiet. The second room (18) on the first floor was much smaller and you noticed the lack of light much more as its only window faced onto the terrace so had to keep the curtain shut for privacy and was quite noisy at night (people watching the world cup I think) though the shower was larger and looked nicer, but otherwise was a bit rougher around the edges. I liked the decoration of both rooms though very clean and crisp and both rooms were very clean. The one thing that may put you off is the location though tis did not bother us. It…",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 June 2014,3,Close to Shippers Offices and Port Facilities,"This is basic, but comfortable, accommodation, situated in an area where there is not very much available. The room was functional and clean with a bit of an outlook (on to some roof terraces, etc.). And it was not expensive. The breakfast was included - but it was nothing special at all. If you have to be in Casablanca to do business around the port area then this is a safe and secure place to put your head down. And there are one or two restaurants and cafes around - you just need to do a bit of a walk around to find these places in this part of the city.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 May 2014,3,"Plusses and minuses … overall, average","I stayed at the Manzil Hotel for one night after flying into Casablanca. I stayed on the top floor in room 505 (which didn't actually have a number on the door). The place has positives and negatives. On the plus side, the room was reasonably large, with a nice firm bed, clean linens, fresh paint, large bathroom (with hot water), reasonably close to Casa Voyaguers station (petit taxi fare from station was 10 dirham), fast/free wifi. Staff were efficient, multilingual, and welcoming. Minuses: a cockroach in the bathroom, breakfast (served downstairs in a rather ""institutional"" feeling room; baguette with butter/jam, olives, cucumbers, etc) was only average, flakes of something (paint or plaster?) on bath/room floors. But what really got me was that the taxi the hotel called…",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 April 2014,4,"Clean, friendly, authentic Moroccan neighbourhood","The rooms are clean with nice bathrooms. The breakfast is not too bad and the staff quite friendly and helpful. While the hotel is not centrally located (~5-10 minutes by petit taxi to city center or a 25 minute walk), it is located in a nice Moroccan neighbourhood with good local bakeries around it. Would go back!",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 March 2014,3,Good budget rooms but in the middle of nowhere,"The hotel has consideray good and clean rooms, which is a big plus. But the hotel is really in the middle of nowhere plus the reception tries to make you take taxis that charge 3-4 times the official price. I would not recommend this hotel to anyone since you have literally nothing in walking distance",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 January 2014,5,Very very clean nice view,This was a very cheep and cheerful hotel. The cleanest hotel I have stayed in casablanca. Im quite fussy when it comes to cleanliness and this was amazing. Clean hot water. Exceptionally ckean bedding. Nice staff and big rooms. The only problem you may find is the location slightly far from the tram but taxis are near .,Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 September 2013,5,Cozy stay and lively surrounding,"Manzil منزل, home, casa, ホーム, Zuhause...all words return the same meaning of the hotel name to make you feel home, but if you want stars with Luxury so try somewhere else. I found Manzil hotel as a small home that's not far from the city center and many attractions but maybe the only turn-off for you is...finding yourself in the middle of a housing area with all the traditional views and people and the area local market and school kids & living for a few days in (the pure Moroccan Neighborhood) :) which turned out a bit cool for me ! anyway, don't worry about service, staff & management friendliness, food or drink... just relax, enjoy & be ready for a good stay experience over all, and if you book online you probably will get the best rates. i personally had a good customer…",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 December 2013,4,A cozy hotel to spend time in Dubai,"My friend and I went to Morocco for a business deal. We spent 4 days and 3 nights in Casablanca, which is the capital of Morocco. We enjoyed our entire stay in Manzil hotel, as food is so tasty with different varieties of dishes. The multilingual staffs in the hotel are very kind and rendered good service to us. The bathrooms are so clean with hot water supply. The bedrooms are equipped with air-conditioners, newspapers, telephones and flat screen TV with satellite channels so that you will not get bored during your stay. In this hotel, you can also enjoy free Wi-Fi facility. The partial oceanic view from the hotel floor is so beautiful. I would say that if you spend your days in Casablanca never miss to stay in Manzil hotel.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 January 2014,4,Manzil Hotal Casablanca,"Good value for money, its a little off the city centre. Therefore, taxi go in and out is a must. We got a rental car with driver, so its not a problem with us. Rooms are clean, rate I book doesn't included breakfast. If need breakfast add US$5. Good wifi connection in room. Toilet is a bit small, specially the shower, but its bearable if you are a shinny person, if you are fat, you may accidentally hit the water tab while you are moving around the shower, and the water will turn either too hot or cold. The water is hot enough so if its winter, nice to have hot shower. There are coffee shops near by the hotel, and a restaurant which is about 5 min. walk, serves pizza and a la carte, The owner is a nice man, speaker both good English and French. Food is good and price are good.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 December 2013,5,"Manzil Hotel, Casablanca, Morocco","A taxi ride from Casablanca railway station to Manzil Hotel should cost 15 dirhams or less. This is a very clean, comfortable hotel, with spotless en-suite bathrooms. There was always hot water. We stayed here two nights & we felt this was an efficiently-run hotel. Staff were pleasant, friendly & courteous. There is a buffet breakfast at extra cost (less than £3/person). Getting to the Medina or Hasan II Mosque necessitates taxis (which are not expensive as long as their meters are used). We strongly recommend staying at this hotel when in Casablanca.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 November 2013,4,good hotel ..remote location,"Similar to Ibis series, although it is not of them … good…clean …good breakfast…few but enough channels…no mini cooler…free Wi-Fi…but compared to Ibis casa voyageurs (for example) it's smaller in size, cheaper in price, and (this is important) it's far about 12 min. (by walking) to Bu Hmad tram station, and 21 min to Casa voyageurs.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 June 2013,5,"Very Helpful, Friendly, Clean, Comfortable Hotel","The staff at Hotel Manzil. Soufian, Laila and Hecham was very very kind and helpful as they went out of their way to assist and help. Right away they helped me to get a converter so that i could use my computer. Also Internet access was easy to setup and worked very well. They made some very helpful recommendatins of where to visit in town. I stayed there five days and it was a very cozy place. The rooms are very comfortable and very clean. The breakfast was very good with plenty of good choices to start the day. I want to thank all the people at Hotel Manzil that were so kind with me. Bonjour Soufian, Laila et Hecham, Inchallah Nerjaee! Regine Veraguas",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 November 2012,4,very nice,"Very clean, tidy and safe hotel. The location is not the best but no hassle at all. We went there with a rented car. The staff was helpful and welcoming all times. Very quiet and relax. we are very happy.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 May 2013,3,"Basic hotel, friendly staff, but...","The neighborhood does not look safe at first glance, but we where 2 couples and felt comfortable with walking from tram station back to the hotel late at night. It takes 10 minutes to get to the tram station, a very modern tram by the way. We stayed two nights and found the hotel basic, but clean. Rooms and breakfast are ok, staff is friendly. Moreover, it is 5 minutes by taxi to train station Gare Voyageurs. Would recommend for short stays.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 April 2013,5,Best Hotel in Casablanca,"I'm a business traveller and i've tryed some hotels in the whole Morocco. I can say that This is my favorite. Spacious, clean, friendly staff, clean bedrooms, good bed, free good wi-fi internet, flat screen with international chanels, placed in a quite zone with calm atmosfere. Perfect for people who are in business trips. A bit away from the city center so you can rest anytime of the day. Have already recomended it and people loved it because of the price/quality it offers. Really good place ti Stay. André Almeida PORTUGAL",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 August 2012,3,"Manzil Hotel: Sometimes i feel like saying ""Lord i just don't care""","I will start my evaluation saying i'm not part of the staff and i'll try to be very fair in my appreciation, to be usefull in your decision. I stayed in this hotel with my boyfriend for one night only: our purpose was to get a little rest from our bus trip from Essaouira to Casablanca (lasted for 6 hours), and the next day we moved to Meknès by train. This is NOT a central hotel, so it's really convenient to understand that you can get quickly by TAXI to any convenient point (Casablanca Voyageurs - the main train station) or to the Habous medina (the new medina) in 10 minutes. I would advice you to take the address of the hotel with you, or if possible a printed map of the location. A lot of taxi drivers we talked to didn't know this hotel existed. During the day i'm sure…",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 December 2012,1,Recommendable to your enemy!,"Not only placed in an awful location, but a horrible neighbourhood, smelly, and not reliable. My best moment in the hotel was when they said my reservation was taken by someone else, and for that reason they placed us in another hotel! Really don't go there!",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 November 2012,3,Good business hotel,Small business hotel with quiet location. We have stayed our last night here after two weeks tour in Morocco. Room is large and clean. Friendly staffs and free wifi provided. Breakfast is just good enough. First time to check in a hotel who will give you a TV remote control set together with the room key. Have found two coffee shops nearby and have enjoyed a cup of coffee with the local people.,Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 August 2012,1,HORRIBLE Manzil hotel,We are a couple. We was in the Manzil Hotel 2 nights and was HORRIBLE. It´s very far from city center and you have to take a taxi (and you spend 5 euros in the taxi) if you want to get there. There isn´t any restaurant or bar close to this hotel so if you want to have lunch or dinner you have to take another taxi (and another 5 euros). The breakfast in the hotel is HORRIBLE also. They boil some eggs and put some tea or chocolate or coffee or juice or sweets just ONE time in a WEEK. IT ISN´T HEALTHY and they CHEAT us because they said us that the breakfast was 4 euros and when we left the hotel they increase the price 20% and they didn´t explain why. The room has air conditioner but VERY NOISY and It´s impossible to sleep. The cleaning staff was ok (but they didn´t clean the room…,Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 June 2012,4,Perfect choice to stay over one night en rout,"Very friendly, helpful and competent staff. Really nice people. Concerning the hotel, it's designed for people just looking to stay over for a night and is almost ideal for this purpose. The only shortcoming is the location. Presumably it is 800 m from Casa Voyageur railway station, so very convenient for those who arrive by train and depart to the airport (direct train). In fact the boulevard is blocked by construction works and detour takes much more time. Very close to the ocean, but difficult to find a taxi to get to the historical center. Also not all taxi drivers know the address and no object of common knowledge are close to it. Anyhow all this doesn't spoil your staying here if your goal is just to find inexpensive and decent shelter for a night.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 June 2012,1,Would recommend this hotel to someone I really hate.,"Stayed there for one night and booked this hotel because it was „near“ Casa Voyageurs from which we had to catch the train to the airport the next morning. Hotel is in a fishy neighbour hood, nothing there to see or do, no bars, no restaurants, no nothing, except some really strange characters. There was no customer service from the staff, our room smelt and we were not alone since we had company of cockroaches size of a small rat. SAT TV for german, french and arab speaking people, no english except BBC, but this hotel was all the bad news I could bear for the day. Seeing the location of the hotel I asked the receptionist to order us a taxi at 6 am since we had to be early at the airport, was told they dont work tomorow (they as in taxi drivers) but i could go a few streets…",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 June 2012,4,"Very good, but certainly not central","Nice, clean hotel with good service. It is located abit outside the city center, but minitaxis are around. This is also close to the train station. We stayed there the day we arrived to Morocco, to rest before going to Fes. Free WiFi and A/C. Would send my mother here.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 June 2012,5,Best Hotel in Morocco,"I have been in Morocco for 3 weeks. Kenitra, Rabat and Casablanca, and this hotel is by far the best hotel I have stayed in. It is very modern, clean, and friendly. The staff is very friendly and accommodates for my needs. It is just out of town, so very quiet, although only a short ride into the city centre.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 April 2012,5,Great Hotel to book for Casablanca...read why!!!,"Hotel is awesome, new, clean, staff are unreal helpful. Got us a hairdryer, restaurant tips, taxis, will download you train schedules, tips on onward travel within Morocco, download and print maps of Casablanca and onward locations...its incredible. And free wifi in your room!!! yes, its not the best location, BUT taxis are right out front and will that charge by the meter (2 u.s. 20Dh gets you to Hassan II Mosque 20dh) can easily walk back towards the hotel to see the rest of the attractions. Its also a good location for easy commute to train station (15Dh). Trust me, do not let location deter you from picking this hotel. BEST, please read...I could not find a hotel the following day in Fes (due to a conference) and the manager called a contact for me and had me booked…",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 March 2012,2,Value for Money but Won't Recomment it.,"In a nutshell, this was cheap and we used it to literally sleep before flying home from Casablanca airport. However, the room did not look like the one in the pictures. There was 'interesting' exposed wire fittings on some of the lights, the room smelt and the shower had a little cockroach in. Breakfast and taxes are not included in the price which was annoying but they only added about £3.45 in total to the bill and the breakfast was actually very good. Take it or leave it really. Let me know if you have any other questions.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 February 2012,4,Clean and spacious,"The hotel room was very clean and spacious. The bed was big enough to sleep with a infant. The hotel provides free internet and the staff was nice. the hotel location was not good, only found with the help of GPS. Good value for the money.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 January 2012,3,Value for money,"This little hotel has been open for just about one year. It is by no means central, and quite difficult to find. However, from the point of view of value for money, it is a little gem. Our room was large, and the bed was big and very comfortable, with a small balcony overlooking the street, which was good for us, as parking for the hotel is on the street. The area is not pretty or touristy in any way, but it did not feel unsafe. The staff were charming and helpful. There is a self-service buffet breakfast, which was a bit average but perfectly adequate. The hotel provides free WiFi. Everything was exceptionally clean. I would certainly stay here again.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 January 2012,3,"Good hotel, on a bad location.","Location: Not central and hard to find. Near the police station, they helped us to get taxi's because if the driver sees you are a tourist they charge a lot more! Tip: ask the rate to persons on the street before you take a taxi, so you have an idea of the price. We looked for the hotel a long time, we were in the right neighborhood but nobody seemed to know it. We got lost and took a taxi after all. Rooms: Nice, big clean room with great beds. Service: Ok, but a map of the city would be welcome. They only had one hanging on the wall.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 December 2011,3,Bad location,"This hotel is in a rather dodgy area. It is however clean and neat. Our room was spacious with a very comfortable double bed, a decent sized cupboard for our clothing and a little desk for making notes. My husband and I struggled with public transport. Taxis are not reliable at all. We took a taxi to Morocco Mall and when we wanted to return to our hotel, it took almost a hour to get a taxi. The breakfast was good and the staff was very helpful.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
 December 2011,3,"Clean place, good rooms","Clean, spacious rooms with WiFi everywhere. Parking in front of the hotel. Not a central location. Good breakfast.",Manzil_Hotel-Casablanca_Casablanca_Settat,Manzil_Hotel,Casablanca_Casablanca_Settat
